   1.00000000000000     
  1.54E-14  1.28E-14 -9.81E-15 -7.43E-16  1.66E-15 -1.90E-16 -1.63E-16  3.07E-17
  3.36E-16  2.50E-16 -4.31E-16  3.29E-16 -1.78E-15 -7.39E-16 -6.89E-16  1.29E-15
  2.47E-15 -1.33E-14 -4.41E-15  1.13E-16 -4.87E-15  1.30E-16  1.20E-15 -7.52E-16
  9.28E-17 -2.11E-17 -1.09E-15  3.34E-15 -1.14E-15  9.94E-16  4.51E-16 -7.81E-16
  6.10E-16 -1.99E-15 -2.66E-16  4.09E-16  2.34E-17 -1.22E-16  6.65E-17 -1.02E-16
 -2.69E-17 -4.53E-17 -2.42E-17  7.62E-17 -1.82E-16 -5.56E-17 -1.06E-16 -5.90E-17
  1.40E-17 -1.81E-16 -1.72E-16 -1.36E-16 -3.05E-16 -2.26E-16  2.43E-16 -3.58E-17
  8.37E-18 -2.05E-17  8.88E-17  1.24E-16  1.54E-17  1.62E-16 -2.72E-16  8.36E-17
  1.16E-17  1.15E-16  4.97E-17 -2.79E-18  2.72E-17 -4.44E-18 -3.05E-17  1.55E-17
  1.14E-17 -9.23E-18 -1.27E-17  4.19E-17  3.03E-17 -4.90E-17 -3.63E-18 -2.10E-17
  4.66E-18 -8.96E-18 -8.71E-17 -4.20E-17 -4.98E-17  8.13E-17 -3.08E-17 -2.10E-17
  1.79E-17  4.21E-18  9.89E-18  2.72E-17  3.64E-17 -3.32E-17  4.41E-17  5.82E-17
 -3.86E-17 -1.34E-17  2.76E-18  3.49E-18 -9.17E-19  5.05E-18 -3.52E-18 -1.24E-17
   1.02063906495459     
  0.00E+00 -3.36E-14 -3.94E-14 -1.22E-13  1.47E-13  8.46E-14  3.40E-14  1.83E-13
 -5.90E-14  1.96E-13 -8.45E-15 -8.93E-14  1.09E-13 -6.08E-14 -2.10E-14 -7.66E-16
 -3.38E-15  2.65E-15  4.79E-15  2.34E-14 -7.45E-14  2.29E-14  3.51E-16  3.38E-15
  9.26E-15  5.96E-15 -3.25E-15 -8.13E-16  1.04E-15  8.80E-17  2.36E-16  2.30E-16
  5.59E-16 -8.14E-16 -8.85E-16 -1.03E-15 -7.23E-15 -1.46E-15 -2.16E-15  1.22E-15
  3.78E-15 -1.40E-14 -4.15E-15  5.07E-16 -1.64E-15 -6.21E-16 -1.04E-15  2.90E-15
  3.47E-17 -3.91E-16 -1.78E-15  4.04E-15 -1.19E-15  9.20E-16  4.03E-16 -4.35E-16
 -1.26E-17  4.09E-16 -3.74E-16 -1.58E-16 -6.26E-17  4.13E-17 -1.44E-16  7.50E-17
  1.45E-16 -3.02E-16  2.69E-17  1.51E-16 -9.90E-17 -5.50E-16 -7.13E-16  3.16E-16
 -1.08E-16 -1.08E-16 -9.37E-17 -2.22E-17  5.60E-17  1.10E-16 -2.08E-16  2.47E-16
 -1.18E-17  5.47E-17  1.91E-16  1.95E-16 -6.77E-18  5.68E-18  2.68E-18 -2.83E-17
  2.12E-17 -1.03E-17  2.85E-17  1.22E-18 -2.45E-17 -4.53E-18  2.28E-17 -3.93E-17
 -1.83E-17 -3.25E-17  6.90E-17 -1.16E-16  4.64E-17  5.12E-17 -1.16E-16 -7.11E-17
 -6.55E-18 -4.41E-18  1.14E-18  4.51E-18  3.29E-17 -7.24E-17  2.49E-17  2.46E-17
 -3.23E-17 -1.76E-18 -7.58E-18  5.15E-18  1.31E-19 -3.44E-18 -4.40E-18 -1.42E-17
  2.03E-17  2.31E-18  1.11E-18  1.41E-17  5.26E-18 -8.06E-18  5.90E-18 -6.56E-19
   1.02195159910480     
  0.00E+00 -3.92E-14 -4.70E-14 -1.42E-13  1.68E-13  1.00E-13  3.47E-14  1.93E-13
 -5.89E-14  1.96E-13 -8.92E-15 -7.45E-14  8.06E-14 -2.64E-14  2.24E-15 -1.88E-14
 -5.92E-15  2.16E-15  4.45E-15  2.31E-14 -6.92E-14  1.93E-14 -1.08E-15  3.49E-15
  3.98E-15  1.23E-15  1.74E-16 -4.39E-16  1.51E-16  9.84E-17  5.00E-16  1.27E-15
  3.47E-15 -6.40E-15 -1.75E-15 -3.52E-15 -1.31E-14 -2.17E-15 -3.18E-15  7.19E-16
  2.80E-15 -5.80E-15 -1.14E-15  3.54E-16  2.89E-15 -8.98E-16 -2.43E-15  4.01E-15
  2.50E-17 -1.82E-16 -1.09E-15  1.68E-15 -3.35E-16  4.15E-16  1.78E-16  4.96E-18
 -3.09E-17  7.23E-17  1.73E-16  8.85E-17  6.42E-17 -8.32E-17  7.66E-17 -9.08E-16
  7.01E-16 -4.12E-16  2.72E-17 -2.81E-17  1.43E-16 -3.22E-16 -2.27E-16  6.50E-17
 -3.37E-17  1.63E-16  2.08E-16  1.45E-16  2.90E-16  1.89E-16 -2.46E-16 -7.19E-17
  4.17E-18 -1.21E-17 -4.26E-17 -7.07E-18 -1.55E-17 -2.31E-17 -2.67E-17  9.70E-18
 -2.96E-17 -3.94E-18 -9.11E-17 -3.90E-17  4.01E-18 -7.89E-17 -3.95E-17 -5.48E-17
  2.52E-17 -1.09E-16  8.21E-17 -3.78E-17 -6.79E-18 -3.59E-17  8.30E-17  9.71E-17
  4.59E-18  1.46E-17  9.41E-17  5.25E-17 -3.98E-18 -6.61E-18 -1.99E-17 -5.11E-18
  1.19E-17  3.30E-18 -2.80E-18  8.29E-18  1.18E-17 -2.36E-19  2.78E-18  2.91E-18
 -1.66E-17  4.78E-18 -6.35E-18 -3.63E-17 -2.00E-17  4.07E-18  1.26E-17 -2.36E-17
   1.02326167127467     
  0.00E+00 -4.53E-14 -5.53E-14 -1.63E-13  1.90E-13  1.17E-13  3.43E-14  1.98E-13
 -5.65E-14  1.90E-13 -8.96E-15 -5.49E-14  4.74E-14  1.03E-14  2.50E-14 -3.50E-14
 -7.79E-15  1.42E-15  3.20E-15  2.01E-14 -5.64E-14  1.43E-14 -1.92E-15  2.95E-15
  7.87E-16 -6.98E-16  6.70E-16  1.25E-16 -1.13E-15 -5.57E-16  1.58E-15  4.00E-15
  9.11E-15 -1.46E-14 -3.00E-15 -5.53E-15 -1.44E-14 -2.29E-15 -2.67E-15  3.18E-17
 -2.41E-16  6.47E-15  2.78E-15 -1.76E-17  5.13E-15 -2.94E-16 -1.96E-15  2.19E-15
  9.62E-17  2.91E-16 -1.88E-16 -2.52E-16  1.77E-16 -1.39E-17 -1.49E-17  1.12E-16
  2.30E-16 -1.78E-16  3.62E-16 -6.13E-16 -2.58E-16 -8.23E-16  4.75E-16 -1.82E-15
  7.94E-16 -1.43E-16  1.91E-17 -1.18E-16  7.17E-17  5.20E-16  7.32E-16 -2.93E-16
  7.26E-17  1.89E-16  3.69E-17  1.20E-16 -9.02E-18 -9.47E-17  6.50E-18 -1.11E-16
 -1.33E-17  6.56E-18  2.86E-17 -1.01E-17  3.78E-17  6.64E-18  8.21E-17 -5.64E-18
 -8.96E-18 -1.81E-16 -1.38E-17  5.93E-17  1.44E-17 -1.88E-17  1.05E-17  2.50E-17
 -1.10E-17  1.35E-16 -1.56E-16  1.56E-16 -5.67E-17  8.12E-18  3.97E-17 -1.48E-17
 -9.10E-18 -1.07E-17 -6.70E-18  6.71E-18  9.05E-18 -1.22E-17  2.01E-17  3.91E-18
 -1.25E-17 -3.10E-18  1.14E-17 -2.70E-17 -3.97E-17  3.19E-17 -3.31E-17 -4.31E-17
  2.57E-17  2.15E-18  2.07E-18  2.97E-17  2.03E-17 -6.83E-19 -1.70E-17  3.41E-17
   1.02456860360689     
  0.00E+00 -5.17E-14 -6.43E-14 -1.85E-13  2.13E-13  1.35E-13  3.26E-14  1.98E-13
 -5.18E-14  1.77E-13 -8.48E-15 -3.14E-14  1.09E-14  4.64E-14  4.54E-14 -4.80E-14
 -8.88E-15  4.94E-16  1.19E-15  1.55E-14 -3.97E-14  9.38E-15 -2.00E-15  1.97E-15
 -2.02E-16 -4.98E-16  4.84E-17  5.84E-16 -2.74E-15 -1.76E-15  3.72E-15  7.89E-15
  1.48E-14 -2.02E-14 -4.03E-15 -5.34E-15 -8.65E-15 -1.44E-15 -6.25E-16 -5.82E-16
 -3.26E-15  1.44E-14  4.86E-15 -3.44E-17  3.81E-15  5.91E-16 -5.87E-16  4.21E-17
  1.19E-16  2.97E-16  4.09E-17 -1.79E-16  6.49E-18 -4.00E-16 -2.05E-16  1.38E-16
 -9.73E-17  2.00E-15 -1.87E-18 -1.65E-15 -5.94E-16 -7.31E-16  2.16E-16 -3.44E-16
 -1.26E-16  2.61E-16  1.52E-17 -8.85E-18 -3.59E-17  4.71E-16  4.04E-16  2.72E-17
  1.52E-18  2.14E-17 -1.22E-16  1.72E-17 -8.39E-18  2.12E-17 -2.43E-17  1.54E-16
 -3.07E-17  2.09E-17 -5.08E-17 -1.26E-16 -8.48E-18 -1.26E-16  2.16E-16 -7.55E-17
  1.76E-17  2.83E-18 -1.76E-17  4.95E-18 -2.41E-17  1.03E-16  3.41E-17  5.71E-17
 -7.28E-18 -2.55E-19  2.82E-17 -6.72E-17 -1.64E-17  2.83E-17 -6.47E-18  1.66E-17
  9.83E-18  8.96E-18 -2.07E-17 -5.05E-17 -6.98E-18  5.67E-17 -9.26E-18 -2.11E-17
  3.97E-17  4.25E-18 -2.54E-18  5.20E-18  2.36E-17 -2.81E-17  3.56E-17  5.42E-17
 -2.68E-17 -6.28E-18  2.18E-18 -1.46E-17 -7.53E-18  4.93E-18 -2.22E-18 -5.74E-18
   1.02587545249844     
  0.00E+00 -5.85E-14 -7.40E-14 -2.09E-13  2.37E-13  1.53E-13  2.98E-14  1.93E-13
 -4.48E-14  1.58E-13 -7.42E-15 -5.21E-15 -2.67E-14  7.92E-14  6.18E-14 -5.67E-14
 -9.20E-15 -4.84E-16 -1.23E-15  1.01E-14 -2.31E-14  5.48E-15 -1.41E-15  7.93E-16
  1.13E-16  2.12E-16  6.69E-16  7.48E-16 -4.33E-15 -2.88E-15  6.21E-15  1.12E-14
  1.66E-14 -1.85E-14 -4.00E-15 -2.47E-15  1.94E-15  1.71E-16  1.82E-15 -9.87E-16
 -4.17E-15  1.34E-14  4.03E-15  4.20E-16  1.08E-15  8.37E-16  1.13E-16 -3.11E-16
 -3.88E-17 -2.97E-16  1.09E-16 -1.68E-16  3.89E-17 -9.48E-16 -4.61E-16  3.91E-16
 -6.86E-16  3.24E-15 -6.21E-17 -8.73E-16 -1.70E-16  4.42E-16 -3.62E-16  1.66E-15
 -9.13E-16  4.21E-16 -5.60E-17 -1.85E-17  1.06E-16 -8.95E-17 -1.81E-16  1.48E-16
 -1.98E-17 -2.90E-17  1.14E-16 -6.82E-17  5.10E-17  7.24E-17  1.39E-16 -5.80E-17
 -8.26E-19 -8.35E-17 -1.92E-16 -1.40E-16 -2.52E-17  4.65E-17 -1.65E-16  5.98E-17
 -6.47E-18  1.68E-16  6.82E-17 -4.14E-17  2.03E-17 -1.98E-17 -4.82E-17  1.50E-17
  1.55E-17 -9.65E-19 -2.89E-17  6.41E-17  3.78E-17 -5.66E-17 -2.01E-17 -5.19E-17
  8.32E-18 -3.10E-17 -8.25E-17 -2.54E-17 -1.83E-17 -5.64E-18 -1.43E-18  1.13E-17
 -4.00E-17 -5.34E-18 -9.96E-19  1.85E-17  3.38E-18 -1.92E-18 -1.10E-17 -1.82E-17
  2.20E-17 -1.23E-18  1.91E-18  2.35E-17  7.26E-18 -8.09E-18  1.04E-17 -1.57E-17
   1.02717970483354     
  0.00E+00 -6.58E-14 -8.43E-14 -2.33E-13  2.61E-13  1.73E-13  2.57E-14  1.81E-13
 -3.56E-14  1.32E-13 -5.70E-15  2.20E-14 -6.28E-14  1.06E-13  7.32E-14 -6.06E-14
 -8.85E-15 -1.38E-15 -3.60E-15  5.13E-15 -9.98E-15  3.08E-15 -4.86E-16 -3.17E-16
  2.98E-16 -3.00E-16  4.17E-15  6.16E-16 -5.44E-15 -3.11E-15  7.71E-15  1.17E-14
  1.24E-14 -8.60E-15 -2.47E-15  1.80E-15  1.17E-14  1.80E-15  3.16E-15 -1.19E-15
 -2.66E-15  6.51E-15  1.62E-15  7.78E-16 -2.67E-16  2.99E-16 -1.18E-16  2.24E-16
 -2.99E-16 -7.85E-16  7.77E-16 -1.89E-15  7.56E-16 -1.32E-15 -5.95E-16  5.57E-16
 -4.95E-16  4.22E-16  3.04E-16  1.14E-15  5.27E-16  9.49E-16 -3.26E-16  1.31E-15
 -6.73E-16  3.11E-16 -1.18E-16 -1.05E-16  6.67E-17 -8.80E-18  9.05E-17 -2.18E-16
  4.15E-17 -1.01E-16  7.24E-17 -1.83E-16 -2.35E-16 -1.92E-16  2.83E-16 -4.11E-17
  1.11E-17 -2.49E-17  1.10E-16  1.60E-16  1.12E-17  1.13E-16 -1.34E-16  3.19E-17
  6.44E-18  3.82E-19  1.00E-16  1.95E-17 -1.39E-17  7.77E-18  3.43E-17 -2.59E-17
 -2.52E-17 -1.22E-17  7.12E-17 -1.33E-16  3.46E-17  4.41E-17 -7.16E-17 -2.83E-18
 -4.97E-18  2.50E-17  8.30E-17  4.34E-17  3.19E-17 -4.44E-17 -6.75E-19  8.19E-18
  1.21E-17  3.60E-18 -1.56E-17 -3.29E-18  8.55E-18 -4.37E-18  1.26E-17  1.16E-17
 -2.45E-17  6.93E-18 -6.39E-18 -3.45E-17 -1.56E-17  7.23E-18  4.82E-18  7.48E-19
