 -0.885000000000000     
  5.776386E-43  4.901962E-43  4.121619E-43  3.450856E-43  2.849039E-43  2.380897E-43  1.974780E-43  1.594381E-43
  1.307091E-43  1.051576E-43  8.495072E-44  6.755565E-44  5.392330E-44  4.179184E-44  3.266807E-44  2.534711E-44
  1.964496E-44  1.488881E-44  1.130083E-44  8.309040E-45  6.212771E-45  4.532820E-45  3.315809E-45  2.407766E-45
  1.676295E-45  1.225298E-45  8.355692E-46  5.765086E-46  3.924791E-46  2.688772E-46  1.758300E-46  1.143398E-46
  7.401337E-47  4.784733E-47  3.001366E-47  1.837021E-47  1.131216E-47  6.744317E-48  3.949508E-48  2.277822E-48
  1.329913E-48  7.420950E-49  4.102349E-49  2.235220E-49  1.212330E-49  6.623460E-50  3.484253E-50  1.905459E-50
  1.051918E-50  5.880731E-51  3.362674E-51  1.940929E-51  1.161719E-51  6.804959E-52  4.096327E-52  2.398381E-52
  1.449861E-52  8.587271E-53  5.013076E-53  2.975795E-53  1.782170E-53  1.075452E-53  6.478248E-54  3.899948E-54
  2.445203E-54  1.520193E-54  9.426290E-55  5.872134E-55  3.641473E-55  2.289880E-55  1.420864E-55  8.868757E-56
  5.665501E-56  3.593826E-56  2.323156E-56  1.473286E-56  9.585903E-57  6.218244E-57  4.001572E-57  2.590778E-57
  1.693623E-57  1.114743E-57  7.209734E-58  4.798687E-58  3.164478E-58  2.108533E-58  1.388880E-58  9.375946E-59
  6.255612E-59  4.184197E-59  2.837676E-59  1.889537E-59  1.283598E-59  8.674284E-60  5.910353E-60  4.000712E-60
  2.758183E-60  1.893172E-60  1.294357E-60  8.860562E-61  6.155376E-61  4.241779E-61  2.924278E-61  2.041689E-61
  1.410862E-61  9.798950E-62  6.825402E-62  4.756389E-62  3.323113E-62  2.322621E-62  1.613017E-62  1.140471E-62
  7.926040E-63  5.526453E-63  3.895146E-63  2.680579E-63  1.872963E-63  1.285788E-63  8.859134E-64  6.056096E-64
  4.128703E-64  2.822371E-64  1.898842E-64  1.263045E-64  8.426186E-65  5.565668E-65  3.619053E-65  2.365370E-65
  1.528809E-65  9.814699E-66  6.194377E-66  3.895712E-66  2.447782E-66  1.520009E-66  9.496787E-67  5.862262E-67
  3.649104E-67  2.273471E-67  1.389189E-67  8.639939E-68  5.366018E-68  3.338006E-68  2.060219E-68  1.293511E-68
  8.020656E-69  5.044013E-69  3.150814E-69  1.980961E-69  1.247298E-69  7.870290E-70  4.969275E-70  3.144524E-70
  2.015382E-70  1.275919E-70  8.183044E-71  5.209053E-71  3.380640E-71  2.185449E-71  1.416051E-71  9.291841E-72
  6.063915E-72  4.015444E-72  2.636130E-72  1.758754E-72  1.185068E-72  8.037848E-73  5.539194E-73  3.877282E-73
  2.794855E-73  2.070311E-73  1.593577E-73  1.299799E-73  1.127103E-73  1.047958E-73  1.058641E-73  1.133271E-73
 -0.380000000000001     
  0.000000E+00  1.520847E-36  5.315111E-37  1.241974E-37  1.455871E-37  7.589437E-38  4.096695E-38  2.976092E-38
  2.393231E-38  1.907546E-38  1.324699E-38  1.029816E-38  8.810322E-39  7.358261E-39  5.802385E-39  4.380816E-39
  4.144281E-39  3.252844E-39  2.632063E-39  2.175706E-39  1.854916E-39  1.652984E-39  1.354148E-39  1.170155E-39
  1.011386E-39  9.070802E-40  7.764172E-40  6.511454E-40  6.283068E-40  5.374594E-40  4.645616E-40  4.236403E-40
  3.701344E-40  3.424935E-40  3.063350E-40  2.716864E-40  2.554875E-40  2.260507E-40  2.030743E-40  1.766421E-40
  1.663756E-40  1.509286E-40  1.352999E-40  1.216428E-40  1.110195E-40  1.033270E-40  8.981122E-41  8.205201E-41
  7.561342E-41  6.816323E-41  6.057750E-41  5.433217E-41  5.026919E-41  4.515597E-41  4.043777E-41  3.620699E-41
  3.322308E-41  3.032569E-41  2.683118E-41  2.395423E-41  2.157454E-41  1.924454E-41  1.751482E-41  1.511935E-41
  1.373589E-41  1.224463E-41  1.070977E-41  9.560570E-42  8.269822E-42  7.496755E-42  6.445634E-42  5.574733E-42
  4.976167E-42  4.269408E-42  3.738901E-42  3.144366E-42  2.734351E-42  2.347513E-42  1.952672E-42  1.704383E-42
  1.429319E-42  1.202301E-42  1.001786E-42  8.298527E-43  6.786536E-43  5.614937E-43  4.603585E-43  3.677002E-43
  2.979086E-43  2.366565E-43  1.886889E-43  1.479448E-43  1.164294E-43  8.887048E-44  6.843524E-44  5.224175E-44
  3.985084E-44  2.965778E-44  2.210342E-44  1.594718E-44  1.167992E-44  8.350503E-45  5.983431E-45  4.247903E-45
  2.887119E-45  2.058794E-45  1.369807E-45  9.200377E-46  6.087845E-46  4.053620E-46  2.571274E-46  1.621444E-46
  1.014190E-46  6.339560E-47  3.836432E-47  2.260172E-47  1.341706E-47  7.688180E-48  4.324023E-48  2.397644E-48
  1.347728E-48  7.255793E-49  3.881876E-49  2.068956E-49  1.104419E-49  6.032736E-50  3.216989E-50  1.794155E-50
  1.026847E-50  5.935628E-51  3.470220E-51  2.029048E-51  1.224252E-51  7.112615E-52  4.214978E-52  2.446954E-52
  1.455067E-52  8.597899E-53  5.034168E-53  3.004080E-53  1.829343E-53  1.119656E-53  6.850008E-54  4.163997E-54
  2.603384E-54  1.610632E-54  9.931789E-55  6.166987E-55  3.834599E-55  2.431771E-55  1.518533E-55  9.518182E-56
  6.141925E-56  3.919893E-56  2.526937E-56  1.604132E-56  1.043163E-56  6.734795E-57  4.330826E-57  2.837237E-57
  1.863661E-57  1.230461E-57  7.975667E-58  5.327186E-58  3.493016E-58  2.341525E-58  1.545925E-58  1.041162E-58
  6.980231E-59  4.669830E-59  3.175371E-59  2.107378E-59  1.440282E-59  9.752503E-60  6.677835E-60  4.520064E-60
  3.090657E-60  2.126746E-60  1.464221E-60  1.003306E-60  6.947192E-61  4.816072E-61  3.298638E-61  2.303412E-61
  1.599389E-61  1.113539E-61  7.755462E-62  5.375628E-62  3.755568E-62  2.626262E-62  1.819764E-62  1.279642E-62
  8.907621E-63  6.196295E-63  4.348254E-63  2.978494E-63  2.079875E-63  1.416206E-63  9.699609E-64  6.586444E-64
  4.463548E-64  3.034656E-64  2.023968E-64  1.337607E-64  8.827807E-65  5.804402E-65  3.729765E-65  2.420287E-65
  1.549004E-65  9.853209E-66  6.175451E-66  3.868446E-66  2.413294E-66  1.496200E-66  9.253568E-67  5.691887E-67
  3.531718E-67  2.183491E-67  1.335936E-67  8.325893E-68  5.148651E-68  3.199960E-68  1.970707E-68  1.235288E-68
  7.700049E-69  4.841275E-69  3.026171E-69  1.897047E-69  1.200024E-69  7.573752E-70  4.777638E-70  3.021432E-70
  1.949180E-70  1.235681E-70  7.970584E-71  5.085776E-71  3.331469E-71  2.160700E-71  1.409518E-71  9.302942E-72
  6.156396E-72  4.096332E-72  2.768781E-72  1.878581E-72  1.306695E-72  9.164616E-73  6.598982E-73  4.880006E-73
  3.763004E-73  3.001700E-73  2.500622E-73  2.177064E-73  1.992885E-73  1.910088E-73  1.904677E-73  1.983648E-73
 -0.370000000000001     
  0.000000E+00  4.459413E-36  1.551078E-36  3.568277E-37  4.177376E-37  2.180806E-37  1.171587E-37  8.505737E-38
  6.838896E-38  5.465048E-38  3.753413E-38  2.936507E-38  2.503292E-38  2.092131E-38  1.648756E-38  1.236080E-38
  1.173958E-38  9.202898E-39  7.441289E-39  6.140297E-39  5.224670E-39  4.648713E-39  3.808577E-39  3.289715E-39
  2.838850E-39  2.553497E-39  2.186709E-39  1.833044E-39  1.763460E-39  1.509514E-39  1.304706E-39  1.189572E-39
  1.038954E-39  9.599026E-40  8.590973E-40  7.620850E-40  7.165010E-40  6.333955E-40  5.677782E-40  4.942363E-40
  4.641856E-40  4.208250E-40  3.768847E-40  3.384126E-40  3.083609E-40  2.863119E-40  2.483396E-40  2.269605E-40
  2.084566E-40  1.877860E-40  1.666374E-40  1.491934E-40  1.376954E-40  1.234161E-40  1.102631E-40  9.851464E-41
  9.016019E-41  8.206208E-41  7.255741E-41  6.453689E-41  5.794191E-41  5.153280E-41  4.677410E-41  4.022015E-41
  3.643365E-41  3.231809E-41  2.816554E-41  2.503940E-41  2.154922E-41  1.944679E-41  1.663373E-41  1.429376E-41
  1.269398E-41  1.083325E-41  9.429198E-42  7.868732E-42  6.796447E-42  5.792260E-42  4.782084E-42  4.135313E-42
  3.441688E-42  2.867985E-42  2.366585E-42  1.938443E-42  1.569452E-42  1.284759E-42  1.040345E-42  8.215477E-43
  6.573002E-43  5.151159E-43  4.051065E-43  3.128898E-43  2.425320E-43  1.821637E-43  1.380520E-43  1.035795E-43
  7.767078E-44  5.670084E-44  4.143888E-44  2.929584E-44  2.099066E-44  1.468626E-44  1.029186E-44  7.130960E-45
  4.723289E-45  3.280067E-45  2.124754E-45  1.386756E-45  8.897630E-46  5.744835E-46  3.527364E-46  2.151068E-46
  1.297479E-46  7.819427E-47  4.554550E-47  2.577772E-47  1.472806E-47  8.111154E-48  4.385107E-48  2.348626E-48
  1.278218E-48  6.713484E-49  3.539193E-49  1.889060E-49  1.017256E-49  5.712851E-50  3.153307E-50  1.811833E-50
  1.063661E-50  6.255647E-51  3.643197E-51  2.111617E-51  1.259864E-51  7.222925E-52  4.221246E-52  2.454649E-52
  1.457542E-52  8.741944E-53  5.193280E-53  3.137573E-53  1.934920E-53  1.185651E-53  7.273523E-54  4.421059E-54
  2.735382E-54  1.693460E-54  1.045650E-54  6.526269E-55  4.087572E-55  2.603758E-55  1.642678E-55  1.034376E-55
  6.671440E-56  4.272184E-56  2.744820E-56  1.747676E-56  1.138585E-56  7.363224E-57  4.745815E-57  3.125180E-57
  2.059908E-57  1.365191E-57  8.865359E-58  5.930633E-58  3.872068E-58  2.604897E-58  1.724269E-58  1.162386E-58
  7.830656E-59  5.228496E-59  3.563199E-59  2.369028E-59  1.614880E-59  1.099542E-59  7.536668E-60  5.082962E-60
  3.511576E-60  2.402517E-60  1.653463E-60  1.136721E-60  7.818224E-61  5.423664E-61  3.735713E-61  2.613914E-61
  1.803535E-61  1.252261E-61  8.689863E-62  6.074632E-62  4.228127E-62  2.953726E-62  2.037772E-62  1.437304E-62
  9.966200E-63  6.908927E-63  4.821152E-63  3.296595E-63  2.274859E-63  1.554361E-63  1.057766E-63  7.150371E-64
  4.822882E-64  3.236384E-64  2.150219E-64  1.404564E-64  9.229146E-65  6.013091E-65  3.829170E-65  2.465117E-65
  1.560661E-65  9.866639E-66  6.132482E-66  3.792009E-66  2.361357E-66  1.452048E-66  8.968567E-67  5.478018E-67
  3.398255E-67  2.107297E-67  1.292021E-67  8.009038E-68  4.958292E-68  3.079067E-68  1.904055E-68  1.190151E-68
  7.412529E-69  4.662713E-69  2.914485E-69  1.832727E-69  1.160020E-69  7.356844E-70  4.665599E-70  2.968691E-70
  1.916031E-70  1.224842E-70  7.946749E-71  5.121963E-71  3.363787E-71  2.213541E-71  1.464191E-71  9.857169E-72
  6.610856E-72  4.542218E-72  3.147972E-72  2.231311E-72  1.628250E-72  1.212471E-72  9.379631E-73  7.510895E-73
  6.240933E-73  5.397465E-73  4.804855E-73  4.417713E-73  4.211164E-73  4.090605E-73  4.043705E-73  4.119528E-73
 -0.360000000000001     
  0.000000E+00  1.287856E-35  4.434241E-36  1.007793E-36  1.172924E-36  6.147667E-37  3.287479E-37  2.387047E-37
  1.915174E-37  1.538957E-37  1.043847E-37  8.217213E-38  6.979070E-38  5.836985E-38  4.597441E-38  3.421883E-38
  3.262052E-38  2.555617E-38  2.064812E-38  1.700666E-38  1.444771E-38  1.282953E-38  1.052022E-38  9.079208E-39
  7.824153E-39  7.059382E-39  6.046308E-39  5.069145E-39  4.858487E-39  4.161596E-39  3.597129E-39  3.279927E-39
  2.862329E-39  2.641448E-39  2.364924E-39  2.097802E-39  1.971811E-39  1.741199E-39  1.557966E-39  1.357039E-39
  1.270750E-39  1.151395E-39  1.029898E-39  9.235668E-40  8.399732E-40  7.781630E-40  6.736220E-40  6.157520E-40
  5.636908E-40  5.073985E-40  4.495982E-40  4.017838E-40  3.698696E-40  3.307409E-40  2.948028E-40  2.628081E-40
  2.398628E-40  2.176503E-40  1.922661E-40  1.703997E-40  1.524750E-40  1.351766E-40  1.223299E-40  1.047636E-40
  9.460137E-41  8.350634E-41  7.248143E-41  6.415421E-41  5.493097E-41  4.933002E-41  4.195633E-41  3.582184E-41
  3.163536E-41  2.684319E-41  2.321297E-41  1.921383E-41  1.647572E-41  1.393308E-41  1.141237E-41  9.770680E-42
  8.066617E-42  6.655047E-42  5.434892E-42  4.399083E-42  3.524032E-42  2.852335E-42  2.279264E-42  1.778378E-42
  1.403916E-42  1.084386E-42  8.406058E-43  6.389678E-43  4.873165E-43  3.598253E-43  2.680790E-43  1.974794E-43
  1.453752E-43  1.039854E-43  7.442019E-44  5.147487E-44  3.603156E-44  2.463419E-44  1.685479E-44  1.137557E-44
  7.329425E-45  4.947382E-45  3.112783E-45  1.970297E-45  1.222825E-45  7.636837E-46  4.529123E-46  2.663420E-46
  1.546793E-46  8.964872E-47  5.017974E-47  2.727459E-47  1.500792E-47  7.974093E-48  4.169944E-48  2.184757E-48
  1.168171E-48  6.117500E-49  3.265530E-49  1.790954E-49  9.908296E-50  5.765157E-50  3.271686E-50  1.908182E-50
  1.116535E-50  6.529269E-51  3.740809E-51  2.138549E-51  1.263197E-51  7.235127E-52  4.244986E-52  2.505022E-52
  1.504422E-52  9.148664E-53  5.492226E-53  3.333284E-53  2.052146E-53  1.246057E-53  7.640649E-54  4.636285E-54
  2.877267E-54  1.795962E-54  1.116472E-54  7.035439E-55  4.421580E-55  2.800573E-55  1.777736E-55  1.121614E-55
  7.186052E-56  4.617946E-56  2.980693E-56  1.903918E-56  1.248883E-56  8.127927E-57  5.256681E-57  3.443612E-57
  2.270868E-57  1.510279E-57  9.808082E-58  6.563783E-58  4.323975E-58  2.898273E-58  1.919797E-58  1.300399E-58
  8.750557E-59  5.844993E-59  3.998527E-59  2.662607E-59  1.812752E-59  1.236174E-59  8.439788E-60  5.688245E-60
  3.959596E-60  2.707850E-60  1.860076E-60  1.272480E-60  8.824300E-61  6.095799E-61  4.199065E-61  2.939433E-61
  2.019285E-61  1.402809E-61  9.771408E-62  6.791908E-62  4.730113E-62  3.296085E-62  2.281512E-62  1.603845E-62
  1.103007E-62  7.643715E-63  5.330366E-63  3.630112E-63  2.502760E-63  1.691435E-63  1.146855E-63  7.685950E-64
  5.141051E-64  3.442473E-64  2.265028E-64  1.470101E-64  9.534641E-65  6.138174E-65  3.876764E-65  2.470286E-65
  1.554504E-65  9.707719E-66  5.985563E-66  3.707593E-66  2.289185E-66  1.405877E-66  8.680212E-67  5.323696E-67
  3.293862E-67  2.036674E-67  1.239668E-67  7.731290E-68  4.778732E-68  2.985940E-68  1.836205E-68  1.149886E-68
  7.169360E-69  4.558475E-69  2.857804E-69  1.796398E-69  1.142523E-69  7.261341E-70  4.631628E-70  2.962230E-70
  1.936195E-70  1.250294E-70  8.196413E-71  5.319838E-71  3.571418E-71  2.390742E-71  1.618806E-71  1.112779E-71
  7.743124E-72  5.564456E-72  4.073235E-72  3.062976E-72  2.406225E-72  1.936127E-72  1.618793E-72  1.403977E-72
  1.261088E-72  1.152602E-72  1.083521E-72  1.025392E-72  9.980808E-73  9.699106E-73  9.562154E-73  9.521645E-73
 -0.350000000000001     
  0.000000E+00  3.662563E-35  1.241883E-35  2.802746E-36  3.224798E-36  1.701496E-36  9.058822E-37  6.583152E-37
  5.260810E-37  4.261126E-37  2.851516E-37  2.258145E-37  1.910478E-37  1.598897E-37  1.258579E-37  9.301268E-38
  8.897205E-38  6.970271E-38  5.626709E-38  4.625385E-38  3.924921E-38  3.477101E-38  2.855605E-38  2.461438E-38
  2.118840E-38  1.917632E-38  1.642212E-38  1.377750E-38  1.314868E-38  1.126972E-38  9.742410E-39  8.885095E-39
  7.744718E-39  7.140956E-39  6.394316E-39  5.670167E-39  5.328130E-39  4.698955E-39  4.198077E-39  3.658544E-39
  3.415613E-39  3.093244E-39  2.762611E-39  2.474131E-39  2.245478E-39  2.075776E-39  1.793592E-39  1.639472E-39
  1.496090E-39  1.345478E-39  1.190485E-39  1.061816E-39  9.748672E-40  8.696284E-40  7.733058E-40  6.877928E-40
  6.259488E-40  5.661440E-40  4.995072E-40  4.411737E-40  3.933679E-40  3.475371E-40  3.134841E-40  2.673425E-40
  2.405736E-40  2.113414E-40  1.826041E-40  1.608752E-40  1.370396E-40  1.224179E-40  1.034827E-40  8.778225E-41
  7.705191E-41  6.497560E-41  5.580173E-41  4.579240E-41  3.896450E-41  3.268246E-41  2.654602E-41  2.248642E-41
  1.840656E-41  1.502470E-41  1.213508E-41  9.700359E-42  7.683221E-42  6.144511E-42  4.841261E-42  3.729544E-42
  2.902551E-42  2.207567E-42  1.685545E-42  1.259708E-42  9.442142E-43  6.846950E-43  5.009016E-43  3.618617E-43
  2.611387E-43  1.828084E-43  1.279349E-43  8.643077E-44  5.901818E-44  3.936427E-44  2.624595E-44  1.721894E-44
  1.077052E-44  7.052238E-45  4.298503E-45  2.633107E-45  1.576940E-45  9.502191E-46  5.431678E-46  3.072484E-46
  1.717102E-46  9.557592E-47  5.143306E-47  2.693243E-47  1.435184E-47  7.437611E-48  3.819256E-48  2.002947E-48
  1.077636E-48  5.775736E-49  3.184625E-49  1.805733E-49  1.021377E-49  6.033166E-50  3.434571E-50  1.993199E-50
  1.143146E-50  6.600077E-51  3.756456E-51  2.144545E-51  1.272225E-51  7.381259E-52  4.399786E-52  2.628645E-52
  1.593433E-52  9.671700E-53  5.805138E-53  3.510149E-53  2.152011E-53  1.305382E-53  8.037389E-54  4.887482E-54
  3.086757E-54  1.928368E-54  1.202965E-54  7.598911E-55  4.788066E-55  3.022384E-55  1.924087E-55  1.217070E-55
  7.774158E-56  5.014010E-56  3.251999E-56  2.078170E-56  1.368607E-56  8.943162E-57  5.806311E-57  3.793645E-57
  2.508695E-57  1.670631E-57  1.087420E-57  7.267749E-58  4.819790E-58  3.220401E-58  2.133613E-58  1.449268E-58
  9.750545E-59  6.528088E-59  4.469379E-59  2.973025E-59  2.030942E-59  1.382916E-59  9.460606E-60  6.400661E-60
  4.411143E-60  3.034906E-60  2.092430E-60  1.428944E-60  9.919493E-61  6.876795E-61  4.714974E-61  3.277307E-61
  2.273361E-61  1.580973E-61  1.097210E-61  7.584757E-62  5.272010E-62  3.669560E-62  2.530726E-62  1.771792E-62
  1.218414E-62  8.393085E-63  5.830831E-63  3.956329E-63  2.703600E-63  1.820854E-63  1.227708E-63  8.186414E-64
  5.412899E-64  3.588739E-64  2.343969E-64  1.512129E-64  9.745806E-65  6.246800E-65  3.915906E-65  2.474174E-65
  1.544726E-65  9.593757E-66  5.897119E-66  3.630581E-66  2.238626E-66  1.372655E-66  8.415186E-67  5.144245E-67
  3.178253E-67  1.969862E-67  1.204123E-67  7.547219E-68  4.661429E-68  2.908189E-68  1.804317E-68  1.133234E-68
  7.083306E-69  4.503557E-69  2.832101E-69  1.797004E-69  1.152636E-69  7.398546E-70  4.785915E-70  3.087472E-70
  2.037137E-70  1.330089E-70  8.884672E-71  5.908532E-71  4.052254E-71  2.788349E-71  1.957640E-71  1.404407E-71
  1.035497E-71  7.895896E-72  6.186061E-72  5.046195E-72  4.268571E-72  3.721794E-72  3.332238E-72  3.055768E-72
  2.870879E-72  2.730057E-72  2.611071E-72  2.528607E-72  2.475981E-72  2.428671E-72  2.379929E-72  2.341156E-72
 -0.340000000000001     
  0.000000E+00  1.025364E-34  3.407802E-35  7.686205E-36  8.687685E-36  4.626938E-36  2.453217E-36  1.785382E-36
  1.418822E-36  1.160417E-36  7.657196E-37  6.098210E-37  5.138378E-37  4.302494E-37  3.384043E-37  2.484239E-37
  2.383581E-37  1.868256E-37  1.506682E-37  1.236032E-37  1.048133E-37  9.260880E-38  7.620931E-38  6.559124E-38
  5.641540E-38  5.120776E-38  4.383609E-38  3.681910E-38  3.497803E-38  2.999723E-38  2.593712E-38  2.365987E-38
  2.059302E-38  1.897634E-38  1.699154E-38  1.505681E-38  1.414467E-38  1.245656E-38  1.111466E-38  9.689698E-39
  9.019446E-39  8.164471E-39  7.278467E-39  6.509780E-39  5.894772E-39  5.437872E-39  4.690626E-39  4.286271E-39
  3.899699E-39  3.503481E-39  3.095369E-39  2.755291E-39  2.522599E-39  2.244724E-39  1.991284E-39  1.766813E-39
  1.603172E-39  1.445096E-39  1.272996E-39  1.120613E-39  9.954441E-40  8.762066E-40  7.875235E-40  6.687037E-40
  5.994457E-40  5.241320E-40  4.505682E-40  3.950041E-40  3.347273E-40  2.973125E-40  2.496701E-40  2.104161E-40
  1.834729E-40  1.536902E-40  1.310216E-40  1.065510E-40  8.992177E-41  7.477230E-41  6.019529E-41  5.041741E-41
  4.089553E-41  3.300592E-41  2.634622E-41  2.078594E-41  1.626521E-41  1.284301E-41  9.969182E-42  7.576831E-42
  5.807870E-42  4.345382E-42  3.265156E-42  2.396814E-42  1.763575E-42  1.254554E-42  9.000863E-43  6.368950E-43
  4.498739E-43  3.078348E-43  2.103414E-43  1.385404E-43  9.213875E-44  5.984712E-44  3.880212E-44  2.469015E-44
  1.496111E-44  9.482070E-45  5.583531E-45  3.302691E-45  1.904516E-45  1.104780E-45  6.076593E-46  3.301770E-46
  1.778569E-46  9.520538E-47  4.950230E-47  2.521997E-47  1.319781E-47  6.809759E-48  3.515444E-48  1.894303E-48
  1.047418E-48  5.804530E-49  3.284403E-49  1.887669E-49  1.070981E-49  6.264049E-50  3.516951E-50  2.017819E-50
  1.142043E-50  6.590033E-51  3.793090E-51  2.193947E-51  1.317616E-51  7.740072E-52  4.653904E-52  2.774759E-52
  1.687301E-52  1.016322E-52  6.078569E-53  3.672803E-53  2.261426E-53  1.389465E-53  8.567483E-54  5.239419E-54
  3.341789E-54  2.075639E-54  1.297235E-54  8.154110E-55  5.173429E-55  3.281879E-55  2.096352E-55  1.327369E-55
  8.520763E-56  5.509230E-56  3.575703E-56  2.284856E-56  1.504250E-56  9.822836E-57  6.405036E-57  4.191497E-57
  2.792435E-57  1.852608E-57  1.211320E-57  8.112887E-58  5.364580E-58  3.584781E-58  2.378008E-58  1.617611E-58
  1.091882E-58  7.301119E-59  4.996001E-59  3.334193E-59  2.272630E-59  1.555210E-59  1.066996E-59  7.204842E-60
  4.966268E-60  3.413379E-60  2.347456E-60  1.616144E-60  1.109531E-60  7.700428E-61  5.301051E-61  3.684711E-61
  2.541046E-61  1.758255E-61  1.213255E-61  8.485838E-62  5.855996E-62  4.068623E-62  2.795906E-62  1.952704E-62
  1.338357E-62  9.207478E-63  6.330989E-63  4.285174E-63  2.903537E-63  1.952525E-63  1.308281E-63  8.661063E-64
  5.719914E-64  3.737048E-64  2.434436E-64  1.550941E-64  9.910192E-65  6.309980E-65  3.896075E-65  2.463261E-65
  1.523263E-65  9.412871E-66  5.724476E-66  3.529231E-66  2.172289E-66  1.325911E-66  8.179906E-67  4.997538E-67
  3.111610E-67  1.924904E-67  1.178158E-67  7.366636E-68  4.589031E-68  2.882487E-68  1.789778E-68  1.129219E-68
  7.137911E-69  4.567461E-69  2.912653E-69  1.860874E-69  1.207852E-69  7.824969E-70  5.116139E-70  3.356670E-70
  2.260125E-70  1.512568E-70  1.037301E-70  7.059484E-71  5.021377E-71  3.619660E-71  2.664428E-71  2.036469E-71
  1.611138E-71  1.319408E-71  1.116108E-71  9.766736E-72  8.821375E-72  8.094980E-72  7.570161E-72  7.193778E-72
  6.964770E-72  6.729889E-72  6.555486E-72  6.387634E-72  6.271883E-72  6.179220E-72  6.028580E-72  5.928757E-72
 -0.330000000000001     
  0.000000E+00  2.824526E-34  9.164275E-35  2.080707E-35  2.295078E-35  1.237038E-35  6.533602E-36  4.764492E-36
  3.760447E-36  3.108890E-36  2.022741E-36  1.619347E-36  1.358694E-36  1.137931E-36  8.940634E-37  6.524043E-37
  6.276299E-37  4.923616E-37  3.966652E-37  3.247236E-37  2.752929E-37  2.425494E-37  2.000615E-37  1.718989E-37
  1.477701E-37  1.344833E-37  1.150572E-37  9.678895E-38  9.151812E-38  7.852950E-38  6.791782E-38  6.196237E-38
  5.384128E-38  4.959509E-38  4.439956E-38  3.930098E-38  3.691101E-38  3.245577E-38  2.892820E-38  2.522408E-38
  2.341227E-38  2.118391E-38  1.884516E-38  1.683228E-38  1.520561E-38  1.399790E-38  1.205543E-38  1.100924E-38
  9.988692E-39  8.963110E-39  7.907126E-39  7.023926E-39  6.411810E-39  5.691317E-39  5.036247E-39  4.457121E-39
  4.031889E-39  3.621634E-39  3.184014E-39  2.793924E-39  2.472062E-39  2.167338E-39  1.940303E-39  1.640245E-39
  1.464157E-39  1.274296E-39  1.089318E-39  9.500207E-40  8.007715E-40  7.069087E-40  5.894500E-40  4.935144E-40
  4.272300E-40  3.553388E-40  3.005497E-40  2.421051E-40  2.025457E-40  1.668770E-40  1.330825E-40  1.101469E-40
  8.847892E-41  7.055730E-41  5.562111E-41  4.328402E-41  3.343277E-41  2.604367E-41  1.990060E-41  1.490916E-41
  1.124504E-41  8.268559E-42  6.108561E-42  4.399497E-42  3.173870E-42  2.212267E-42  1.554492E-42  1.075918E-42
  7.426623E-43  4.960632E-43  3.304104E-43  2.117390E-43  1.369275E-43  8.644398E-44  5.437202E-44  3.347617E-44
  1.960759E-44  1.200183E-44  6.808740E-45  3.880804E-45  2.151521E-45  1.199788E-45  6.347131E-46  3.317346E-46
  1.732227E-46  8.979322E-47  4.570376E-47  2.310034E-47  1.214489E-47  6.398207E-48  3.388061E-48  1.894495E-48
  1.076609E-48  6.074434E-49  3.444759E-49  1.959736E-49  1.102411E-49  6.333273E-50  3.511203E-50  2.009063E-50
  1.146277E-50  6.723995E-51  3.924008E-51  2.301528E-51  1.389407E-51  8.182204E-52  4.898426E-52  2.896612E-52
  1.768371E-52  1.067533E-52  6.392287E-53  3.892189E-53  2.410606E-53  1.499848E-53  9.198619E-54  5.670659E-54
  3.586611E-54  2.238136E-54  1.406495E-54  8.814011E-55  5.615664E-55  3.579348E-55  2.292634E-55  1.447268E-55
  9.383748E-56  6.071190E-56  3.945662E-56  2.528405E-56  1.665340E-56  1.086068E-56  7.094671E-57  4.654281E-57
  3.116153E-57  2.061840E-57  1.345955E-57  9.049399E-58  5.974653E-58  4.011366E-58  2.667364E-58  1.810754E-58
  1.221612E-58  8.181088E-59  5.614130E-59  3.746019E-59  2.550268E-59  1.750115E-59  1.192930E-59  8.049283E-60
  5.591145E-60  3.816280E-60  2.629605E-60  1.796834E-60  1.242662E-60  8.583229E-61  5.887048E-61  4.111513E-61
  2.816647E-61  1.948758E-61  1.351254E-61  9.372844E-62  6.479484E-62  4.479198E-62  3.081851E-62  2.140891E-62
  1.459814E-62  1.000640E-62  6.864237E-63  4.617420E-63  3.125734E-63  2.073318E-63  1.381665E-63  9.061967E-64
  5.917577E-64  3.869484E-64  2.481601E-64  1.579459E-64  9.976879E-65  6.291245E-65  3.891736E-65  2.420499E-65
  1.502881E-65  9.213214E-66  5.642199E-66  3.441197E-66  2.123348E-66  1.304007E-66  8.035229E-67  4.920799E-67
  3.057208E-67  1.907608E-67  1.172452E-67  7.359968E-68  4.613958E-68  2.919666E-68  1.828485E-68  1.168308E-68
  7.383542E-69  4.814958E-69  3.093372E-69  2.009773E-69  1.318976E-69  8.763693E-70  5.821041E-70  3.904017E-70
  2.693776E-70  1.857430E-70  1.313645E-70  9.371030E-71  6.988665E-71  5.344499E-71  4.197864E-71  3.447794E-71
  2.921003E-71  2.540086E-71  2.295607E-71  2.099071E-71  1.988572E-71  1.887616E-71  1.805363E-71  1.760208E-71
  1.715832E-71  1.675016E-71  1.645706E-71  1.612596E-71  1.596555E-71  1.564023E-71  1.522716E-71  1.494297E-71
 -0.320000000000002     
