   1.00000000000000     
 -9.84E-07 -2.03E-06  1.51E-06  1.54E-06  5.39E-07  3.95E-06 -1.30E-07  1.09E-06
  2.67E-06 -2.48E-06 -9.90E-07 -9.02E-07 -2.47E-06  7.33E-07 -2.15E-07  1.65E-06
  3.65E-06 -2.29E-06 -1.04E-06  1.58E-06  1.47E-06  4.95E-06  1.77E-06  1.02E-06
  1.37E-06 -1.40E-06 -6.93E-07 -6.26E-07  3.22E-06  5.94E-07  1.07E-06  2.04E-06
  4.25E-06  2.28E-06  5.74E-07  1.80E-06  2.61E-06  1.36E-06  8.07E-07  1.59E-06
 -2.31E-06  1.59E-06  2.60E-07 -3.47E-06 -1.65E-07  9.09E-07 -3.89E-07 -1.57E-06
 -2.67E-06  2.60E-07  1.88E-06  2.11E-06  1.17E-08 -4.08E-07 -2.86E-06  5.32E-07
 -8.93E-07  5.84E-07  2.05E-07  2.66E-07  2.21E-06 -2.94E-07 -1.31E-07 -9.52E-07
 -1.02E-07  1.37E-06  5.94E-07  1.28E-07  1.97E-06  1.04E-06  9.52E-07  8.86E-07
 -1.61E-06  7.44E-08 -6.81E-07  4.49E-07 -1.19E-07  4.56E-07  1.42E-06  3.24E-07
   1.02442622554372     
 -2.59E-18 -1.33E-11 -1.37E-09 -3.00E-09 -1.17E-09 -1.05E-08  4.61E-08 -1.89E-08
 -1.01E-07 -6.25E-08 -2.06E-07 -1.45E-07  2.27E-08  3.85E-07 -3.78E-07 -4.71E-07
 -6.20E-07  1.68E-07  1.51E-07  1.62E-08  1.69E-07  9.90E-07  1.97E-06  1.12E-06
 -1.46E-06 -4.26E-07  1.19E-06  2.40E-07 -2.42E-07  6.03E-07 -1.35E-07  1.08E-06
  5.29E-07 -1.92E-06 -6.74E-08 -1.42E-06  1.01E-06  1.01E-06  2.44E-07  9.33E-07
 -8.56E-08  1.65E-06  6.39E-07  1.73E-06  1.15E-06 -1.02E-06 -6.93E-07 -9.91E-07
 -1.13E-06 -2.30E-06  1.71E-06  1.75E-06  6.03E-07  4.48E-06 -1.45E-07  1.23E-06
  2.99E-06 -2.79E-06 -1.11E-06 -1.02E-06 -2.77E-06  8.40E-07 -2.26E-07  1.84E-06
  4.10E-06 -2.60E-06 -1.18E-06  1.75E-06  1.63E-06  5.55E-06  1.97E-06  1.15E-06
  1.47E-06 -1.56E-06 -7.90E-07 -6.92E-07  3.59E-06  6.96E-07  1.16E-06  2.27E-06
  4.78E-06  2.55E-06  6.81E-07  1.97E-06  2.87E-06  1.50E-06  9.50E-07  1.72E-06
 -2.54E-06  1.77E-06  3.25E-07 -3.80E-06 -2.00E-07  9.63E-07 -3.56E-07 -1.73E-06
 -2.91E-06  2.97E-07  2.06E-06  2.32E-06  1.98E-08 -4.63E-07 -3.13E-06  5.94E-07
 -9.28E-07  6.21E-07  2.07E-07  3.29E-07  2.40E-06 -2.99E-07 -1.86E-07 -9.61E-07
 -7.62E-08  1.46E-06  6.19E-07  5.33E-08  2.17E-06  1.10E-06  1.05E-06  9.45E-07
 -1.75E-06  5.76E-08 -6.84E-07  4.47E-07 -4.85E-08  4.65E-07  1.48E-06  2.96E-07
   1.02601788454922     
  5.50E-18 -1.58E-11 -1.55E-09 -3.40E-09 -1.34E-09 -1.20E-08  5.23E-08 -2.14E-08
 -1.15E-07 -7.08E-08 -2.34E-07 -1.64E-07  2.55E-08  4.37E-07 -4.26E-07 -5.33E-07
 -7.02E-07  1.90E-07  1.70E-07  1.93E-08  1.91E-07  1.13E-06  2.23E-06  1.26E-06
 -1.65E-06 -4.80E-07  1.35E-06  2.79E-07 -2.64E-07  6.80E-07 -1.41E-07  1.21E-06
  6.07E-07 -2.16E-06 -7.42E-08 -1.60E-06  1.14E-06  1.15E-06  2.84E-07  1.05E-06
 -9.85E-08  1.85E-06  7.45E-07  1.95E-06  1.30E-06 -1.15E-06 -7.78E-07 -1.10E-06
 -1.29E-06 -2.59E-06  1.90E-06  1.96E-06  6.67E-07  5.04E-06 -1.61E-07  1.37E-06
  3.31E-06 -3.11E-06 -1.23E-06 -1.14E-06 -3.08E-06  9.53E-07 -2.32E-07  2.03E-06
  4.56E-06 -2.93E-06 -1.32E-06  1.93E-06  1.79E-06  6.16E-06  2.16E-06  1.28E-06
  1.57E-06 -1.73E-06 -8.93E-07 -7.57E-07  3.96E-06  8.08E-07  1.24E-06  2.50E-06
  5.32E-06  2.83E-06  7.97E-07  2.13E-06  3.12E-06  1.64E-06  1.11E-06  1.84E-06
 -2.75E-06  1.95E-06  3.97E-07 -4.11E-06 -2.38E-07  1.00E-06 -3.09E-07 -1.87E-06
 -3.13E-06  3.36E-07  2.24E-06  2.52E-06  2.97E-08 -5.24E-07 -3.39E-06  6.54E-07
 -9.48E-07  6.52E-07  2.00E-07  3.98E-07  2.57E-06 -3.00E-07 -2.50E-07 -9.49E-07
 -4.21E-08  1.53E-06  6.36E-07 -4.00E-08  2.36E-06  1.15E-06  1.15E-06  9.98E-07
 -1.88E-06  3.71E-08 -6.74E-07  4.37E-07  3.93E-08  4.68E-07  1.51E-06  2.56E-07
   1.02760805553407     
 -8.14E-18 -1.85E-11 -1.74E-09 -3.82E-09 -1.53E-09 -1.36E-08  5.88E-08 -2.41E-08
 -1.30E-07 -7.95E-08 -2.63E-07 -1.85E-07  2.82E-08  4.92E-07 -4.77E-07 -6.00E-07
 -7.88E-07  2.14E-07  1.89E-07  2.28E-08  2.14E-07  1.27E-06  2.51E-06  1.41E-06
 -1.87E-06 -5.36E-07  1.52E-06  3.22E-07 -2.84E-07  7.61E-07 -1.45E-07  1.36E-06
  6.90E-07 -2.42E-06 -8.01E-08 -1.78E-06  1.28E-06  1.29E-06  3.28E-07  1.18E-06
 -1.13E-07  2.07E-06  8.61E-07  2.18E-06  1.46E-06 -1.29E-06 -8.64E-07 -1.20E-06
 -1.46E-06 -2.88E-06  2.10E-06  2.19E-06  7.29E-07  5.62E-06 -1.78E-07  1.52E-06
  3.64E-06 -3.44E-06 -1.34E-06 -1.26E-06 -3.39E-06  1.07E-06 -2.34E-07  2.22E-06
  5.03E-06 -3.26E-06 -1.45E-06  2.11E-06  1.96E-06  6.78E-06  2.35E-06  1.41E-06
  1.66E-06 -1.90E-06 -1.00E-06 -8.20E-07  4.34E-06  9.30E-07  1.31E-06  2.74E-06
  5.87E-06  3.10E-06  9.21E-07  2.27E-06  3.36E-06  1.78E-06  1.28E-06  1.95E-06
 -2.96E-06  2.13E-06  4.77E-07 -4.40E-06 -2.79E-07  1.03E-06 -2.46E-07 -2.01E-06
 -3.35E-06  3.74E-07  2.42E-06  2.70E-06  4.24E-08 -5.89E-07 -3.64E-06  7.11E-07
 -9.53E-07  6.76E-07  1.84E-07  4.73E-07  2.73E-06 -2.95E-07 -3.27E-07 -9.16E-07
  3.30E-10  1.58E-06  6.44E-07 -1.52E-07  2.53E-06  1.18E-06  1.24E-06  1.05E-06
 -2.00E-06  1.31E-08 -6.51E-07  4.18E-07  1.44E-07  4.67E-07  1.52E-06  2.06E-07
   1.02919633043348     
  1.50E-17 -2.13E-11 -1.95E-09 -4.25E-09 -1.73E-09 -1.52E-08  6.58E-08 -2.69E-08
 -1.45E-07 -8.86E-08 -2.93E-07 -2.07E-07  3.09E-08  5.51E-07 -5.31E-07 -6.69E-07
 -8.79E-07  2.39E-07  2.10E-07  2.67E-08  2.39E-07  1.42E-06  2.80E-06  1.57E-06
 -2.09E-06 -5.96E-07  1.70E-06  3.69E-07 -3.03E-07  8.45E-07 -1.46E-07  1.51E-06
  7.80E-07 -2.69E-06 -8.43E-08 -1.96E-06  1.43E-06  1.45E-06  3.74E-07  1.32E-06
 -1.27E-07  2.29E-06  9.86E-07  2.43E-06  1.63E-06 -1.43E-06 -9.52E-07 -1.31E-06
 -1.64E-06 -3.18E-06  2.31E-06  2.43E-06  7.91E-07  6.22E-06 -1.99E-07  1.68E-06
  3.98E-06 -3.77E-06 -1.46E-06 -1.38E-06 -3.70E-06  1.18E-06 -2.33E-07  2.41E-06
  5.50E-06 -3.61E-06 -1.59E-06  2.28E-06  2.11E-06  7.40E-06  2.54E-06  1.55E-06
  1.74E-06 -2.07E-06 -1.12E-06 -8.79E-07  4.71E-06  1.06E-06  1.37E-06  2.97E-06
  6.42E-06  3.38E-06  1.05E-06  2.40E-06  3.60E-06  1.92E-06  1.46E-06  2.04E-06
 -3.15E-06  2.30E-06  5.62E-07 -4.67E-06 -3.20E-07  1.05E-06 -1.67E-07 -2.14E-06
 -3.55E-06  4.12E-07  2.59E-06  2.87E-06  5.87E-08 -6.59E-07 -3.87E-06  7.62E-07
 -9.43E-07  6.93E-07  1.57E-07  5.53E-07  2.87E-06 -2.86E-07 -4.14E-07 -8.64E-07
  5.17E-08  1.61E-06  6.43E-07 -2.81E-07  2.69E-06  1.21E-06  1.32E-06  1.09E-06
 -2.10E-06 -1.41E-08 -6.15E-07  3.92E-07  2.64E-07  4.61E-07  1.52E-06  1.46E-07
   1.03078165347688     
 -4.93E-18 -2.42E-11 -2.17E-09 -4.71E-09 -1.94E-09 -1.70E-08  7.31E-08 -2.98E-08
 -1.62E-07 -9.81E-08 -3.25E-07 -2.30E-07  3.37E-08  6.13E-07 -5.87E-07 -7.43E-07
 -9.76E-07  2.65E-07  2.31E-07  3.14E-08  2.66E-07  1.59E-06  3.11E-06  1.74E-06
 -2.33E-06 -6.58E-07  1.88E-06  4.20E-07 -3.21E-07  9.33E-07 -1.45E-07  1.66E-06
  8.76E-07 -2.97E-06 -8.67E-08 -2.15E-06  1.58E-06  1.62E-06  4.24E-07  1.46E-06
 -1.42E-07  2.52E-06  1.12E-06  2.69E-06  1.81E-06 -1.58E-06 -1.04E-06 -1.42E-06
 -1.83E-06 -3.49E-06  2.53E-06  2.68E-06  8.52E-07  6.84E-06 -2.21E-07  1.84E-06
  4.31E-06 -4.11E-06 -1.58E-06 -1.49E-06 -4.02E-06  1.30E-06 -2.29E-07  2.59E-06
  5.97E-06 -3.97E-06 -1.73E-06  2.45E-06  2.27E-06  8.02E-06  2.72E-06  1.69E-06
  1.81E-06 -2.24E-06 -1.24E-06 -9.34E-07  5.08E-06  1.20E-06  1.43E-06  3.20E-06
  6.98E-06  3.66E-06  1.18E-06  2.51E-06  3.82E-06  2.06E-06  1.66E-06  2.13E-06
 -3.34E-06  2.48E-06  6.53E-07 -4.92E-06 -3.62E-07  1.05E-06 -7.14E-08 -2.26E-06
 -3.74E-06  4.47E-07  2.75E-06  3.03E-06  7.91E-08 -7.31E-07 -4.07E-06  8.08E-07
 -9.18E-07  7.03E-07  1.20E-07  6.40E-07  3.00E-06 -2.71E-07 -5.13E-07 -7.93E-07
  1.13E-07  1.62E-06  6.34E-07 -4.26E-07  2.83E-06  1.22E-06  1.40E-06  1.13E-06
 -2.18E-06 -4.40E-08 -5.66E-07  3.60E-07  3.98E-07  4.53E-07  1.49E-06  7.54E-08
   1.03236515834578     
 -1.09E-17 -2.69E-11 -2.39E-09 -5.19E-09 -2.16E-09 -1.88E-08  8.08E-08 -3.28E-08
 -1.79E-07 -1.08E-07 -3.58E-07 -2.54E-07  3.66E-08  6.78E-07 -6.46E-07 -8.20E-07
 -1.08E-06  2.93E-07  2.52E-07  3.70E-08  2.95E-07  1.76E-06  3.43E-06  1.91E-06
 -2.58E-06 -7.24E-07  2.08E-06  4.75E-07 -3.38E-07  1.02E-06 -1.40E-07  1.82E-06
  9.79E-07 -3.26E-06 -8.82E-08 -2.35E-06  1.74E-06  1.79E-06  4.76E-07  1.62E-06
 -1.55E-07  2.76E-06  1.27E-06  2.96E-06  1.99E-06 -1.72E-06 -1.12E-06 -1.52E-06
 -2.03E-06 -3.80E-06  2.75E-06  2.94E-06  9.13E-07  7.49E-06 -2.47E-07  2.00E-06
  4.65E-06 -4.44E-06 -1.69E-06 -1.61E-06 -4.34E-06  1.42E-06 -2.25E-07  2.76E-06
  6.45E-06 -4.34E-06 -1.86E-06  2.62E-06  2.41E-06  8.64E-06  2.91E-06  1.83E-06
  1.87E-06 -2.42E-06 -1.37E-06 -9.81E-07  5.45E-06  1.35E-06  1.47E-06  3.43E-06
  7.54E-06  3.94E-06  1.32E-06  2.60E-06  4.02E-06  2.20E-06  1.86E-06  2.20E-06
 -3.50E-06  2.65E-06  7.51E-07 -5.14E-06 -4.04E-07  1.04E-06  3.87E-08 -2.36E-06
 -3.90E-06  4.80E-07  2.90E-06  3.16E-06  1.04E-07 -8.05E-07 -4.25E-06  8.50E-07
 -8.79E-07  7.05E-07  7.41E-08  7.33E-07  3.11E-06 -2.52E-07 -6.23E-07 -7.07E-07
  1.85E-07  1.62E-06  6.16E-07 -5.84E-07  2.95E-06  1.23E-06  1.47E-06  1.17E-06
 -2.24E-06 -7.59E-08 -5.05E-07  3.20E-07  5.43E-07  4.41E-07  1.45E-06 -3.23E-09
