 -0.885000000000000     
  1.359881E-19  1.672990E-19  1.104398E-19  5.006636E-20  5.928764E-20  6.167105E-20  3.300471E-20  2.023717E-20
  2.695877E-20  2.255166E-20  1.054047E-20  9.827098E-21  1.241081E-20  8.072921E-21  4.079701E-21  5.192147E-21
  5.426435E-21  2.884205E-21  2.067986E-21  2.858286E-21  2.328350E-21  1.172280E-21  1.207760E-21  1.531886E-21
  9.741656E-22  5.637306E-22  7.831349E-22  7.762080E-22  4.128802E-22  3.555552E-22  4.836846E-22  3.729273E-22
   1.34500000000000     
  3.753610E-09  6.017644E-04  1.257722E-02  4.594241E-02  1.176566E-01  1.067739E-01  1.954116E-02  2.544101E-03
  5.983094E-03  8.152810E-04  5.101374E-04  5.413055E-05  7.800035E-05  9.485746E-06  1.243938E-05  3.387764E-06
  1.802571E-06  1.405142E-06  2.937459E-07  2.669714E-07  1.864745E-07  4.671022E-08  5.328143E-08  3.052123E-08
  8.604366E-09  1.208445E-08  6.933441E-09  2.077758E-09  2.649480E-09  1.840756E-09  5.724287E-10  6.609947E-10
  5.416584E-10  1.935864E-10  1.768558E-10  1.782592E-10  7.768492E-11  4.504354E-11  5.987118E-11  3.298111E-11
  1.462071E-11  1.923172E-11  1.497541E-11  6.107031E-12  5.934146E-12  6.548137E-12  3.099762E-12  1.930414E-12
  2.626166E-12  1.746741E-12  7.878790E-13  9.228941E-13  9.276123E-13  4.359893E-13  3.064518E-13  4.115951E-13
  2.584850E-13  1.217900E-13  1.400865E-13  1.224931E-13  5.069625E-14  3.398676E-14  3.776873E-14  1.977636E-14
  7.890563E-15  8.637783E-15  6.784155E-15  2.745766E-15  1.612981E-15  1.890565E-15  1.110888E-15  4.148198E-16
  4.343467E-16  3.955384E-16  1.821723E-16  9.131078E-17  1.155680E-16  8.115188E-17  3.169385E-17  2.787727E-17
  3.009659E-17  1.630487E-17  7.475643E-18  8.781896E-18  7.613947E-18  3.510546E-18  2.297040E-18  2.815018E-18
  1.941016E-18  8.488395E-19  8.271315E-19  9.011080E-19  5.011460E-19  2.545764E-19  3.167801E-19  2.821432E-19
  1.333895E-19  9.887784E-20  1.257347E-19  8.880905E-20  4.110328E-20  4.256961E-20  4.879786E-20  2.868508E-20
  1.478003E-20  2.032046E-20  1.885188E-20  9.554968E-21  7.045213E-21  9.488113E-21  7.314607E-21  3.472372E-21
  3.747543E-21  4.484172E-21  2.881215E-21  1.554549E-21  2.109480E-21  2.130882E-21  1.139607E-21  8.546397E-22
  1.215763E-21  9.827909E-22  5.078498E-22  5.401966E-22  6.785183E-22  4.563062E-22  2.592949E-22  3.596847E-22
   1.35500000000000     
  3.930334E-09  6.400779E-04  1.340653E-02  4.883132E-02  1.238457E-01  1.100242E-01  1.909318E-02  2.864532E-03
  6.120269E-03  7.502120E-04  5.267976E-04  4.912871E-05  7.947216E-05  9.985853E-06  1.169090E-05  3.919174E-06
  1.565834E-06  1.436504E-06  3.370457E-07  2.282292E-07  2.017190E-07  4.974420E-08  4.578816E-08  3.392675E-08
  9.008489E-09  1.052395E-08  7.663517E-09  2.311076E-09  2.201464E-09  1.999759E-09  6.902378E-10  5.267343E-10
  5.651162E-10  2.424521E-10  1.398369E-10  1.701508E-10  9.982649E-11  3.839661E-11  5.142892E-11  4.059516E-11
  1.558642E-11  1.482981E-11  1.627461E-11  8.024618E-12  4.362544E-12  6.082723E-12  4.212396E-12  1.725620E-12
  2.068199E-12  2.071762E-12  1.020106E-12  6.390760E-13  8.972862E-13  6.158033E-13  2.650475E-13  3.182253E-13
  3.190665E-13  1.545953E-13  9.419395E-14  1.191143E-13  7.403938E-14  2.875847E-14  2.840726E-14  2.505278E-14
  1.046252E-14  5.787745E-15  6.250360E-15  4.107867E-15  1.517545E-15  1.315599E-15  1.287595E-15  6.475802E-16
  2.943380E-16  3.261610E-16  2.632136E-16  1.088493E-16  7.229426E-17  8.312410E-17  5.267161E-17  2.197122E-17
  2.099519E-17  2.134468E-17  1.108174E-17  5.441886E-18  6.491943E-18  5.492254E-18  2.507620E-18  1.673312E-18
  2.094589E-18  1.435208E-18  6.440700E-19  5.969718E-19  6.699797E-19  3.890221E-19  1.908967E-19  2.327188E-19
  2.194720E-19  1.098597E-19  7.357815E-20  9.053318E-20  7.308365E-20  3.432361E-20  3.046246E-20  3.737300E-20
  2.474561E-20  1.268401E-20  1.400890E-20  1.541675E-20  8.875829E-21  5.295132E-21  6.885430E-21  6.434936E-21
  3.320283E-21  2.606804E-21  3.509329E-21  2.736372E-21  1.395797E-21  1.466233E-21  1.781207E-21  1.182946E-21
  6.777783E-22  8.665406E-22  9.231196E-22  5.367320E-22  3.745239E-22  5.293346E-22  4.690763E-22  2.516597E-22
   1.36500000000000     
  4.114575E-09  6.806743E-04  1.428656E-02  5.188409E-02  1.303000E-01  1.132880E-01  1.861480E-02  3.224147E-03
  6.238745E-03  6.921651E-04  5.398451E-04  4.592923E-05  8.001475E-05  1.091786E-05  1.081834E-05  4.447521E-06
  1.365586E-06  1.431857E-06  3.931734E-07  1.923373E-07  2.102150E-07  5.661951E-08  3.819814E-08  3.592346E-08
  1.052870E-08  8.829150E-09  7.971487E-09  2.839199E-09  1.785534E-09  2.007248E-09  8.811809E-10  4.269529E-10
  5.335059E-10  3.049417E-10  1.248085E-10  1.451179E-10  1.182738E-10  4.278848E-11  4.014328E-11  4.335139E-11
  2.046015E-11  1.147958E-11  1.490578E-11  1.036392E-11  4.158939E-12  4.812492E-12  4.809437E-12  2.222654E-12
  1.506122E-12  1.976116E-12  1.392747E-12  5.837299E-13  6.907552E-13  7.187734E-13  3.606453E-13  2.208382E-13
  2.959129E-13  2.174831E-13  8.895620E-14  8.600048E-14  8.603323E-14  4.111541E-14  1.954752E-14  2.170459E-14
  1.520192E-14  6.019870E-15  4.110328E-15  4.393818E-15  2.396090E-15  9.963152E-16  9.557780E-16  8.616883E-16
  3.865723E-16  2.063142E-16  2.410548E-16  1.703953E-16  7.057353E-17  5.391606E-17  5.865397E-17  3.525651E-17
  1.490455E-17  1.590266E-17  1.504768E-17  7.709843E-18  3.930544E-18  4.785353E-18  3.972407E-18  1.799172E-18
  1.262667E-18  1.519688E-18  1.080416E-18  4.828811E-19  4.374038E-19  5.018678E-19  3.045649E-19  1.443332E-19
  1.718359E-19  1.697452E-19  9.303332E-20  5.157392E-20  6.738543E-20  5.929485E-20  2.985545E-20  2.184027E-20
  2.787989E-20  2.182121E-20  1.050230E-20  9.927948E-21  1.224744E-20  8.320632E-21  4.199188E-21  4.804291E-21
  5.447603E-21  3.264767E-21  1.956891E-21  2.538721E-21  2.518210E-21  1.399092E-21  9.926435E-22  1.396529E-21
  1.190201E-21  6.232827E-22  5.915563E-22  7.718752E-22  5.711152E-22  3.202622E-22  3.630899E-22  4.344927E-22
   1.37500000000000     
  4.306620E-09  7.236805E-04  1.522015E-02  5.510888E-02  1.370273E-01  1.165603E-01  1.810806E-02  3.623109E-03
  6.337419E-03  6.419342E-04  5.490510E-04  4.461515E-05  7.961985E-05  1.224191E-05  9.866514E-06  4.941955E-06
  1.215093E-06  1.392187E-06  4.568272E-07  1.630448E-07  2.110822E-07  6.636857E-08  3.163361E-08  3.621566E-08
  1.287613E-08  7.333037E-09  7.800901E-09  3.534921E-09  1.505361E-09  1.864363E-09  1.088481E-09  3.921134E-10
  4.584658E-10  3.586365E-10  1.370055E-10  1.135985E-10  1.252463E-10  5.601849E-11  3.147020E-11  3.996216E-11
  2.657755E-11  1.102931E-11  1.172821E-11  1.167964E-11  5.426219E-12  3.611103E-12  4.482090E-12  3.042088E-12
  1.369989E-12  1.546121E-12  1.594208E-12  7.997101E-13  4.966582E-13  6.514659E-13  4.983593E-13  2.163733E-13
  2.148972E-13  2.429595E-13  1.292122E-13  6.139666E-14  7.297106E-14  5.575549E-14  2.217296E-14  1.421218E-14
  1.583112E-14  8.943837E-15  3.379063E-15  3.223163E-15  2.937285E-15  1.406501E-15  6.401760E-16  7.186832E-16
  5.559248E-16  2.361823E-16  1.559895E-16  1.678718E-16  1.124697E-16  4.737550E-17  3.889343E-17  4.208224E-17
  2.354882E-17  1.098779E-17  1.137770E-17  1.079140E-17  5.328726E-18  2.966915E-18  3.479566E-18  2.883660E-18
  1.342203E-18  9.221328E-19  1.104497E-18  8.245136E-19  3.733694E-19  3.178779E-19  3.695423E-19  2.409074E-19
  1.158108E-19  1.218555E-19  1.310188E-19  7.707792E-20  4.041192E-20  4.811590E-20  4.822299E-20  2.645983E-20
  1.540952E-20  2.092892E-20  1.855212E-20  9.612181E-21  7.039094E-21  9.228890E-21  7.529633E-21  3.738775E-21
  3.422490E-21  4.317355E-21  3.227575E-21  1.633482E-21  1.784723E-21  2.134027E-21  1.419135E-21  7.858923E-22
  1.002321E-21  1.081651E-21  6.663113E-22  4.294031E-22  5.730102E-22  5.675661E-22  3.228431E-22  2.523939E-22
   1.38500000000000     
  4.506764E-09  7.692296E-04  1.621029E-02  5.851422E-02  1.440356E-01  1.198359E-01  1.757524E-02  4.061330E-03
  6.415334E-03  6.002161E-04  5.542604E-04  4.522101E-05  7.830980E-05  1.390257E-05  8.883733E-06  5.373853E-06
  1.124066E-06  1.321263E-06  5.220879E-07  1.433579E-07  2.043507E-07  7.766316E-08  2.704942E-08  3.478921E-08
  1.561857E-08  6.323764E-09  7.198651E-09  4.234345E-09  1.428547E-09  1.612946E-09  1.251616E-09  4.317884E-10
  3.659335E-10  3.847224E-10  1.712235E-10  8.844273E-11  1.180403E-10  7.192850E-11  2.949574E-11  3.226866E-11
  3.067164E-11  1.366456E-11  8.644557E-12  1.119036E-11  7.317230E-12  3.284808E-12  3.481572E-12  3.576645E-12
  1.753873E-12  1.132042E-12  1.462199E-12  1.095061E-12  4.880741E-13  4.805388E-13  5.449949E-13  3.071305E-13
  1.608318E-13  2.049672E-13  1.696771E-13  7.302602E-14  5.076833E-14  5.498575E-14  3.275396E-14  1.226308E-14
  1.162385E-14  1.054210E-14  5.043198E-15  2.304364E-15  2.355012E-15  1.911469E-15  8.281770E-16  4.534312E-16
  5.263497E-16  3.626239E-16  1.540540E-16  1.072150E-16  1.224977E-16  7.482244E-17  3.072230E-17  2.968455E-17
  2.984449E-17  1.628685E-17  7.660173E-18  8.338579E-18  7.663434E-18  3.944122E-18  2.150268E-18  2.504513E-18
  2.131804E-18  1.028395E-18  6.713446E-19  8.014614E-19  6.278653E-19  2.944549E-19  2.257855E-19  2.743591E-19
  1.949616E-19  9.335346E-20  8.711136E-20  9.727862E-20  6.576406E-20  3.242215E-20  3.401473E-20  3.770242E-20
  2.332170E-20  1.285892E-20  1.433724E-20  1.527163E-20  9.052964E-21  5.332624E-21  6.539150E-21  6.520372E-21
  3.677781E-21  2.435508E-21  3.199401E-21  2.952156E-21  1.626503E-21  1.242397E-21  1.619139E-21  1.409847E-21
  7.649340E-22  6.688727E-22  8.813814E-22  7.046600E-22  3.788028E-22  3.946189E-22  4.885784E-22  3.606982E-22
   1.39500000000001     
  4.715311E-09  8.174620E-04  1.726012E-02  6.210897E-02  1.513328E-01  1.231094E-01  1.701890E-02  4.538463E-03
  6.471698E-03  5.675994E-04  5.553962E-04  4.773177E-05  7.613678E-05  1.583108E-05  7.919385E-06  5.718515E-06
  1.098038E-06  1.225301E-06  5.829736E-07  1.352299E-07  1.909461E-07  8.899589E-08  2.509408E-08  3.190937E-08
  1.826011E-08  5.989201E-09  6.302990E-09  4.775572E-09  1.570349E-09  1.323438E-09  1.324031E-09  5.320809E-10
  2.872141E-10  3.746014E-10  2.140157E-10  7.967971E-11  1.000757E-10  8.327007E-11  3.501303E-11  2.424957E-11
  3.061982E-11  1.784200E-11  7.463208E-12  9.243291E-12  8.600841E-12  4.031771E-12  2.528250E-12  3.441609E-12
  2.351781E-12  1.063134E-12  1.114605E-12  1.213596E-12  6.682734E-13  3.670963E-13  4.579652E-13  4.006664E-13
  1.887441E-13  1.455372E-13  1.658935E-13  1.068712E-13  4.561355E-14  4.011815E-14  3.797506E-14  1.823103E-14
  8.230180E-15  8.691956E-15  6.732812E-15  2.943199E-15  1.530898E-15  1.750153E-15  1.217449E-15  4.890269E-16
  3.510220E-16  3.734733E-16  2.364040E-16  9.539328E-17  8.366363E-17  8.554822E-17  4.905170E-17  2.206142E-17
  2.166688E-17  2.108197E-17  1.138872E-17  5.531160E-18  6.024970E-18  5.561364E-18  2.893620E-18  1.537830E-18
  1.837105E-18  1.577048E-18  8.017133E-19  4.777853E-19  5.803641E-19  4.848603E-19  2.357504E-19  1.619724E-19
  2.033355E-19  1.577411E-19  7.910755E-20  5.835977E-20  7.345420E-20  5.540401E-20  2.759580E-20  2.374877E-20
  2.852954E-20  2.108974E-20  1.049926E-20  1.002135E-20  1.207938E-20  8.542542E-21  4.371215E-21  4.451688E-21
  5.356802E-21  3.633384E-21  1.997924E-21  2.194802E-21  2.542372E-21  1.689530E-21  9.374527E-22  1.155158E-21
  1.277806E-21  8.081710E-22  4.980555E-22  6.330169E-22  6.680232E-22  4.175460E-22  2.712093E-22  3.678271E-22
   1.40500000000001     
  4.932578E-09  8.685248E-04  1.837297E-02  6.590238E-02  1.589267E-01  1.263753E-01  1.644182E-02  5.053900E-03
  6.505891E-03  5.445557E-04  5.524609E-04  5.208292E-05  7.318109E-05  1.794828E-05  7.021461E-06  5.956616E-06
  1.138018E-06  1.112439E-06  6.339929E-07  1.393674E-07  1.725679E-07  9.888231E-08  2.601796E-08  2.807303E-08
  2.033117E-08  6.382058E-09  5.312162E-09  5.036320E-09  1.890859E-09  1.075223E-09  1.286484E-09  6.604402E-10
  2.484051E-10  3.327298E-10  2.489779E-10  9.052266E-11  7.929767E-11  8.501182E-11  4.521651E-11  1.996733E-11
  2.654654E-11  2.119241E-11  8.838404E-12  7.073473E-12  8.464215E-12  5.323519E-12  2.293633E-12  2.752070E-12
  2.701422E-12  1.385992E-12  8.449518E-13  1.057292E-12  8.718301E-13  4.149570E-13  3.241656E-13  4.039752E-13
  2.679162E-13  1.283899E-13  1.231120E-13  1.240359E-13  6.309332E-14  2.943392E-14  3.149837E-14  2.429769E-14
  1.009431E-14  5.985816E-15  6.096909E-15  4.188230E-15  1.681101E-15  1.182690E-15  1.201889E-15  7.621368E-16
  3.177352E-16  2.536696E-16  2.611033E-16  1.518318E-16  6.621915E-17  6.052300E-17  5.919551E-17  3.354396E-17
  1.520985E-17  1.593087E-17  1.486299E-17  8.147017E-18  3.945070E-18  4.354554E-18  4.041905E-18  2.137549E-18
  1.149504E-18  1.300849E-18  1.177178E-18  6.279776E-19  3.531489E-19  4.182118E-19  3.707555E-19  1.909262E-19
  1.214469E-19  1.454478E-19  1.270957E-19  6.586617E-20  4.314209E-20  5.298331E-20  4.661646E-20  2.456790E-20
  1.624371E-20  2.143454E-20  1.824891E-20  9.675677E-21  7.044072E-21  8.963377E-21  7.686698E-21  4.055226E-21
  3.181463E-21  4.051012E-21  3.482488E-21  1.853396E-21  1.530608E-21  1.974530E-21  1.652084E-21  8.947158E-22
  7.964119E-22  1.012581E-21  8.428141E-22  4.708731E-22  4.240011E-22  5.508499E-22  4.465466E-22  2.513021E-22
   1.41500000000001     
  5.158891E-09  9.225730E-04  1.955229E-02  6.990406E-02  1.668253E-01  1.296278E-01  1.584706E-02  5.606756E-03
  6.517484E-03  5.314315E-04  5.455374E-04  5.816200E-05  6.954841E-05  2.016785E-05  6.234167E-06  6.075332E-06
  1.240480E-06  9.920501E-07  6.706470E-07  1.551695E-07  1.514775E-07  1.060568E-07  2.964166E-08  2.392392E-08
  2.147241E-08  7.412051E-09  4.440726E-09  4.961705E-09  2.306121E-09  9.348956E-10  1.152172E-09  7.762281E-10
  2.617497E-10  2.747495E-10  2.630481E-10  1.162038E-10  6.467262E-11  7.657701E-11  5.512559E-11  2.151144E-11
  2.070859E-11  2.186576E-11  1.190966E-11  6.021932E-12  7.028388E-12  6.278456E-12  2.927614E-12  2.027162E-12
  2.541946E-12  1.834221E-12  8.747736E-13  7.674022E-13  9.165109E-13  5.757352E-13  2.734028E-13  3.160427E-13
  3.156024E-13  1.706511E-13  8.934697E-14  1.054667E-13  8.219455E-14  3.572052E-14  2.165977E-14  2.269650E-14
  1.463826E-14  6.104315E-15  4.076461E-15  4.247127E-15  2.562230E-15  1.073030E-15  8.157251E-16  8.346511E-16
  4.766805E-16  2.054267E-16  1.878331E-16  1.766796E-16  1.006303E-16  4.615727E-17  4.252177E-17  4.187567E-17
  2.293644E-17  1.126650E-17  1.109304E-17  1.067526E-17  5.790842E-18  2.973521E-18  3.091758E-18  2.937317E-18
  1.626830E-18  8.545230E-19  9.173106E-19  8.841701E-19  4.978858E-19  2.642565E-19  2.923369E-19  2.846329E-19
  1.611978E-19  9.049425E-20  1.032874E-19  9.853846E-20  5.792101E-20  3.250616E-20  3.752813E-20  3.745794E-20
  2.198239E-20  1.312674E-20  1.463462E-20  1.512723E-20  9.222863E-21  5.402441E-21  6.204524E-21  6.514463E-21
  4.047785E-21  2.394105E-21  2.851985E-21  3.015628E-21  1.928813E-21  1.169036E-21  1.363038E-21  1.497802E-21
  9.668746E-22  5.874841E-22  7.178030E-22  7.792932E-22  5.081907E-22  3.258395E-22  3.867486E-22  4.276267E-22
   1.42500000000001     
  5.394586E-09  9.797690E-04  2.080174E-02  7.412399E-02  1.750364E-01  1.328610E-01  1.523792E-02  6.195873E-03
  6.506238E-03  5.284423E-04  5.347879E-04  6.581137E-05  6.536626E-05  2.239992E-05  5.595736E-06  6.069072E-06
  1.397645E-06  8.739767E-07  6.898323E-07  1.808081E-07  1.302225E-07  1.096362E-07  3.538870E-08  2.014511E-08
  2.149755E-08  8.866209E-09  3.873188E-09  4.575859E-09  2.710124E-09  9.384139E-10  9.622917E-10  8.436097E-10
  3.217899E-10  2.216740E-10  2.514001E-10  1.460598E-10  6.232327E-11  6.201540E-11  6.001807E-11  2.798099E-11
  1.624912E-11  1.955460E-11  1.483880E-11  6.707551E-12  5.249972E-12  6.264059E-12  3.963945E-12  1.799797E-12
  2.008778E-12  2.048202E-12  1.171765E-12  5.972271E-13  7.665595E-13  6.975230E-13  3.525284E-13  2.266499E-13
  2.835530E-13  2.258629E-13  1.015316E-13  7.311501E-14  8.056850E-14  5.097862E-14  2.075780E-14  1.566148E-14
  1.582349E-14  8.812558E-15  3.517927E-15  3.068032E-15  2.863254E-15  1.574133E-15  6.650951E-16  5.967012E-16
  5.654397E-16  3.070678E-16  1.436414E-16  1.275071E-16  1.244426E-16  6.827494E-17  3.068706E-17  3.135855E-17
  2.953589E-17  1.628084E-17  7.867580E-18  7.927044E-18  7.598445E-18  4.368535E-18  2.163438E-18  2.163391E-18
  2.164889E-18  1.264519E-18  6.447769E-19  6.370357E-19  6.565215E-19  4.017279E-19  2.009964E-19  2.051751E-19
  2.176593E-19  1.367011E-19  7.238006E-20  6.844037E-20  7.658322E-20  5.065393E-20  2.636617E-20  2.581196E-20
  2.890725E-20  2.037381E-20  1.052805E-20  1.010807E-20  1.190738E-20  8.735819E-21  4.587554E-21  4.152826E-21
  5.169005E-21  3.945034E-21  2.174056E-21  1.903178E-21  2.405921E-21  1.941943E-21  1.053510E-21  9.300594E-22
  1.198171E-21  9.916501E-22  5.633348E-22  4.832453E-22  6.196420E-22  5.389196E-22  3.087962E-22  2.638990E-22
   1.43500000000001     
  5.640012E-09  1.040284E-03  2.212513E-02  7.857258E-02  1.835680E-01  1.360688E-01  1.461791E-02  6.819814E-03
  6.472121E-03  5.356683E-04  5.204507E-04  7.483226E-05  6.077967E-05  2.455473E-05  5.136560E-06  5.939773E-06
  1.598076E-06  7.677272E-07  6.901093E-07  2.134366E-07  1.113302E-07  1.092295E-07  4.237669E-08  1.734684E-08
  2.042414E-08  1.045286E-08  3.724988E-09  3.974923E-09  3.001930E-09  1.081920E-09  7.734829E-10  8.426792E-10
  4.075281E-10  1.922874E-10  2.190957E-10  1.679611E-10  7.296922E-11  4.807059E-11  5.768458E-11  3.600179E-11
  1.550724E-11  1.562937E-11  1.591080E-11  8.664169E-12  4.285200E-12  5.316384E-12  4.662885E-12  2.225148E-12
  1.520035E-12  1.863867E-12  1.483023E-12  6.909320E-13  5.610407E-13  6.684870E-13  4.823387E-13  2.248094E-13
  2.068728E-13  2.350531E-13  1.451455E-13  6.404508E-14  6.069579E-14  5.658813E-14  2.968731E-14  1.233519E-14
  1.217914E-14  1.038235E-14  5.164736E-15  2.368051E-15  2.156848E-15  1.916688E-15  9.770403E-16  4.329506E-16
  4.423494E-16  3.860862E-16  2.027658E-16  9.177319E-17  9.565376E-17  8.573637E-17  4.556698E-17  2.244010E-17
  2.226635E-17  2.082026E-17  1.167286E-17  5.688528E-18  5.586156E-18  5.490290E-18  3.272757E-18  1.569722E-18
  1.551879E-18  1.569178E-18  9.944867E-19  4.854267E-19  4.470707E-19  4.869052E-19  3.239490E-19  1.575207E-19
  1.460373E-19  1.613818E-19  1.158986E-19  5.769270E-20  4.852001E-20  5.658221E-20  4.422369E-20  2.310203E-20
  1.723157E-20  2.183600E-20  1.794563E-20  9.744551E-21  7.060526E-21  8.696252E-21  7.783393E-21  4.400805E-21
  3.040404E-21  3.725141E-21  3.609307E-21  2.156876E-21  1.411879E-21  1.717905E-21  1.747785E-21  1.116982E-21
  7.115119E-22  8.320886E-22  9.082373E-22  6.193383E-22  3.709621E-22  4.332302E-22  4.878070E-22  3.498919E-22
   1.44500000000001     
  5.895527E-09  1.104297E-03  2.352648E-02  8.326064E-02  1.924278E-01  1.392450E-01  1.399082E-02  7.476860E-03
  6.415307E-03  5.530521E-04  5.028364E-04  8.498987E-05  5.594629E-05  2.654638E-05  4.877726E-06  5.696732E-06
  1.827502E-06  6.817121E-07  6.718124E-07  2.495065E-07  9.700813E-08  1.049808E-07  4.955298E-08  1.596811E-08
  1.846698E-08  1.186027E-08  4.019088E-09  3.303345E-09  3.110979E-09  1.323582E-09  6.409732E-10  7.753610E-10
  4.897655E-10  1.965045E-10  1.789342E-10  1.732488E-10  9.174406E-11  4.106233E-11  4.942716E-11  4.148643E-11
  1.879241E-11  1.233000E-11  1.453941E-11  1.065542E-11  4.738745E-12  4.098617E-12  4.539662E-12  2.975613E-12
  1.449042E-12  1.438555E-12  1.550468E-12  9.615534E-13  4.851332E-13  5.196558E-13  5.368203E-13  3.101805E-13
  1.657443E-13  1.897664E-13  1.714505E-13  8.799041E-14  4.631709E-14  4.604184E-14  3.711824E-14  1.689300E-14
  8.623043E-15  8.726237E-15  6.671758E-15  3.134089E-15  1.505836E-15  1.590488E-15  1.257937E-15  6.011124E-16
  3.126494E-16  3.119777E-16  2.620495E-16  1.313598E-16  6.682533E-17  6.697101E-17  5.884567E-17  3.198530E-17
  1.556494E-17  1.594803E-17  1.465598E-17  8.545945E-18  4.068765E-18  3.955973E-18  3.955897E-18  2.465195E-18
  1.198389E-18  1.074581E-18  1.135142E-18  7.859386E-19  3.836791E-19  3.131256E-19  3.501300E-19  2.610335E-19
  1.330915E-19  1.011347E-19  1.172438E-19  9.449454E-20  5.099883E-20  3.439051E-20  4.067134E-20  3.670816E-20
  2.077230E-20  1.347273E-20  1.490110E-20  1.498367E-20  9.384358E-21  5.502346E-21  5.892427E-21  6.422665E-21
  4.396993E-21  2.479126E-21  2.528612E-21  2.923534E-21  2.214775E-21  1.259718E-21  1.123304E-21  1.414893E-21
  1.163230E-21  6.657861E-22  5.602503E-22  7.068101E-22  6.352181E-22  3.874071E-22  2.865211E-22  3.739645E-22
   1.45500000000001     
  6.161502E-09  1.171997E-03  2.501001E-02  8.819938E-02  2.016237E-01  1.423831E-01  1.336062E-02  8.165019E-03
  6.336184E-03  5.803982E-04  4.823215E-04  9.601958E-05  5.103108E-05  2.829634E-05  4.830033E-06  5.356001E-06
  2.069845E-06  6.225784E-07  6.369930E-07  2.851541E-07  8.888567E-08  9.753974E-08  5.585369E-08  1.620784E-08
  1.599613E-08  1.281808E-08  4.682956E-09  2.719305E-09  3.014233E-09  1.595751E-09  6.024419E-10  6.643352E-10
  5.410604E-10  2.320421E-10  1.464007E-10  1.601668E-10  1.104148E-10  4.402481E-11  3.935134E-11  4.171995E-11
  2.426616E-11  1.148942E-11  1.158750E-11  1.145641E-11  6.285457E-12  3.438107E-12  3.701178E-12  3.492907E-12
  1.839375E-12  1.117506E-12  1.325038E-12  1.171436E-12  6.033799E-13  3.924165E-13  4.655580E-13  3.956364E-13
  2.016356E-13  1.396811E-13  1.519791E-13  1.169668E-13  5.409320E-14  3.249014E-14  3.387567E-14  2.330935E-14
  9.831299E-15  6.174047E-15  5.945469E-15  4.233041E-15  1.865352E-15  1.104603E-15  1.074722E-15  8.266305E-16
  3.865750E-16  2.118618E-16  2.209431E-16  1.754738E-16  8.919220E-17  4.707693E-17  4.590551E-17  4.140295E-17
  2.239544E-17  1.154341E-17  1.083274E-17  1.049471E-17  6.210906E-18  3.112261E-18  2.742397E-18  2.829543E-18
  1.893029E-18  9.354761E-19  7.456428E-19  8.148026E-19  6.149855E-19  3.123039E-19  2.173042E-19  2.507143E-19
  2.103008E-19  1.147346E-19  7.415193E-20  7.924942E-20  7.647283E-20  4.575608E-20  2.619323E-20  2.788324E-20
  2.902368E-20  1.968794E-20  1.058537E-20  1.018886E-20  1.173232E-20  8.898198E-21  4.838540E-21  3.922225E-21
  4.907272E-21  4.164561E-21  2.445975E-21  1.724209E-21  2.158207E-21  2.074517E-21  1.281587E-21  8.276179E-22
  1.008419E-21  1.056780E-21  7.281099E-22  4.461469E-22  4.812642E-22  5.597532E-22  4.242540E-22  2.526710E-22
   1.46500000000001     
  6.438320E-09  1.243581E-03  2.658013E-02  9.340048E-02  2.111631E-01  1.454768E-01  1.273153E-02  8.882023E-03
  6.235352E-03  6.173752E-04  4.593412E-04  1.076339E-04  4.620066E-05  2.973665E-05  4.993544E-06  4.939369E-06
  2.308354E-06  5.946958E-07  5.892029E-07  3.166170E-07  8.782926E-08  8.796567E-08  6.036233E-08  1.799671E-08
  1.346747E-08  1.314957E-08  5.566183E-09  2.357520E-09  2.740971E-09  1.823919E-09  6.673214E-10  5.454678E-10
  5.449088E-10  2.855187E-10  1.337044E-10  1.344281E-10  1.209958E-10  5.539780E-11  3.233082E-11  3.670660E-11
  2.896988E-11  1.351626E-11  8.827880E-12  1.060820E-11  7.901640E-12  3.764746E-12  2.757018E-12  3.403694E-12
  2.379998E-12  1.153887E-12  1.001843E-12  1.141040E-12  8.050711E-13  4.043361E-13  3.403878E-13  3.962048E-13
  2.755564E-13  1.381853E-13  1.093618E-13  1.179784E-13  7.431939E-14  3.236618E-14  2.427386E-14  2.332297E-14
  1.409297E-14  6.200865E-15  4.053701E-15  4.087688E-15  2.682228E-15  1.194059E-15  7.228630E-16  7.509262E-16
  5.387653E-16  2.526788E-16  1.521057E-16  1.472525E-16  1.216529E-16  6.223025E-17  3.148298E-17  3.285871E-17
  2.918232E-17  1.628384E-17  8.095775E-18  7.559279E-18  7.431036E-18  4.739040E-18  2.320931E-18  1.872024E-18
  2.044647E-18  1.460239E-18  7.480069E-19  5.113794E-19  5.763722E-19  4.817379E-19  2.597495E-19  1.557420E-19
  1.777366E-19  1.647977E-19  1.012869E-19  5.415538E-20  5.536471E-20  5.854987E-20  4.134388E-20  2.211779E-20
  1.832084E-20  2.213452E-20  1.764526E-20  9.817954E-21  7.088678E-21  8.432246E-21  7.819626E-21  4.753614E-21
  3.005263E-21  3.385111E-21  3.595790E-21  2.471495E-21  1.451337E-21  1.458086E-21  1.677648E-21  1.338367E-21
  7.853964E-22  6.641827E-22  8.237406E-22  7.448979E-22  4.552340E-22  3.421133E-22  4.067400E-22  4.199887E-22
   1.47500000000001     
  6.726377E-09  1.319258E-03  2.824146E-02  9.887603E-02  2.210538E-01  1.485194E-01  1.210796E-02  9.625339E-03
