 -0.885000000000000     
  5.327814E-21  5.057878E-21  4.732198E-21  4.483133E-21  4.218157E-21  4.009945E-21  3.751009E-21  3.558975E-21
  3.350638E-21  3.194986E-21  3.008428E-21  2.833298E-21  2.686485E-21  2.547672E-21  2.403280E-21  2.263689E-21
  2.160553E-21  2.040847E-21  1.939685E-21  1.815795E-21  1.735987E-21  1.641766E-21  1.553468E-21  1.480045E-21
  1.396934E-21  1.331014E-21  1.261245E-21  1.193784E-21  1.137377E-21  1.078082E-21  1.023854E-21  9.681509E-22
  9.246214E-22  8.779853E-22  8.329272E-22  7.919634E-22  7.547702E-22  7.170835E-22  6.803661E-22  6.454191E-22
   2.28500000000001     
  0.000000E+00  2.331765E+00  1.184970E-01  5.393031E-03  2.752110E-04  3.236715E-05  5.387481E-06  1.295880E-06
  3.682909E-07  1.135868E-07  4.572986E-08  1.792747E-08  7.842151E-09  3.906488E-09  1.862255E-09  1.001984E-09
  5.763032E-10  3.237185E-10  2.000351E-10  1.117108E-10  7.569944E-11  5.187029E-11  3.057134E-11  2.169800E-11
  1.477047E-11  1.089241E-11  7.683889E-12  5.173018E-12  3.974574E-12  2.908943E-12  2.154505E-12  1.712957E-12
  1.299257E-12  1.029813E-12  8.376530E-13  6.654497E-13  5.502243E-13  4.668153E-13  3.917459E-13  3.358876E-13
  2.956762E-13  2.555886E-13  2.308367E-13  2.081467E-13  1.822599E-13  1.783050E-13  1.526779E-13  1.462882E-13
  1.411801E-13  1.350301E-13  1.288780E-13  1.178864E-13  1.178423E-13  1.141024E-13  1.078644E-13  1.044133E-13
  1.013209E-13  9.562277E-14  8.712599E-14  7.799433E-14  6.844828E-14  5.811923E-14  4.871395E-14  3.997536E-14
  3.302839E-14  2.722981E-14  2.221908E-14  1.822631E-14  1.491152E-14  1.244835E-14  1.010163E-14  8.379642E-15
  7.083395E-15  5.820851E-15  4.952171E-15  4.023255E-15  3.454353E-15  2.901052E-15  2.404125E-15  2.059611E-15
  1.729408E-15  1.501765E-15  1.264345E-15  1.074655E-15  9.131827E-16  7.956858E-16  6.771927E-16  5.759443E-16
  5.004107E-16  4.334523E-16  3.769264E-16  3.220741E-16  2.808122E-16  2.429799E-16  2.125817E-16  1.838764E-16
  1.626765E-16  1.428986E-16  1.259871E-16  1.082316E-16  9.593763E-17  8.448681E-17  7.465480E-17  6.591884E-17
  5.757946E-17  5.202756E-17  4.543597E-17  4.040399E-17  3.589499E-17  3.219484E-17  2.837121E-17  2.518566E-17
  2.266758E-17  2.023764E-17  1.814649E-17  1.609837E-17  1.456083E-17  1.304315E-17  1.160224E-17  1.041986E-17
  9.468698E-18  8.484056E-18  7.643826E-18  6.884886E-18  6.186071E-18  5.660954E-18  5.022954E-18  4.568202E-18
  4.129247E-18  3.782416E-18  3.401210E-18  3.053563E-18  2.829971E-18  2.531356E-18  2.317970E-18  2.084264E-18
  1.919410E-18  1.757382E-18  1.581965E-18  1.440193E-18  1.327347E-18  1.208709E-18  1.109408E-18  9.986757E-19
  9.233925E-19  8.487346E-19  7.763902E-19  7.096981E-19  6.522884E-19  5.999013E-19  5.484603E-19  5.016204E-19
  4.632559E-19  4.270466E-19  3.945696E-19  3.591200E-19  3.329704E-19  3.081322E-19  2.824001E-19  2.601078E-19
  2.418730E-19  2.246920E-19  2.049471E-19  1.915276E-19  1.753097E-19  1.641981E-19  1.501360E-19  1.404313E-19
  1.299035E-19  1.203745E-19  1.125655E-19  1.033019E-19  9.635233E-20  8.951074E-20  8.350462E-20  7.682378E-20
  7.206405E-20  6.701044E-20  6.256637E-20  5.797961E-20  5.406567E-20  5.055230E-20  4.694716E-20  4.390477E-20
  4.089365E-20  3.833144E-20  3.565810E-20  3.334907E-20  3.118277E-20  2.915574E-20  2.706975E-20  2.552884E-20
  2.384726E-20  2.229214E-20  2.101221E-20  1.954609E-20  1.843899E-20  1.718013E-20  1.615187E-20  1.508233E-20
  1.417099E-20  1.334851E-20  1.253995E-20  1.170698E-20  1.103328E-20  1.042812E-20  9.690110E-21  9.176018E-21
  8.632636E-21  8.145032E-21  7.634089E-21  7.166583E-21  6.765101E-21  6.377090E-21  6.018624E-21  5.635850E-21
  5.327461E-21  5.059388E-21  4.730651E-21  4.482331E-21  4.217025E-21  4.008564E-21  3.749644E-21  3.556982E-21
  3.349217E-21  3.192998E-21  3.006227E-21  2.831704E-21  2.684470E-21  2.545583E-21  2.401464E-21  2.262126E-21
  2.158745E-21  2.039006E-21  1.937893E-21  1.815028E-21  1.734498E-21  1.640711E-21  1.552390E-21  1.478948E-21
  1.396187E-21  1.330021E-21  1.260543E-21  1.193161E-21  1.136704E-21  1.077589E-21  1.023400E-21  9.679776E-22
  9.242506E-22  8.777608E-22  8.328162E-22  7.918199E-22  7.546858E-22  7.170070E-22  6.803767E-22  6.454853E-22
   2.29500000000001     
  0.000000E+00  2.387255E+00  1.186806E-01  5.382949E-03  2.838335E-04  3.237136E-05  5.559964E-06  1.307176E-06
  3.749707E-07  1.142647E-07  4.614600E-08  1.841168E-08  7.913178E-09  4.012204E-09  1.905994E-09  9.957665E-10
  5.993240E-10  3.312286E-10  2.033427E-10  1.121213E-10  7.587139E-11  5.244500E-11  3.040274E-11  2.154767E-11
  1.469485E-11  1.066235E-11  7.517530E-12  5.091383E-12  3.833308E-12  2.849324E-12  2.122325E-12  1.656091E-12
  1.292725E-12  1.015719E-12  8.239406E-13  6.760442E-13  5.540667E-13  4.753592E-13  4.075242E-13  3.404010E-13
  3.084592E-13  2.676300E-13  2.346447E-13  2.167576E-13  1.846564E-13  1.817442E-13  1.537814E-13  1.449017E-13
  1.408940E-13  1.325189E-13  1.243768E-13  1.165539E-13  1.132835E-13  1.102116E-13  1.056510E-13  1.020527E-13
  9.903506E-14  9.351441E-14  8.650729E-14  7.893030E-14  6.900276E-14  5.914464E-14  5.033907E-14  4.052876E-14
  3.422915E-14  2.830196E-14  2.259745E-14  1.885698E-14  1.507016E-14  1.277727E-14  1.021034E-14  8.369273E-15
  7.180266E-15  5.804776E-15  4.962286E-15  3.998832E-15  3.410534E-15  2.876561E-15  2.375853E-15  2.031838E-15
  1.706737E-15  1.471920E-15  1.247929E-15  1.057496E-15  8.998053E-16  7.832406E-16  6.669229E-16  5.708449E-16
  4.954808E-16  4.286710E-16  3.731851E-16  3.202629E-16  2.798028E-16  2.428865E-16  2.121160E-16  1.846512E-16
  1.627782E-16  1.431555E-16  1.266157E-16  1.086959E-16  9.669975E-17  8.491545E-17  7.530157E-17  6.658507E-17
  5.781583E-17  5.268359E-17  4.577393E-17  4.070928E-17  3.619657E-17  3.250634E-17  2.859210E-17  2.527876E-17
  2.281199E-17  2.037350E-17  1.824239E-17  1.613418E-17  1.463091E-17  1.307683E-17  1.160474E-17  1.041104E-17
  9.478500E-18  8.485528E-18  7.623563E-18  6.874750E-18  6.166236E-18  5.641441E-18  5.006455E-18  4.545436E-18
  4.115103E-18  3.759672E-18  3.385746E-18  3.042174E-18  2.810066E-18  2.521884E-18  2.304779E-18  2.077863E-18
  1.910053E-18  1.746414E-18  1.578147E-18  1.436407E-18  1.322544E-18  1.205852E-18  1.105088E-18  9.986576E-19
  9.221453E-19  8.472878E-19  7.759679E-19  7.093402E-19  6.526803E-19  6.002464E-19  5.488556E-19  5.027888E-19
  4.639252E-19  4.281379E-19  3.955442E-19  3.598300E-19  3.341386E-19  3.089548E-19  2.833481E-19  2.607036E-19
  2.426142E-19  2.256910E-19  2.053964E-19  1.922163E-19  1.756564E-19  1.647501E-19  1.504018E-19  1.407829E-19
  1.301841E-19  1.206008E-19  1.128468E-19  1.034127E-19  9.644840E-20  8.958451E-20  8.359088E-20  7.678941E-20
  7.209585E-20  6.698746E-20  6.253759E-20  5.795722E-20  5.400413E-20  5.050809E-20  4.687699E-20  4.384911E-20
  4.083515E-20  3.825501E-20  3.560456E-20  3.327903E-20  3.112199E-20  2.910195E-20  2.702898E-20  2.547640E-20
  2.379992E-20  2.225783E-20  2.096847E-20  1.951384E-20  1.840512E-20  1.715787E-20  1.612950E-20  1.507046E-20
  1.415690E-20  1.333661E-20  1.252894E-20  1.170321E-20  1.103198E-20  1.042174E-20  9.693336E-21  9.177026E-21
  8.634008E-21  8.148655E-21  7.636960E-21  7.173276E-21  6.770301E-21  6.381859E-21  6.025275E-21  5.640174E-21
  5.333602E-21  5.065625E-21  4.735509E-21  4.488069E-21  4.221314E-21  4.014760E-21  3.752911E-21  3.560749E-21
  3.352226E-21  3.196997E-21  3.009464E-21  2.833831E-21  2.686528E-21  2.547875E-21  2.402769E-21  2.262932E-21
  2.160094E-21  2.039590E-21  1.938778E-21  1.814725E-21  1.734736E-21  1.640637E-21  1.552057E-21  1.478850E-21
  1.395697E-21  1.329633E-21  1.260018E-21  1.192576E-21  1.136167E-21  1.076872E-21  1.022843E-21  9.674511E-22
  9.235915E-22  8.772348E-22  8.322713E-22  7.913221E-22  7.541750E-22  7.165532E-22  6.800389E-22  6.451838E-22
   2.30500000000001     
  0.000000E+00  2.443762E+00  1.188490E-01  5.368172E-03  2.928541E-04  3.241907E-05  5.733200E-06  1.319171E-06
  3.818855E-07  1.158623E-07  4.648342E-08  1.887216E-08  8.010813E-09  4.117554E-09  1.954835E-09  9.859763E-10
  6.216658E-10  3.382813E-10  2.051112E-10  1.124176E-10  7.554095E-11  5.225382E-11  3.013749E-11  2.120245E-11
  1.451092E-11  1.035175E-11  7.277811E-12  5.015007E-12  3.708112E-12  2.800713E-12  2.113237E-12  1.623176E-12
  1.295391E-12  1.029015E-12  8.327842E-13  6.946282E-13  5.734696E-13  4.868436E-13  4.263858E-13  3.456929E-13
  3.175229E-13  2.776283E-13  2.342161E-13  2.187385E-13  1.848194E-13  1.767714E-13  1.524125E-13  1.409787E-13
  1.356537E-13  1.272455E-13  1.183121E-13  1.143636E-13  1.099590E-13  1.071669E-13  1.053998E-13  1.019850E-13
  9.900443E-14  9.603789E-14  8.812589E-14  8.107129E-14  7.172593E-14  6.045619E-14  5.186428E-14  4.077065E-14
  3.476868E-14  2.889512E-14  2.243440E-14  1.883760E-14  1.489212E-14  1.255415E-14  1.008324E-14  8.185054E-15
  7.005512E-15  5.699055E-15  4.815531E-15  3.941813E-15  3.332221E-15  2.817419E-15  2.356165E-15  2.001468E-15
  1.695340E-15  1.456839E-15  1.239002E-15  1.057319E-15  9.026307E-16  7.852912E-16  6.717620E-16  5.751221E-16
  5.010728E-16  4.336419E-16  3.779968E-16  3.248028E-16  2.828417E-16  2.461544E-16  2.145436E-16  1.860348E-16
  1.648378E-16  1.446226E-16  1.283067E-16  1.091245E-16  9.708008E-17  8.543013E-17  7.540078E-17  6.662845E-17
  5.770315E-17  5.260364E-17  4.562660E-17  4.048986E-17  3.602257E-17  3.231380E-17  2.835104E-17  2.514854E-17
  2.263191E-17  2.019855E-17  1.808746E-17  1.602186E-17  1.451371E-17  1.297277E-17  1.154644E-17  1.037507E-17
  9.410386E-18  8.444272E-18  7.602444E-18  6.852803E-18  6.163686E-18  5.628187E-18  5.013642E-18  4.554438E-18
  4.119014E-18  3.771962E-18  3.394722E-18  3.053538E-18  2.824570E-18  2.531292E-18  2.318157E-18  2.085268E-18
  1.920997E-18  1.758397E-18  1.583873E-18  1.442477E-18  1.329149E-18  1.210678E-18  1.111051E-18  9.999182E-19
  9.248888E-19  8.499225E-19  7.775149E-19  7.105412E-19  6.529696E-19  6.005317E-19  5.488462E-19  5.018659E-19
  4.634437E-19  4.271568E-19  3.946462E-19  3.590987E-19  3.329330E-19  3.080688E-19  2.823207E-19  2.600223E-19
  2.417845E-19  2.245905E-19  2.048753E-19  1.914640E-19  1.752512E-19  1.641659E-19  1.501120E-19  1.404144E-19
  1.299113E-19  1.203836E-19  1.126190E-19  1.033279E-19  9.638719E-20  8.957134E-20  8.356715E-20  7.685920E-20
  7.212764E-20  6.706380E-20  6.263843E-20  5.802643E-20  5.411617E-20  5.060854E-20  4.697745E-20  4.394978E-20
  4.092072E-20  3.836059E-20  3.567960E-20  3.336035E-20  3.119867E-20  2.915740E-20  2.706850E-20  2.552906E-20
  2.383757E-20  2.228775E-20  2.099743E-20  1.953265E-20  1.842236E-20  1.716347E-20  1.613626E-20  1.506472E-20
  1.415368E-20  1.333106E-20  1.251953E-20  1.169385E-20  1.101812E-20  1.040963E-20  9.682587E-21  9.162382E-21
  8.622154E-21  8.133388E-21  7.625661E-21  7.162666E-21  6.759624E-21  6.372910E-21  6.015254E-21  5.634844E-21
  5.327441E-21  5.057970E-21  4.732331E-21  4.483946E-21  4.218827E-21  4.011793E-21  3.751913E-21  3.560409E-21
  3.351928E-21  3.197106E-21  3.010382E-21  2.834743E-21  2.688054E-21  2.549576E-21  2.404575E-21  2.264670E-21
  2.162062E-21  2.041767E-21  1.940930E-21  1.815922E-21  1.736650E-21  1.642101E-21  1.553506E-21  1.480321E-21
  1.396728E-21  1.330893E-21  1.260910E-21  1.193327E-21  1.136934E-21  1.077341E-21  1.023284E-21  9.675777E-22
  9.238065E-22  8.773221E-22  8.321912E-22  7.912619E-22  7.540062E-22  7.163781E-22  6.798263E-22  6.449177E-22
   2.31500000000001     
  0.000000E+00  2.501297E+00  1.190023E-01  5.348743E-03  3.022453E-04  3.251131E-05  5.905430E-06  1.331769E-06
  3.889102E-07  1.183548E-07  4.673828E-08  1.929292E-08  8.132706E-09  4.216937E-09  2.005720E-09  9.738256E-10
  6.412831E-10  3.441145E-10  2.050734E-10  1.125104E-10  7.471873E-11  5.128838E-11  2.979516E-11  2.070919E-11
  1.424167E-11  1.002546E-11  7.021838E-12  4.963311E-12  3.637512E-12  2.780611E-12  2.132868E-12  1.629244E-12
  1.308883E-12  1.066630E-12  8.622565E-13  7.139626E-13  5.998664E-13  4.957697E-13  4.380862E-13  3.485350E-13
  3.169506E-13  2.786383E-13  2.291081E-13  2.119831E-13  1.819709E-13  1.665603E-13  1.491963E-13  1.374134E-13
  1.297192E-13  1.238653E-13  1.164246E-13  1.136728E-13  1.115198E-13  1.085214E-13  1.078553E-13  1.047672E-13
  1.017107E-13  1.006535E-13  9.034914E-14  8.199397E-14  7.329337E-14  6.039279E-14  5.123259E-14  4.034178E-14
  3.383429E-14  2.808117E-14  2.190894E-14  1.813474E-14  1.460334E-14  1.209298E-14  9.892381E-15  8.108785E-15
  6.838366E-15  5.674293E-15  4.766487E-15  3.950184E-15  3.363336E-15  2.836014E-15  2.383549E-15  2.030327E-15
  1.719959E-15  1.490070E-15  1.258851E-15  1.076833E-15  9.176028E-16  7.991915E-16  6.824418E-16  5.803728E-16
  5.052314E-16  4.374728E-16  3.804241E-16  3.250543E-16  2.827457E-16  2.447487E-16  2.137953E-16  1.845345E-16
  1.634352E-16  1.433493E-16  1.263701E-16  1.082631E-16  9.592839E-17  8.446972E-17  7.457301E-17  6.582744E-17
  5.749014E-17  5.194614E-17  4.536672E-17  4.035531E-17  3.585596E-17  3.217334E-17  2.837305E-17  2.517917E-17
  2.268378E-17  2.026377E-17  1.817810E-17  1.612481E-17  1.459575E-17  1.308026E-17  1.162529E-17  1.043595E-17
  9.502419E-18  8.507324E-18  7.658402E-18  6.900728E-18  6.191411E-18  5.672855E-18  5.022171E-18  4.565827E-18
  4.129736E-18  3.776689E-18  3.397265E-18  3.047320E-18  2.820825E-18  2.525534E-18  2.308554E-18  2.079217E-18
  1.911095E-18  1.747811E-18  1.577403E-18  1.435137E-18  1.321643E-18  1.204426E-18  1.103969E-18  9.974618E-19
  9.207632E-19  8.461668E-19  7.748194E-19  7.084462E-19  6.519155E-19  5.995386E-19  5.483967E-19  5.024694E-19
  4.636857E-19  4.279866E-19  3.954403E-19  3.598356E-19  3.341688E-19  3.090176E-19  2.834310E-19  2.607952E-19
  2.427085E-19  2.257944E-19  2.054708E-19  1.922752E-19  1.757112E-19  1.647689E-19  1.504151E-19  1.407813E-19
  1.301561E-19  1.205696E-19  1.127653E-19  1.033651E-19  9.639167E-20  8.950455E-20  8.350695E-20  7.674362E-20
  7.201752E-20  6.692724E-20  6.246465E-20  5.790629E-20  5.396063E-20  5.045972E-20  4.685819E-20  4.381903E-20
  4.082258E-20  3.825001E-20  3.560127E-20  3.329156E-20  3.113159E-20  2.912084E-20  2.704653E-20  2.550033E-20
  2.382932E-20  2.227985E-20  2.100204E-20  1.954198E-20  1.843653E-20  1.718315E-20  1.615476E-20  1.508971E-20
  1.417734E-20  1.335523E-20  1.254728E-20  1.171370E-20  1.104015E-20  1.043391E-20  9.694926E-21  9.180415E-21
  8.635936E-21  8.147510E-21  7.635691E-21  7.167403E-21  6.765202E-21  6.376661E-21  6.017345E-21  5.634879E-21
  5.325863E-21  5.056927E-21  4.729085E-21  4.480176E-21  4.215240E-21  4.006362E-21  3.748184E-21  3.555792E-21
  3.348028E-21  3.192047E-21  3.005799E-21  2.831359E-21  2.684644E-21  2.546010E-21  2.402123E-21  2.262870E-21
  2.159836E-21  2.040451E-21  1.939486E-21  1.815851E-21  1.736158E-21  1.642045E-21  1.553829E-21  1.480522E-21
  1.397360E-21  1.331556E-21  1.261708E-21  1.194213E-21  1.137832E-21  1.078363E-21  1.024167E-21  9.683138E-22
  9.247291E-22  8.780533E-22  8.328493E-22  7.918762E-22  7.545543E-22  7.168505E-22  6.801386E-22  6.451349E-22
   2.32500000000001     
  0.000000E+00  2.559872E+00  1.191407E-01  5.324717E-03  3.119785E-04  3.264891E-05  6.074918E-06  1.344879E-06
  3.959236E-07  1.216915E-07  4.690976E-08  1.965956E-08  8.275058E-09  4.304931E-09  2.055241E-09  9.606101E-10
  6.562973E-10  3.480373E-10  2.031538E-10  1.123116E-10  7.347722E-11  4.966886E-11  2.941029E-11  2.014892E-11
  1.393358E-11  9.756942E-12  6.816215E-12  4.953016E-12  3.646895E-12  2.799655E-12  2.178303E-12  1.675628E-12
  1.330667E-12  1.114978E-12  9.005735E-13  7.254725E-13  6.202247E-13  4.970343E-13  4.354429E-13  3.464438E-13
  3.061894E-13  2.691704E-13  2.219974E-13  2.006295E-13  1.778353E-13  1.587022E-13  1.467217E-13  1.373271E-13
  1.284567E-13  1.258072E-13  1.209666E-13  1.156480E-13  1.169067E-13  1.133083E-13  1.107352E-13  1.075946E-13
  1.042345E-13  1.019821E-13  9.040093E-14  8.039079E-14  7.150631E-14  5.882348E-14  4.909069E-14  3.966393E-14
  3.261438E-14  2.694319E-14  2.173546E-14  1.777873E-14  1.462799E-14  1.212508E-14  9.949696E-15  8.271657E-15
  6.975344E-15  5.783691E-15  4.915364E-15  4.019475E-15  3.455235E-15  2.905493E-15  2.411616E-15  2.066837E-15
  1.735187E-15  1.505904E-15  1.267961E-15  1.075493E-15  9.128169E-16  7.942532E-16  6.745992E-16  5.742099E-16
  4.977435E-16  4.304595E-16  3.739591E-16  3.197840E-16  2.791902E-16  2.417456E-16  2.113400E-16  1.837029E-16
  1.619724E-16  1.425044E-16  1.259157E-16  1.083442E-16  9.637713E-17  8.469651E-17  7.516685E-17  6.651163E-17
  5.780065E-17  5.269754E-17  4.580690E-17  4.074768E-17  3.624711E-17  3.256100E-17  2.862407E-17  2.530531E-17
  2.282988E-17  2.038375E-17  1.823895E-17  1.612058E-17  1.461833E-17  1.304825E-17  1.158229E-17  1.039192E-17
  9.440740E-18  8.457599E-18  7.595907E-18  6.848915E-18  6.149833E-18  5.613362E-18  4.999434E-18  4.536124E-18
  4.105903E-18  3.754293E-18  3.381852E-18  3.044822E-18  2.811125E-18  2.524782E-18  2.311034E-18  2.081612E-18
  1.917293E-18  1.754586E-18  1.583135E-18  1.442382E-18  1.328886E-18  1.211281E-18  1.111433E-18  1.000884E-18
  9.259938E-19  8.508605E-19  7.785951E-19  7.114254E-19  6.537773E-19  6.012896E-19  5.493644E-19  5.022528E-19
  4.637323E-19  4.273489E-19  3.947782E-19  3.591098E-19  3.329111E-19  3.080074E-19  2.822352E-19  2.599259E-19
  2.416861E-19  2.244877E-19  2.048015E-19  1.914134E-19  1.752046E-19  1.641649E-19  1.501143E-19  1.404391E-19
  1.299632E-19  1.204401E-19  1.127275E-19  1.033976E-19  9.646449E-20  8.966563E-20  8.366506E-20  7.691074E-20
  7.221007E-20  6.712079E-20  6.269791E-20  5.806908E-20  5.413991E-20  5.063358E-20  4.697483E-20  4.395107E-20
  4.090882E-20  3.833311E-20  3.565671E-20  3.332144E-20  3.116032E-20  2.911894E-20  2.703578E-20  2.548585E-20
  2.379710E-20  2.225443E-20  2.095876E-20  1.950218E-20  1.839202E-20  1.714340E-20  1.611655E-20  1.505653E-20
  1.414475E-20  1.332578E-20  1.251873E-20  1.169630E-20  1.102600E-20  1.041680E-20  9.691243E-21  9.175365E-21
  8.633663E-21  8.149282E-21  7.638363E-21  7.175022E-21  6.772470E-21  6.384143E-21  6.027549E-21  5.642119E-21
  5.335145E-21  5.067205E-21  4.736263E-21  4.488399E-21  4.221412E-21  4.013772E-21  3.752324E-21  3.559395E-21
  3.350926E-21  3.194691E-21  3.007060E-21  2.831886E-21  2.684291E-21  2.545256E-21  2.400756E-21  2.261271E-21
  2.157926E-21  2.038074E-21  1.937045E-21  1.814249E-21  1.733819E-21  1.640161E-21  1.552000E-21  1.478685E-21
  1.396067E-21  1.330094E-21  1.260712E-21  1.193448E-21  1.137130E-21  1.078083E-21  1.023934E-21  9.683997E-22
  9.248785E-22  8.782975E-22  8.332755E-22  7.923041E-22  7.550948E-22  7.173842E-22  6.806260E-22  6.456255E-22
   2.33500000000001     
  0.000000E+00  2.619499E+00  1.192643E-01  5.296156E-03  3.220237E-04  3.283250E-05  6.239973E-06  1.358416E-06
  4.028103E-07  1.257974E-07  4.699976E-08  1.995965E-08  8.432666E-09  4.376582E-09  2.099871E-09  9.475771E-10
  6.651780E-10  3.495131E-10  1.994886E-10  1.117576E-10  7.194841E-11  4.763136E-11  2.903153E-11  1.962441E-11
  1.364929E-11  9.611779E-12  6.719644E-12  4.992769E-12  3.739557E-12  2.856798E-12  2.237728E-12  1.748144E-12
  1.353955E-12  1.154757E-12  9.307684E-13  7.230544E-13  6.234980E-13  4.888394E-13  4.187064E-13  3.396065E-13
  2.909327E-13  2.546747E-13  2.173747E-13  1.925648E-13  1.756303E-13  1.595564E-13  1.474517E-13  1.413406E-13
  1.334973E-13  1.318481E-13  1.281554E-13  1.186699E-13  1.209231E-13  1.166067E-13  1.108171E-13  1.071143E-13
  1.034045E-13  9.808065E-14  8.782835E-14  7.789753E-14  6.835359E-14  5.760222E-14  4.819501E-14  3.959544E-14
  3.280887E-14  2.714819E-14  2.220265E-14  1.835659E-14  1.496842E-14  1.263928E-14  1.019682E-14  8.428253E-15
  7.204119E-15  5.851922E-15  5.005578E-15  4.030395E-15  3.439236E-15  2.894001E-15  2.385495E-15  2.036696E-15
  1.708135E-15  1.468871E-15  1.244300E-15  1.053591E-15  8.964346E-16  7.795015E-16  6.643825E-16  5.695073E-16
  4.952148E-16  4.286309E-16  3.738598E-16  3.217602E-16  2.809745E-16  2.448092E-16  2.136151E-16  1.858429E-16
  1.645158E-16  1.445586E-16  1.283975E-16  1.093357E-16  9.733480E-17  8.562395E-17  7.559792E-17  6.678632E-17
  5.780625E-17  5.267016E-17  4.565999E-17  4.049461E-17  3.600165E-17  3.226766E-17  2.830522E-17  2.511610E-17
  2.258632E-17  2.015193E-17  1.805327E-17  1.600687E-17  1.448992E-17  1.297035E-17  1.155099E-17  1.038319E-17
  9.429700E-18  8.461235E-18  7.629262E-18  6.876831E-18  6.184545E-18  5.662072E-18  5.026964E-18  4.573475E-18
  4.135293E-18  3.788294E-18  3.406857E-18  3.056622E-18  2.833211E-18  2.533192E-18  2.317445E-18  2.084470E-18
  1.916877E-18  1.753545E-18  1.579656E-18  1.436728E-18  1.323174E-18  1.204830E-18  1.104467E-18  9.968933E-19
  9.200853E-19  8.455243E-19  7.739042E-19  7.076397E-19  6.511136E-19  5.987653E-19  5.478390E-19  5.020265E-19
  4.633548E-19  4.277573E-19  3.952822E-19  3.598091E-19  3.341835E-19  3.090785E-19  2.835200E-19  2.608967E-19
  2.428107E-19  2.258953E-19  2.055423E-19  1.923150E-19  1.757463E-19  1.647491E-19  1.503940E-19  1.407309E-19
  1.300792E-19  1.204877E-19  1.126342E-19  1.032765E-19  9.629921E-20  8.940495E-20  8.340683E-20  7.669464E-20
  7.194530E-20  6.688617E-20  6.243374E-20  5.788564E-20  5.396804E-20  5.047061E-20  4.688889E-20  4.385437E-20
  4.086299E-20  3.830881E-20  3.564963E-20  3.334943E-20  3.118987E-20  2.916818E-20  2.708447E-20  2.554654E-20
  2.386369E-20  2.230895E-20  2.102559E-20  1.955710E-20  1.844653E-20  1.718336E-20  1.615338E-20  1.507790E-20
  1.416480E-20  1.333939E-20  1.252582E-20  1.169618E-20  1.101874E-20  1.040977E-20  9.680249E-21  9.159860E-21
  8.619257E-21  8.130314E-21  7.622754E-21  7.160317E-21  6.757735E-21  6.371601E-21  6.014964E-21  5.634660E-21
  5.328324E-21  5.059799E-21  4.733928E-21  4.486457E-21  4.221121E-21  4.015116E-21  3.754207E-21  3.562746E-21
  3.354141E-21  3.199377E-21  3.011983E-21  2.835929E-21  2.688645E-21  2.549836E-21  2.404273E-21  2.264067E-21
  2.161053E-21  2.040174E-21  1.939087E-21  1.814711E-21  1.734548E-21  1.640298E-21  1.551611E-21  1.478278E-21
  1.395185E-21  1.329042E-21  1.259539E-21  1.192181E-21  1.135818E-21  1.076758E-21  1.022750E-21  9.674987E-22
  9.238309E-22  8.775098E-22  8.326878E-22  7.917957E-22  7.547628E-22  7.171643E-22  6.805749E-22  6.457090E-22
   2.34500000000001     
  0.000000E+00  2.680188E+00  1.193733E-01  5.263137E-03  3.323497E-04  3.306247E-05  6.398958E-06  1.372298E-06
  4.094625E-07  1.305742E-07  4.701252E-08  2.018318E-08  8.599070E-09  4.427681E-09  2.136219E-09  9.358093E-10
  6.669007E-10  3.482313E-10  1.944229E-10  1.108316E-10  7.031294E-11  4.549450E-11  2.871690E-11  1.924145E-11
  1.345488E-11  9.631519E-12  6.766202E-12  5.079032E-12  3.893804E-12  2.937972E-12  2.293165E-12  1.821247E-12
  1.369692E-12  1.168661E-12  9.382275E-13  7.062865E-13  6.065874E-13  4.742320E-13  3.960846E-13  3.313605E-13
  2.801663E-13  2.444291E-13  2.187086E-13  1.939378E-13  1.775683E-13  1.691203E-13  1.513761E-13  1.466135E-13
  1.408744E-13  1.367598E-13  1.312946E-13  1.196317E-13  1.192525E-13  1.146069E-13  1.075390E-13  1.033817E-13
  9.974489E-14  9.316832E-14  8.551544E-14  7.749923E-14  6.784332E-14  5.840240E-14  4.987058E-14  4.035236E-14
  3.425982E-14  2.850353E-14  2.269653E-14  1.904740E-14  1.513569E-14  1.283361E-14  1.024090E-14  8.320395E-15
  7.127917E-15  5.752916E-15  4.864830E-15  3.953092E-15  3.336055E-15  2.814956E-15  2.349217E-15  1.994184E-15
  1.689388E-15  1.452939E-15  1.235927E-15  1.057368E-15  9.040365E-16  7.881000E-16  6.756457E-16  5.778811E-16
  5.044248E-16  4.372244E-16  3.811881E-16  3.268375E-16  2.842492E-16  2.466272E-16  2.151442E-16  1.856392E-16
  1.645027E-16  1.440924E-16  1.270486E-16  1.084862E-16  9.606940E-17  8.454255E-17  7.454383E-17  6.576063E-17
  5.740829E-17  5.186553E-17  4.529767E-17  4.031009E-17  3.582709E-17  3.217093E-17  2.839597E-17  2.519369E-17
  2.272546E-17  2.031701E-17  1.823116E-17  1.616406E-17  1.464656E-17  1.311817E-17  1.164702E-17  1.044854E-17
  9.516465E-18  8.513806E-18  7.648353E-18  6.891814E-18  6.176737E-18  5.647815E-18  5.008105E-18  4.543911E-18
  4.111548E-18  3.753866E-18  3.379564E-18  3.038418E-18  2.803624E-18  2.518264E-18  2.302602E-18  2.076007E-18
