 -0.975000000000000     
  8.705093E-07  8.365946E-07  7.825655E-07  7.350005E-07  6.773997E-07  6.260871E-07  5.624782E-07  5.034133E-07
  4.435706E-07  3.875827E-07  3.302282E-07  2.745627E-07  2.254501E-07  1.794941E-07  1.370579E-07  9.980969E-08
  6.914925E-08  4.333362E-08  2.363714E-08  9.845334E-09  2.217382E-09  3.162561E-10  4.010128E-09  1.301105E-08
  2.683939E-08  4.532911E-08  6.736268E-08  9.278228E-08  1.213300E-07  1.513700E-07  1.831574E-07  2.146014E-07
  2.471109E-07  2.787540E-07  3.084771E-07  3.374900E-07  3.635496E-07  3.858637E-07  4.049274E-07  4.186745E-07
 -0.565000000000000     
  1.053594E-16  6.086211E-14  5.594324E-13  1.477551E-12  4.864569E-12  1.185624E-11  2.121512E-11  4.183301E-11
  6.266001E-11  1.290513E-10  1.859380E-10  2.568143E-10  3.882260E-10  5.677550E-10  7.986470E-10  1.029740E-09
  1.523227E-09  1.990142E-09  2.668561E-09  3.373267E-09  4.378642E-09  5.859365E-09  7.024344E-09  9.124270E-09
  1.151823E-08  1.456142E-08  1.758370E-08  2.108350E-08  2.622870E-08  3.113682E-08  3.808994E-08  4.510822E-08
  5.180409E-08  6.431978E-08  7.483886E-08  8.503417E-08  1.043467E-07  1.173629E-07  1.400834E-07  1.561253E-07
  1.821852E-07  2.090337E-07  2.341553E-07  2.720805E-07  3.041504E-07  3.551564E-07  3.818061E-07  4.285186E-07
  4.857965E-07  5.515863E-07  6.072070E-07  6.648554E-07  7.416044E-07  8.172090E-07  8.946301E-07  9.700757E-07
  1.075331E-06  1.182716E-06  1.259587E-06  1.368723E-06  1.500918E-06  1.587594E-06  1.735216E-06  1.784503E-06
  1.973118E-06  2.133570E-06  2.209721E-06  2.401030E-06  2.480313E-06  2.688007E-06  2.765817E-06  2.895856E-06
  3.116188E-06  3.212591E-06  3.392028E-06  3.429321E-06  3.608534E-06  3.748563E-06  3.830978E-06  3.965139E-06
  4.029959E-06  4.201631E-06  4.262878E-06  4.293000E-06  4.378274E-06  4.452320E-06  4.488922E-06  4.466651E-06
  4.477338E-06  4.500810E-06  4.520616E-06  4.445512E-06  4.408435E-06  4.323882E-06  4.237402E-06  4.125676E-06
  4.087254E-06  3.977152E-06  3.878277E-06  3.644395E-06  3.504475E-06  3.341533E-06  3.161635E-06  2.998549E-06
  2.760315E-06  2.636059E-06  2.391285E-06  2.189784E-06  1.990117E-06  1.823607E-06  1.594748E-06  1.397817E-06
  1.225808E-06  1.047470E-06  8.791291E-07  7.149422E-07  5.797659E-07  4.462228E-07  3.294895E-07  2.302094E-07
  1.498999E-07  8.381464E-08  3.759579E-08  9.760083E-09  7.771170E-10  1.073670E-08  3.876552E-08  8.529096E-08
  1.481007E-07  2.312950E-07  3.271423E-07  4.326639E-07  5.659329E-07  6.955840E-07  8.454251E-07  9.889467E-07
  1.159117E-06  1.333735E-06  1.481249E-06  1.651238E-06  1.826739E-06  1.996353E-06  2.161134E-06  2.284298E-06
  2.447122E-06  2.577637E-06  2.692087E-06  2.793330E-06  2.901050E-06  2.979305E-06  3.025299E-06  3.055536E-06
  3.088460E-06  3.109179E-06  3.104321E-06  3.024069E-06  3.002186E-06  2.944247E-06  2.838902E-06  2.743028E-06
  2.661367E-06  2.546624E-06  2.375115E-06  2.257101E-06  2.087950E-06  1.955676E-06  1.766018E-06  1.628026E-06
  1.458248E-06  1.294953E-06  1.149169E-06  9.822230E-07  8.418058E-07  7.055107E-07  5.805130E-07  4.571966E-07
  3.568329E-07  2.650515E-07  1.865542E-07  1.205349E-07  6.970687E-08  3.303539E-08  1.006024E-08  8.137780E-10
  4.561402E-09  2.078694E-08  4.838668E-08  8.652677E-08  1.344223E-07  1.899780E-07  2.505532E-07  3.191561E-07
  3.910300E-07  4.646742E-07  5.432110E-07  6.138473E-07  6.921714E-07  7.571563E-07  8.244810E-07  8.805247E-07
  9.355605E-07  9.846562E-07  1.026328E-06  1.049888E-06  1.070920E-06  1.086411E-06  1.078984E-06  1.078908E-06
  1.064299E-06  1.043963E-06  1.005744E-06  9.596521E-07  9.165291E-07  8.659432E-07  8.089396E-07  7.409052E-07
  6.773367E-07  6.166104E-07  5.440816E-07  4.795355E-07  4.120449E-07  3.520884E-07  2.893980E-07  2.338163E-07
  1.826468E-07  1.379523E-07  9.801638E-08  6.445884E-08  3.842457E-08  1.898569E-08  6.371557E-09  6.823539E-10
  1.629874E-09  8.917778E-09  2.219334E-08  4.038009E-08  6.403969E-08  9.110574E-08  1.216550E-07  1.554164E-07
  1.901944E-07  2.274595E-07  2.630331E-07  2.987491E-07  3.343484E-07  3.663674E-07  3.967674E-07  4.218922E-07
  4.454681E-07  4.643662E-07  4.778422E-07  4.884014E-07  4.931803E-07  4.919911E-07  4.861788E-07  4.739781E-07
 -0.555000000000000     
  1.230767E-16  7.143926E-14  6.587823E-13  1.745199E-12  5.762980E-12  1.409048E-11  2.528711E-11  4.999498E-11
  7.506920E-11  1.550130E-10  2.238929E-10  3.099149E-10  4.694728E-10  6.880080E-10  9.697107E-10  1.252542E-09
  1.856002E-09  2.429054E-09  3.262250E-09  4.129666E-09  5.367667E-09  7.192281E-09  8.632678E-09  1.122572E-08
  1.418542E-08  1.795046E-08  2.169519E-08  2.603365E-08  3.240973E-08  3.849860E-08  4.712126E-08  5.582980E-08
  6.414219E-08  7.966377E-08  9.271483E-08  1.053626E-07  1.293034E-07  1.454345E-07  1.735785E-07  1.934294E-07
  2.256678E-07  2.588489E-07  2.898503E-07  3.366476E-07  3.761328E-07  4.389469E-07  4.715656E-07  5.288664E-07
  5.990631E-07  6.795651E-07  7.473434E-07  8.174193E-07  9.107295E-07  1.002326E-06  1.095830E-06  1.186582E-06
  1.313368E-06  1.442215E-06  1.533365E-06  1.663291E-06  1.820517E-06  1.921852E-06  2.096217E-06  2.151126E-06
  2.373139E-06  2.559960E-06  2.644694E-06  2.866194E-06  2.952816E-06  3.190934E-06  3.273564E-06  3.416978E-06
  3.665085E-06  3.765735E-06  3.962053E-06  3.990874E-06  4.183399E-06  4.328368E-06  4.405142E-06  4.539728E-06
  4.593093E-06  4.766008E-06  4.811420E-06  4.820273E-06  4.889567E-06  4.944035E-06  4.954971E-06  4.899755E-06
  4.879471E-06  4.871380E-06  4.857324E-06  4.740146E-06  4.663031E-06  4.534752E-06  4.404290E-06  4.247421E-06
  4.165531E-06  4.009557E-06  3.864308E-06  3.586443E-06  3.403075E-06  3.198350E-06  2.979226E-06  2.777704E-06
  2.510285E-06  2.348745E-06  2.082748E-06  1.859886E-06  1.643214E-06  1.457953E-06  1.228741E-06  1.032276E-06
  8.610788E-07  6.927430E-07  5.399794E-07  4.002655E-07  2.877728E-07  1.877166E-07  1.090042E-07  5.187665E-08
  1.602906E-08  1.239050E-09  8.262917E-09  3.657597E-08  8.545820E-08  1.569278E-07  2.427334E-07  3.506942E-07
  4.711520E-07  6.170339E-07  7.676206E-07  9.203414E-07  1.112542E-06  1.281349E-06  1.474563E-06  1.645683E-06
  1.850759E-06  2.052106E-06  2.204235E-06  2.383770E-06  2.563926E-06  2.728932E-06  2.881280E-06  2.974405E-06
  3.115005E-06  3.209806E-06  3.281014E-06  3.333497E-06  3.390882E-06  3.411152E-06  3.393206E-06  3.357062E-06
  3.323359E-06  3.275415E-06  3.199990E-06  3.048787E-06  2.958217E-06  2.832687E-06  2.664299E-06  2.508397E-06
  2.367759E-06  2.200183E-06  1.988881E-06  1.827741E-06  1.630415E-06  1.467531E-06  1.268461E-06  1.113795E-06
  9.442713E-07  7.876009E-07  6.498067E-07  5.097321E-07  3.941685E-07  2.907905E-07  2.031836E-07  1.286451E-07
  7.363691E-08  3.348216E-08  9.265020E-09  6.503582E-10  7.018461E-09  2.754481E-08  6.087860E-08  1.065814E-07
  1.616410E-07  2.275775E-07  2.989749E-07  3.768138E-07  4.600380E-07  5.436838E-07  6.240770E-07  7.100134E-07
  7.912746E-07  8.671765E-07  9.440940E-07  1.001202E-06  1.065752E-06  1.105642E-06  1.145936E-06  1.168088E-06
  1.187166E-06  1.196848E-06  1.196127E-06  1.174088E-06  1.149518E-06  1.119009E-06  1.066019E-06  1.021654E-06
  9.646346E-07  9.040417E-07  8.303472E-07  7.533693E-07  6.818534E-07  6.078134E-07  5.328040E-07  4.549572E-07
  3.845735E-07  3.200784E-07  2.545858E-07  1.984638E-07  1.469186E-07  1.040786E-07  6.691611E-08  3.844353E-08
  1.782825E-08  5.208028E-09  3.750614E-10  3.154254E-09  1.313486E-08  2.987080E-08  5.247401E-08  7.989008E-08
  1.129961E-07  1.488761E-07  1.880070E-07  2.261921E-07  2.691842E-07  3.087113E-07  3.479818E-07  3.869236E-07
  4.210497E-07  4.548821E-07  4.806978E-07  5.034777E-07  5.230501E-07  5.347503E-07  5.425053E-07  5.419854E-07
  5.387752E-07  5.293740E-07  5.138342E-07  4.954094E-07  4.715426E-07  4.428733E-07  4.112597E-07  3.758428E-07
 -0.545000000000000     
  1.432749E-16  8.356357E-14  7.730785E-13  2.054144E-12  6.803438E-12  1.668693E-11  3.003423E-11  5.953727E-11
  8.961477E-11  1.855279E-10  2.686188E-10  3.726303E-10  5.656355E-10  8.306405E-10  1.173012E-09  1.517805E-09
  2.252872E-09  2.953375E-09  3.972548E-09  5.035868E-09  6.554055E-09  8.793118E-09  1.056640E-08  1.375476E-08
  1.739813E-08  2.203592E-08  2.665506E-08  3.200880E-08  3.987443E-08  4.739295E-08  5.803620E-08  6.879049E-08
  7.905908E-08  9.821570E-08  1.143271E-07  1.299366E-07  1.594655E-07  1.793502E-07  2.140301E-07  2.384586E-07
  2.781235E-07  3.189020E-07  3.569377E-07  4.143527E-07  4.626762E-07  5.395764E-07  5.792347E-07  6.490818E-07
  7.345656E-07  8.324325E-07  9.144577E-07  9.990358E-07  1.111686E-06  1.221846E-06  1.333914E-06  1.442208E-06
  1.593746E-06  1.747095E-06  1.854158E-06  2.007472E-06  2.192820E-06  2.309993E-06  2.514007E-06  2.573931E-06
  2.832751E-06  3.047912E-06  3.140374E-06  3.393931E-06  3.486376E-06  3.756005E-06  3.841037E-06  3.996160E-06
  4.271488E-06  4.372928E-06  4.583492E-06  4.598576E-06  4.800615E-06  4.945588E-06  5.010736E-06  5.139735E-06
  5.174718E-06  5.341868E-06  5.363602E-06  5.343095E-06  5.388054E-06  5.414213E-06  5.390676E-06  5.294114E-06
  5.234216E-06  5.185733E-06  5.128974E-06  4.962461E-06  4.837833E-06  4.659567E-06  4.479465E-06  4.272944E-06
  4.141976E-06  3.936897E-06  3.742493E-06  3.422697E-06  3.196330E-06  2.952035E-06  2.697597E-06  2.462254E-06
  2.173900E-06  1.981106E-06  1.704947E-06  1.471741E-06  1.250307E-06  1.059212E-06  8.448214E-07  6.641900E-07
  5.099986E-07  3.685496E-07  2.486563E-07  1.501351E-07  7.851359E-08  2.867956E-08  4.022419E-09  4.073440E-09
  2.883437E-08  7.725494E-08  1.501025E-07  2.440673E-07  3.581682E-07  4.996932E-07  6.438745E-07  8.157898E-07
  9.916178E-07  1.198770E-06  1.396956E-06  1.585862E-06  1.828707E-06  2.020884E-06  2.242011E-06  2.421038E-06
  2.641743E-06  2.848002E-06  2.980064E-06  3.144655E-06  3.303959E-06  3.438004E-06  3.551204E-06  3.588965E-06
  3.681059E-06  3.715505E-06  3.720317E-06  3.702642E-06  3.688971E-06  3.633683E-06  3.538016E-06  3.424576E-06
  3.314887E-06  3.191667E-06  3.043042E-06  2.826459E-06  2.670093E-06  2.484936E-06  2.267347E-06  2.066501E-06
  1.883034E-06  1.683307E-06  1.458280E-06  1.278344E-06  1.081317E-06  9.159498E-07  7.381036E-07  5.968028E-07
  4.580131E-07  3.378217E-07  2.380078E-07  1.511726E-07  8.665466E-08  3.984902E-08  1.139168E-08  7.901794E-10
  7.377785E-09  3.015635E-08  6.820016E-08  1.190497E-07  1.820394E-07  2.560952E-07  3.365713E-07  4.264365E-07
  5.163184E-07  6.143578E-07  7.072879E-07  8.006836E-07  8.932863E-07  9.768165E-07  1.047622E-06  1.121333E-06
  1.181967E-06  1.230602E-06  1.276727E-06  1.293485E-06  1.317850E-06  1.310341E-06  1.302816E-06  1.274536E-06
  1.243384E-06  1.202686E-06  1.152271E-06  1.083189E-06  1.014133E-06  9.419270E-07  8.539971E-07  7.764467E-07
  6.925328E-07  6.098703E-07  5.229724E-07  4.394413E-07  3.645101E-07  2.936323E-07  2.282578E-07  1.684982E-07
  1.186787E-07  7.765259E-08  4.415430E-08  2.057952E-08  5.962612E-09  4.386400E-10  3.611558E-09  1.500152E-08
  3.391071E-08  6.012074E-08  9.206579E-08  1.282530E-07  1.697499E-07  2.142731E-07  2.593663E-07  3.038761E-07
  3.522404E-07  3.960933E-07  4.389188E-07  4.727952E-07  5.110053E-07  5.377531E-07  5.607914E-07  5.803848E-07
  5.905223E-07  5.985941E-07  5.949331E-07  5.871340E-07  5.752022E-07  5.546901E-07  5.306498E-07  4.994442E-07
  4.669540E-07  4.304022E-07  3.906651E-07  3.507208E-07  3.090695E-07  2.668627E-07  2.257685E-07  1.858189E-07
 -0.535000000000000     
  1.662347E-16  9.742114E-14  9.041877E-13  2.409719E-12  8.004870E-12  1.969540E-11  3.555197E-11  7.065987E-11
  1.066129E-10  2.212852E-10  3.211611E-10  4.464707E-10  6.790942E-10  9.992781E-10  1.413848E-09  1.832591E-09
  2.724620E-09  3.577627E-09  4.819477E-09  6.117816E-09  7.972242E-09  1.070896E-08  1.288303E-08  1.678739E-08
  2.125373E-08  2.694257E-08  3.261574E-08  3.919353E-08  4.885428E-08  5.809643E-08  7.117465E-08  8.439407E-08
  9.701906E-08  1.205519E-07  1.403449E-07  1.595137E-07  1.957573E-07  2.201424E-07  2.626595E-07  2.925592E-07
  3.411037E-07  3.909469E-07  4.373498E-07  5.073998E-07  5.661936E-07  6.597980E-07  7.076985E-07  7.923146E-07
  8.957680E-07  1.013991E-06  1.112584E-06  1.213951E-06  1.349011E-06  1.480534E-06  1.613838E-06  1.742038E-06
  1.921768E-06  2.102805E-06  2.227351E-06  2.406660E-06  2.623225E-06  2.757168E-06  2.993600E-06  3.057437E-06
  3.356235E-06  3.601266E-06  3.699917E-06  3.986786E-06  4.082706E-06  4.384083E-06  4.468112E-06  4.632237E-06
  4.933031E-06  5.030605E-06  5.251414E-06  5.246296E-06  5.452570E-06  5.591153E-06  5.637364E-06  5.753304E-06
  5.761741E-06  5.914553E-06  5.903626E-06  5.844737E-06  5.855971E-06  5.844207E-06  5.776803E-06  5.630336E-06
  5.522060E-06  5.424387E-06  5.316367E-06  5.094180E-06  4.915583E-06  4.682546E-06  4.448888E-06  4.190306E-06
  4.006838E-06  3.752120E-06  3.508798E-06  3.152473E-06  2.887059E-06  2.609140E-06  2.327183E-06  2.066762E-06
  1.769466E-06  1.556086E-06  1.284465E-06  1.055791E-06  8.455334E-07  6.656835E-07  4.837408E-07  3.368008E-07
  2.184698E-07  1.225245E-07  5.395828E-08  1.335527E-08  1.249268E-09  1.724951E-08  6.084171E-08  1.305225E-07
  2.292973E-07  3.484748E-07  4.951432E-07  6.587227E-07  8.392054E-07  1.052803E-06  1.248537E-06  1.479309E-06
  1.700287E-06  1.958837E-06  2.189140E-06  2.395272E-06  2.671550E-06  2.863838E-06  3.089624E-06  3.250595E-06
  3.460765E-06  3.644152E-06  3.728116E-06  3.849678E-06  3.959867E-06  4.035259E-06  4.082590E-06  4.042270E-06
  4.061695E-06  4.015441E-06  3.936478E-06  3.834260E-06  3.736581E-06  3.597429E-06  3.420757E-06  3.230353E-06
  3.047072E-06  2.854388E-06  2.642878E-06  2.379190E-06  2.173023E-06  1.949042E-06  1.707835E-06  1.488513E-06
  1.289769E-06  1.088491E-06  8.825612E-07  7.159632E-07  5.518727E-07  4.169038E-07  2.905973E-07  1.939560E-07
  1.135669E-07  5.526566E-08  1.835202E-08  1.788950E-09  5.273767E-09  2.749262E-08  6.749837E-08  1.213567E-07
  1.913281E-07  2.726902E-07  3.647578E-07  4.607537E-07  5.635436E-07  6.714164E-07  7.748336E-07  8.834295E-07
  9.789943E-07  1.079357E-06  1.162007E-06  1.238827E-06  1.308572E-06  1.360276E-06  1.391558E-06  1.423931E-06
  1.437220E-06  1.434804E-06  1.428201E-06  1.388678E-06  1.357741E-06  1.294918E-06  1.233884E-06  1.155330E-06
  1.076919E-06  9.928209E-07  9.037682E-07  8.042814E-07  7.095453E-07  6.171391E-07  5.200761E-07  4.353200E-07
  3.528629E-07  2.775609E-07  2.076569E-07  1.472381E-07  9.796411E-08  5.821658E-08  2.864255E-08  9.541038E-09
  1.019289E-09  2.527402E-09  1.353405E-08  3.356275E-08  6.125002E-08  9.703774E-08  1.370691E-07  1.825125E-07
  2.309416E-07  2.836006E-07  3.352671E-07  3.843335E-07  4.358078E-07  4.841306E-07  5.256907E-07  5.604810E-07
  5.971776E-07  6.219842E-07  6.421463E-07  6.475077E-07  6.572732E-07  6.509575E-07  6.399015E-07  6.247129E-07
  5.995740E-07  5.729738E-07  5.361109E-07  4.971657E-07  4.563233E-07  4.106897E-07  3.649050E-07  3.169842E-07
  2.713002E-07  2.264375E-07  1.835557E-07  1.444340E-07  1.086606E-07  7.716581E-08  5.075416E-08  2.965412E-08
 -0.525000000000000     
  1.922616E-16  1.132158E-13  1.054165E-12  2.817819E-12  9.388289E-12  2.317141E-11  4.194714E-11  8.358727E-11
  1.264197E-10  2.630628E-10  3.827031E-10  5.331494E-10  8.125548E-10  1.198052E-09  1.698264E-09  2.204975E-09
  3.283592E-09  4.318469E-09  5.826029E-09  7.405328E-09  9.661848E-09  1.299400E-08  1.564885E-08  2.041119E-08
  2.586448E-08  3.281429E-08  3.975307E-08  4.780070E-08  5.961620E-08  7.092783E-08  8.692823E-08  1.031054E-07
  1.185563E-07  1.473346E-07  1.715364E-07  1.949625E-07  2.392374E-07  2.689910E-07  3.208598E-07  3.572643E-07
  4.163709E-07  4.769717E-07  5.332706E-07  6.182725E-07  6.893955E-07  8.026933E-07  8.601742E-07  9.620630E-07
  1.086500E-06  1.228423E-06  1.346137E-06  1.466781E-06  1.627603E-06  1.783502E-06  1.940875E-06  2.091427E-06
  2.302962E-06  2.514960E-06  2.658419E-06  2.866251E-06  3.117025E-06  3.268310E-06  3.539652E-06  3.605682E-06
  3.947226E-06  4.223033E-06  4.325499E-06  4.646112E-06  4.742175E-06  5.074456E-06  5.152938E-06  5.322139E-06
  5.645213E-06  5.732930E-06  5.958447E-06  5.925410E-06  6.129031E-06  6.253304E-06  6.271946E-06  6.365903E-06
  6.338490E-06  6.466907E-06  6.413399E-06  6.306445E-06  6.273826E-06  6.214009E-06  6.093199E-06  5.888611E-06
  5.723635E-06  5.568624E-06  5.401751E-06  5.119183E-06  4.881936E-06  4.591581E-06  4.302980E-06  3.992795E-06
  3.756466E-06  3.455060E-06  3.166889E-06  2.783263E-06  2.486877E-06  2.185512E-06  1.888075E-06  1.615765E-06
  1.325195E-06  1.106746E-06  8.575949E-07  6.517683E-07  4.717258E-07  3.237012E-07  1.931437E-07  9.902754E-08
  3.674076E-08  5.070624E-09  5.703016E-09  3.786265E-08  1.023337E-07  1.965308E-07  3.185495E-07  4.655507E-07
  6.466431E-07  8.376634E-07  1.059368E-06  1.289037E-06  1.529121E-06  1.808377E-06  2.040400E-06  2.316108E-06
  2.563470E-06  2.854422E-06  3.093141E-06  3.290327E-06  3.574343E-06  3.737607E-06  3.938666E-06  4.051779E-06
  4.220854E-06  4.350639E-06  4.358747E-06  4.409341E-06  4.443445E-06  4.435491E-06  4.394756E-06  4.260685E-06
  4.190086E-06  4.051613E-06  3.881617E-06  3.691579E-06  3.508725E-06  3.290142E-06  3.042442E-06  2.788870E-06
  2.548002E-06  2.305361E-06  2.054645E-06  1.773624E-06  1.545858E-06  1.314692E-06  1.083944E-06  8.803178E-07
  7.011412E-07  5.337056E-07  3.802919E-07  2.608083E-07  1.595742E-07  8.550787E-08  3.346068E-08  6.436196E-09
  1.954121E-09  1.934533E-08  5.788550E-08  1.133881E-07  1.866065E-07  2.739662E-07  3.747961E-07  4.765744E-07
  5.945372E-07  7.133213E-07  8.348868E-07  9.470468E-07  1.059149E-06  1.168678E-06  1.260978E-06  1.354030E-06
  1.420798E-06  1.489342E-06  1.529259E-06  1.558799E-06  1.577029E-06  1.571880E-06  1.543276E-06  1.515814E-06
  1.468158E-06  1.405879E-06  1.340747E-06  1.247135E-06  1.164175E-06  1.057347E-06  9.563439E-07  8.464780E-07
  7.420881E-07  6.390608E-07  5.387017E-07  4.391356E-07  3.497576E-07  2.690807E-07  1.950266E-07  1.347096E-07
  8.431477E-08  4.562355E-08  1.859665E-08  3.818555E-09  7.795494E-10  8.925605E-09  2.764375E-08  5.538786E-08
  9.173338E-08  1.366196E-07  1.847854E-07  2.395266E-07  2.948777E-07  3.559435E-07  4.107550E-07  4.667506E-07
  5.187357E-07  5.706475E-07  6.131168E-07  6.458469E-07  6.784224E-07  7.022645E-07  7.137467E-07  7.148162E-07
  7.169112E-07  7.037960E-07  6.853275E-07  6.519452E-07  6.239163E-07  5.816124E-07  5.370198E-07  4.909139E-07
  4.393256E-07  3.893943E-07  3.355298E-07  2.840429E-07  2.351569E-07  1.878986E-07  1.451107E-07  1.063383E-07
  7.346951E-08  4.616551E-08  2.503596E-08  1.040776E-08  2.196392E-09  4.084043E-10  4.785294E-09  1.482674E-08
 -0.515000000000000     
  2.216871E-16  1.311707E-13  1.225270E-12  3.284951E-12  1.097698E-11  2.717674E-11  4.933902E-11  9.857089E-11
  1.494350E-10  3.117372E-10  4.545816E-10  6.346064E-10  9.690878E-10  1.431660E-09  2.033147E-09  2.644169E-09
  3.943895E-09  5.194955E-09  7.018537E-09  8.932588E-09  1.166833E-08  1.571048E-08  1.893999E-08  2.472682E-08
  3.135945E-08  3.981652E-08  4.826917E-08  5.807503E-08  7.246693E-08  8.625334E-08  1.057465E-07  1.254577E-07
  1.442829E-07  1.793222E-07  2.087801E-07  2.372747E-07  2.911125E-07  3.272389E-07  3.902137E-07  4.343114E-07
  5.059181E-07  5.792181E-07  6.471557E-07  7.497543E-07  8.353092E-07  9.716908E-07  1.040226E-06  1.162185E-06
  1.310965E-06  1.480293E-06  1.619904E-06  1.762501E-06  1.952702E-06  2.136170E-06  2.320561E-06  2.495945E-06
  2.743002E-06  2.989238E-06  3.152806E-06  3.391500E-06  3.679249E-06  3.847954E-06  4.156268E-06  4.222015E-06
  4.608469E-06  4.915139E-06  5.018049E-06  5.371791E-06  5.463520E-06  5.824542E-06  5.891656E-06  6.060627E-06
  6.401148E-06  6.471588E-06  6.694594E-06  6.624671E-06  6.817071E-06  6.917590E-06  6.898794E-06  6.960491E-06
  6.886983E-06  6.979659E-06  6.873030E-06  6.708055E-06  6.621136E-06  6.503123E-06  6.319798E-06  6.049838E-06
  5.820956E-06  5.601853E-06  5.370295E-06  5.025047E-06  4.727065E-06  4.379882E-06  4.038260E-06  3.680538E-06
  3.394893E-06  3.053933E-06  2.729487E-06  2.331884E-06  2.017124E-06  1.706959E-06  1.410386E-06  1.143785E-06
  8.788288E-07  6.754386E-07  4.690829E-07  3.069654E-07  1.781825E-07  8.485943E-08  2.433949E-08  1.774032E-09
  1.521125E-08  6.473124E-08  1.497110E-07  2.654377E-07  4.195988E-07  5.988293E-07  8.032004E-07  1.028313E-06
  1.292640E-06  1.548349E-06  1.837686E-06  2.121011E-06  2.404879E-06  2.733774E-06  2.978300E-06  3.275981E-06
  3.522925E-06  3.818698E-06  4.035314E-06  4.192182E-06  4.451643E-06  4.553778E-06  4.697649E-06  4.732886E-06
  4.829711E-06  4.876424E-06  4.785624E-06  4.742022E-06  4.679094E-06  4.570860E-06  4.429103E-06  4.196802E-06
  4.030070E-06  3.800512E-06  3.545690E-06  3.278471E-06  3.023571E-06  2.744357E-06  2.449528E-06  2.159928E-06
  1.890464E-06  1.629658E-06  1.374384E-06  1.113348E-06  9.005829E-07  6.998539E-07  5.163113E-07  3.640813E-07
  2.399772E-07  1.393258E-07  6.496679E-08  2.030540E-08  1.639933E-09  8.783140E-09  3.942205E-08  9.335963E-08
  1.661284E-07  2.560651E-07  3.650576E-07  4.763836E-07  6.030752E-07  7.339651E-07  8.706316E-07  9.887956E-07
  1.124087E-06  1.245998E-06  1.361106E-06  1.452259E-06  1.536770E-06  1.611450E-06  1.657865E-06  1.701848E-06
  1.710207E-06  1.718913E-06  1.693516E-06  1.656880E-06  1.608655E-06  1.537719E-06  1.446695E-06  1.359390E-06
  1.256827E-06  1.145926E-06  1.036771E-06  9.108730E-07  7.986403E-07  6.764874E-07  5.654730E-07  4.570463E-07
  3.601349E-07  2.725196E-07  1.954021E-07  1.290990E-07  7.700388E-08  3.829370E-08  1.296566E-08  1.476617E-09
  3.012526E-09  1.714369E-08  4.263611E-08  7.801500E-08  1.229801E-07  1.756150E-07  2.341105E-07  2.937917E-07
  3.578116E-07  4.262863E-07  4.857839E-07  5.485972E-07  6.020311E-07  6.582336E-07  6.963018E-07  7.318157E-07
  7.571802E-07  7.790525E-07  7.855919E-07  7.787556E-07  7.711021E-07  7.529178E-07  7.218350E-07  6.816350E-07
  6.435633E-07  5.933604E-07  5.409291E-07  4.798744E-07  4.259580E-07  3.655669E-07  3.079185E-07  2.536357E-07
  2.011474E-07  1.544688E-07  1.116187E-07  7.555250E-08  4.628791E-08  2.386365E-08  8.919973E-09  1.346385E-09
  1.033298E-09  7.660307E-09  2.069885E-08  3.964997E-08  6.370534E-08  9.178743E-08  1.230529E-07  1.557990E-07
 -0.505000000000000     
  2.548705E-16  1.515293E-13  1.419979E-12  3.818283E-12  1.279669E-11  3.178001E-11  5.786056E-11  1.158919E-10
  1.761071E-10  3.682938E-10  5.383034E-10  7.530336E-10  1.152169E-09  1.705429E-09  2.426321E-09  3.160656E-09
  4.721606E-09  6.228828E-09  8.427083E-09  1.073869E-08  1.404370E-08  1.892966E-08  2.284367E-08  2.984964E-08
  3.788658E-08  4.813893E-08  5.839579E-08  7.029697E-08  8.775790E-08  1.044922E-07  1.281439E-07  1.520606E-07
  1.748982E-07  2.173798E-07  2.530766E-07  2.875782E-07  3.527525E-07  3.964077E-07  4.725104E-07  5.256608E-07
  6.119875E-07  7.002012E-07  7.817512E-07  9.049477E-07  1.007296E-06  1.170582E-06  1.251778E-06  1.396906E-06
  1.573741E-06  1.774542E-06  1.939032E-06  2.106418E-06  2.329852E-06  2.544219E-06  2.758634E-06  2.961288E-06
  3.247613E-06  3.531267E-06  3.715787E-06  3.987370E-06  4.314475E-06  4.500039E-06  4.846771E-06  4.908863E-06
  5.341567E-06  5.678149E-06  5.776978E-06  6.161947E-06  6.243577E-06  6.629622E-06  6.678155E-06  6.840068E-06
  7.191373E-06  7.235623E-06  7.447139E-06  7.330181E-06  7.501119E-06  7.566999E-06  7.499845E-06  7.517858E-06
  7.387369E-06  7.431998E-06  7.261530E-06  7.028810E-06  6.877393E-06  6.691660E-06  6.437835E-06  6.096943E-06
  5.798839E-06  5.511110E-06  5.211679E-06  4.804651E-06  4.447282E-06  4.047558E-06  3.658876E-06  3.261919E-06
  2.935135E-06  2.566446E-06  2.219270E-06  1.825087E-06  1.509160E-06  1.209184E-06  9.337753E-07  6.944219E-07
  4.762972E-07  3.119497E-07  1.697901E-07  7.340003E-08  1.734105E-08  2.128894E-09  2.803252E-08  9.327075E-08
  1.993709E-07  3.428326E-07  5.222278E-07  7.260568E-07  9.766063E-07  1.240014E-06  1.522405E-06  1.817728E-06
  2.156940E-06  2.460805E-06  2.800627E-06  3.115714E-06  3.418394E-06  3.771216E-06  3.997035E-06  4.285730E-06
  4.499221E-06  4.765608E-06  4.925538E-06  5.008798E-06  5.208156E-06  5.218132E-06  5.273511E-06  5.205127E-06
