 -0.885000000000000     
  1.944357E-19  1.751843E-19  1.498278E-19  1.329948E-19  1.189849E-19  1.079590E-19  9.607796E-20  8.449927E-20
  7.558096E-20  6.590400E-20  5.832634E-20  5.172642E-20  4.692347E-20  4.265241E-20  3.808754E-20  3.395619E-20
  3.045900E-20  2.677088E-20  2.378185E-20  2.145479E-20  1.934978E-20  1.788448E-20  1.595376E-20  1.434070E-20
  1.277325E-20  1.154963E-20  1.028625E-20  9.272965E-21  8.640054E-21  7.763402E-21  7.107501E-21  6.328757E-21
  5.728832E-21  5.236793E-21  4.682976E-21  4.272925E-21  3.941633E-21  3.599571E-21  3.302030E-21  2.954204E-21
  2.702433E-21  2.470218E-21  2.246940E-21  2.065118E-21  1.900130E-21  1.747620E-21  1.596348E-21  1.451335E-21
  1.331743E-21  1.220499E-21  1.124899E-21  1.030111E-21  9.529527E-22  8.828470E-22  8.075836E-22  7.394083E-22
  6.852473E-22  6.329416E-22  5.764667E-22  5.388915E-22  4.936273E-22  4.611141E-22  4.208688E-22  3.940602E-22
  3.622593E-22  3.339376E-22  3.118552E-22  2.867078E-22  2.672695E-22  2.484246E-22  2.310794E-22  2.116029E-22
  1.984475E-22  1.831156E-22  1.711367E-22  1.585198E-22  1.481930E-22  1.386438E-22  1.283679E-22  1.196079E-22
  1.109826E-22  1.036118E-22  9.666675E-23  9.011376E-23  8.440743E-23  7.849956E-23  7.277592E-23  6.868282E-23
  6.383626E-23  5.964668E-23  5.625332E-23  5.234192E-23  4.924624E-23  4.583791E-23  4.306716E-23  4.013056E-23
  3.757133E-23  3.531422E-23  3.316381E-23  3.096701E-23  2.914656E-23  2.754938E-23  2.550748E-23  2.411794E-23
  2.265197E-23  2.140319E-23  1.999720E-23  1.882242E-23  1.769015E-23  1.666862E-23  1.572967E-23  1.469049E-23
  1.386073E-23  1.311567E-23  1.228127E-23  1.161179E-23  1.092211E-23  1.037269E-23  9.684586E-24  9.177767E-24
  8.616925E-24  8.228940E-24  7.714901E-24  7.256303E-24  6.881260E-24  6.516672E-24  6.118544E-24  5.758727E-24
  5.507239E-24  5.172142E-24  4.921926E-24  4.595804E-24  4.398136E-24  4.149791E-24  3.921892E-24  3.730821E-24
  3.515777E-24  3.347792E-24  3.165949E-24  2.999072E-24  2.854074E-24  2.706067E-24  2.557537E-24  2.418429E-24
  2.308290E-24  2.192975E-24  2.076450E-24  1.979105E-24  1.884836E-24  1.786502E-24  1.695728E-24  1.612113E-24
 -0.495000000000000     
  0.000000E+00  5.278613E-12  2.366075E-11  6.716030E-12  4.883077E-11  9.288757E-11  9.288681E-11  9.655355E-11
  9.924984E-11  1.063122E-10  8.080653E-11  6.709080E-11  5.753762E-11  4.221472E-11  3.047349E-11  1.867578E-11
  1.303146E-11  7.208023E-12  4.070343E-12  1.966501E-12  1.034189E-12  5.140145E-13  2.706060E-13  1.741532E-13
  1.270388E-13  9.974853E-14  7.335419E-14  5.123611E-14  3.532767E-14  2.364782E-14  1.576365E-14  1.140012E-14
  8.062577E-15  6.275969E-15  4.939527E-15  3.692096E-15  3.016414E-15  2.350435E-15  1.892702E-15  1.511342E-15
  1.294634E-15  1.104250E-15  9.245374E-16  8.218857E-16  7.004729E-16  6.333975E-16  5.511178E-16  5.009849E-16
  4.743787E-16  4.448756E-16  4.135575E-16  3.859347E-16  3.675259E-16  3.452658E-16  3.254042E-16  3.068808E-16
  2.880490E-16  2.708844E-16  2.426719E-16  2.211996E-16  2.039902E-16  1.833556E-16  1.655688E-16  1.448294E-16
  1.298777E-16  1.124205E-16  9.113247E-17  7.776780E-17  6.275917E-17  5.388664E-17  4.397515E-17  3.671824E-17
  3.119830E-17  2.555855E-17  2.149554E-17  1.733924E-17  1.462714E-17  1.221741E-17  1.013678E-17  8.590554E-18
  7.281780E-18  6.139525E-18  5.138939E-18  4.371562E-18  3.680457E-18  3.219087E-18  2.718025E-18  2.313270E-18
  1.982942E-18  1.710434E-18  1.474574E-18  1.270424E-18  1.102579E-18  9.576878E-19  8.317500E-19  7.146167E-19
  6.272493E-19  5.467384E-19  4.830900E-19  4.201017E-19  3.727983E-19  3.265254E-19  2.857506E-19  2.494813E-19
  2.150569E-19  1.965109E-19  1.714945E-19  1.540768E-19  1.374749E-19  1.221450E-19  1.056000E-19  9.253150E-20
  8.330302E-20  7.471350E-20  6.781142E-20  6.017255E-20  5.429479E-20  4.814295E-20  4.176408E-20  3.716759E-20
  3.374715E-20  3.059124E-20  2.761300E-20  2.497319E-20  2.215103E-20  2.004000E-20  1.752708E-20  1.583265E-20
  1.435260E-20  1.327665E-20  1.198070E-20  1.074072E-20  9.817763E-21  8.694622E-21  7.871265E-21  7.051665E-21
  6.508731E-21  6.008701E-21  5.397586E-21  4.892239E-21  4.467992E-21  4.048740E-21  3.701717E-21  3.328153E-21
  3.083400E-21  2.829541E-21  2.598010E-21  2.363225E-21  2.155724E-21  1.962380E-21  1.802033E-21  1.635463E-21
  1.519935E-21  1.397861E-21  1.293708E-21  1.172643E-21  1.083266E-21  1.000992E-21  9.124372E-22  8.411628E-22
  7.818700E-22  7.263477E-22  6.605456E-22  6.135962E-22  5.597042E-22  5.232238E-22  4.765787E-22  4.479945E-22
  4.143804E-22  3.830367E-22  3.566809E-22  3.266005E-22  3.018717E-22  2.814577E-22  2.628697E-22  2.408086E-22
  2.260536E-22  2.105078E-22  1.959671E-22  1.811104E-22  1.681200E-22  1.568701E-22  1.451803E-22  1.360627E-22
  1.267382E-22  1.183293E-22  1.102212E-22  1.026713E-22  9.580019E-23  8.936452E-23  8.298904E-23  7.829621E-23
  7.327336E-23  6.812882E-23  6.420671E-23  5.950657E-23  5.600699E-23  5.213386E-23  4.906099E-23  4.575202E-23
  4.301157E-23  4.030157E-23  3.787437E-23  3.531372E-23  3.314126E-23  3.131905E-23  2.901259E-23  2.753368E-23
  2.588475E-23  2.439770E-23  2.279938E-23  2.136367E-23  2.019799E-23  1.900709E-23  1.790534E-23  1.678912E-23
  1.585066E-23  1.499031E-23  1.398735E-23  1.321730E-23  1.244419E-23  1.183851E-23  1.103362E-23  1.047400E-23
  9.852981E-24  9.368992E-24  8.813739E-24  8.278614E-24  7.853699E-24  7.429347E-24  6.987447E-24  6.591562E-24
  6.281954E-24  5.909560E-24  5.609275E-24  5.250808E-24  5.010386E-24  4.734309E-24  4.477531E-24  4.268761E-24
  4.015487E-24  3.822823E-24  3.615254E-24  3.422663E-24  3.254814E-24  3.090789E-24  2.916803E-24  2.761900E-24
  2.634949E-24  2.501125E-24  2.369969E-24  2.254476E-24  2.148190E-24  2.041552E-24  1.938864E-24  1.840913E-24
 -0.480000000000000     
  0.000000E+00  9.067427E-12  4.040892E-11  1.044522E-11  8.553782E-11  1.547309E-10  1.533352E-10  1.568493E-10
  1.588165E-10  1.669398E-10  1.245023E-10  1.006222E-10  8.440301E-11  5.998560E-11  4.166839E-11  2.463376E-11
  1.650272E-11  8.654864E-12  4.618151E-12  2.120961E-12  1.091540E-12  5.486819E-13  3.153850E-13  2.204899E-13
  1.677118E-13  1.273737E-13  8.947383E-14  5.941467E-14  4.000313E-14  2.619066E-14  1.794847E-14  1.321517E-14
  9.589594E-15  7.485134E-15  5.838371E-15  4.410406E-15  3.530365E-15  2.733948E-15  2.231742E-15  1.799649E-15
  1.546777E-15  1.326603E-15  1.115517E-15  9.770297E-16  8.280827E-16  7.586233E-16  6.700551E-16  6.156283E-16
  5.803763E-16  5.429567E-16  5.047618E-16  4.572591E-16  4.432823E-16  4.167287E-16  3.934209E-16  3.694202E-16
  3.494017E-16  3.287980E-16  2.980946E-16  2.766191E-16  2.598802E-16  2.304444E-16  2.048111E-16  1.725678E-16
  1.532138E-16  1.305606E-16  1.062871E-16  9.146911E-17  7.625876E-17  6.565457E-17  5.409150E-17  4.431198E-17
  3.686514E-17  3.020814E-17  2.552892E-17  2.073074E-17  1.755570E-17  1.472822E-17  1.213394E-17  1.025236E-17
  8.534400E-18  7.294305E-18  6.185770E-18  5.249408E-18  4.422613E-18  3.792246E-18  3.227528E-18  2.758915E-18
  2.377419E-18  2.063815E-18  1.781769E-18  1.522661E-18  1.318065E-18  1.132647E-18  9.804545E-19  8.537855E-19
  7.573226E-19  6.633816E-19  5.856726E-19  4.962860E-19  4.355172E-19  3.833532E-19  3.396825E-19  3.031103E-19
  2.629425E-19  2.393255E-19  2.056301E-19  1.804208E-19  1.593988E-19  1.439039E-19  1.281845E-19  1.134579E-19
  1.023294E-19  8.995020E-20  7.961533E-20  6.998443E-20  6.307071E-20  5.704259E-20  5.114301E-20  4.582081E-20
  4.134832E-20  3.644888E-20  3.238446E-20  2.915134E-20  2.621992E-20  2.420518E-20  2.157625E-20  1.942682E-20
  1.734782E-20  1.573322E-20  1.405485E-20  1.268171E-20  1.180009E-20  1.057925E-20  9.663308E-21  8.597402E-21
  7.809774E-21  7.153843E-21  6.422135E-21  5.868283E-21  5.416267E-21  4.929173E-21  4.506368E-21  4.027430E-21
  3.694528E-21  3.391001E-21  3.100701E-21  2.853754E-21  2.612641E-21  2.390553E-21  2.181876E-21  1.980039E-21
  1.823193E-21  1.676929E-21  1.552144E-21  1.424056E-21  1.313901E-21  1.211965E-21  1.101566E-21  1.015987E-21
  9.409748E-22  8.746530E-22  7.965250E-22  7.446513E-22  6.792784E-22  6.341343E-22  5.759743E-22  5.424623E-22
  4.996521E-22  4.627101E-22  4.319216E-22  3.953049E-22  3.663097E-22  3.410067E-22  3.187387E-22  2.908109E-22
  2.737359E-22  2.552025E-22  2.376342E-22  2.194889E-22  2.041208E-22  1.901023E-22  1.756080E-22  1.646761E-22
  1.534787E-22  1.434637E-22  1.335106E-22  1.245478E-22  1.162267E-22  1.083485E-22  1.004796E-22  9.484167E-23
  8.874474E-23  8.257514E-23  7.785272E-23  7.216672E-23  6.788021E-23  6.321066E-23  5.946355E-23  5.546694E-23
  5.213969E-23  4.887363E-23  4.592549E-23  4.282988E-23  4.018176E-23  3.798570E-23  3.518843E-23  3.338910E-23
  3.139072E-23  2.959774E-23  2.765959E-23  2.591777E-23  2.450540E-23  2.305790E-23  2.172691E-23  2.037121E-23
  1.922456E-23  1.818547E-23  1.696983E-23  1.604093E-23  1.510521E-23  1.437029E-23  1.339547E-23  1.271214E-23
  1.195361E-23  1.137484E-23  1.069427E-23  1.004714E-23  9.531325E-24  9.021729E-24  8.477629E-24  7.990507E-24
  7.626726E-24  7.164427E-24  6.809032E-24  6.369856E-24  6.086654E-24  5.746300E-24  5.434716E-24  5.174148E-24
  4.872604E-24  4.637844E-24  4.386410E-24  4.154817E-24  3.954012E-24  3.751186E-24  3.542501E-24  3.352180E-24
  3.199547E-24  3.038940E-24  2.877203E-24  2.741322E-24  2.610957E-24  2.474215E-24  2.349175E-24  2.233218E-24
 -0.470000000000000     
  0.000000E+00  1.288914E-11  5.723393E-11  1.759480E-11  1.224042E-10  2.153385E-10  2.121942E-10  2.147209E-10
  2.151727E-10  2.232658E-10  1.643418E-10  1.303952E-10  1.077035E-10  7.487771E-11  5.063811E-11  2.919331E-11
  1.901319E-11  9.614155E-12  4.936392E-12  2.201224E-12  1.130394E-12  5.862981E-13  3.592202E-13  2.615210E-13
  1.997168E-13  1.469243E-13  9.977236E-14  6.439039E-14  4.315499E-14  2.810975E-14  1.974961E-14  1.467270E-14
  1.075878E-14  8.386949E-15  6.454200E-15  4.918277E-15  3.889589E-15  3.027505E-15  2.494314E-15  2.018535E-15
  1.741120E-15  1.484218E-15  1.248314E-15  1.090201E-15  9.275018E-16  8.576409E-16  7.610717E-16  7.032430E-16
  6.588381E-16  6.115788E-16  5.704340E-16  5.125082E-16  5.041221E-16  4.738055E-16  4.474078E-16  4.196562E-16
  4.013721E-16  3.812447E-16  3.464586E-16  3.202081E-16  2.978394E-16  2.585990E-16  2.266308E-16  1.901080E-16
  1.680356E-16  1.458351E-16  1.220950E-16  1.052752E-16  8.726049E-17  7.406234E-17  6.032922E-17  4.940540E-17
  4.127673E-17  3.403389E-17  2.869053E-17  2.342037E-17  1.965768E-17  1.656412E-17  1.359342E-17  1.150266E-17
  9.611877E-18  8.252693E-18  6.951329E-18  5.879077E-18  4.953505E-18  4.260984E-18  3.627582E-18  3.103998E-18
  2.699133E-18  2.327408E-18  1.980097E-18  1.702966E-18  1.472328E-18  1.277670E-18  1.112311E-18  9.678898E-19
  8.526181E-19  7.381695E-19  6.519291E-19  5.570054E-19  4.954591E-19  4.388885E-19  3.864636E-19  3.391823E-19
  2.915717E-19  2.639772E-19  2.281196E-19  2.045087E-19  1.835813E-19  1.644317E-19  1.435148E-19  1.255838E-19
  1.126790E-19  9.986751E-20  9.021535E-20  8.033562E-20  7.279713E-20  6.502342E-20  5.664296E-20  5.035627E-20
  4.554189E-20  4.112102E-20  3.709812E-20  3.358788E-20  2.986892E-20  2.711731E-20  2.377500E-20  2.149714E-20
  1.948537E-20  1.800419E-20  1.619901E-20  1.451964E-20  1.327354E-20  1.178533E-20  1.070544E-20  9.618506E-21
  8.876006E-21  8.189199E-21  7.332081E-21  6.633788E-21  6.050160E-21  5.508384E-21  5.054031E-21  4.557234E-21
  4.217070E-21  3.858261E-21  3.530758E-21  3.204633E-21  2.936940E-21  2.687883E-21  2.471375E-21  2.247411E-21
  2.085577E-21  1.913340E-21  1.764301E-21  1.595677E-21  1.478444E-21  1.373131E-21  1.259818E-21  1.153021E-21
  1.072528E-21  9.907028E-22  9.016178E-22  8.388477E-22  7.679936E-22  7.180126E-22  6.573884E-22  6.143666E-22
  5.671146E-22  5.225253E-22  4.872733E-22  4.481245E-22  4.172091E-22  3.881860E-22  3.606958E-22  3.312708E-22
  3.102915E-22  2.864422E-22  2.678200E-22  2.480515E-22  2.316858E-22  2.168113E-22  2.008663E-22  1.871398E-22
  1.737319E-22  1.624030E-22  1.514311E-22  1.412802E-22  1.322695E-22  1.229407E-22  1.138423E-22  1.075259E-22
  1.000263E-22  9.351791E-23  8.819356E-23  8.209863E-23  7.711851E-23  7.178763E-23  6.741260E-23  6.289529E-23
  5.889623E-23  5.544972E-23  5.202666E-23  4.860070E-23  4.558797E-23  4.320934E-23  4.000606E-23  3.778366E-23
  3.547696E-23  3.353409E-23  3.137416E-23  2.950948E-23  2.773467E-23  2.613074E-23  2.457785E-23  2.295483E-23
  2.179613E-23  2.059597E-23  1.930188E-23  1.822753E-23  1.711130E-23  1.625536E-23  1.516483E-23  1.437435E-23
  1.353767E-23  1.288653E-23  1.212365E-23  1.140756E-23  1.081246E-23  1.021263E-23  9.630623E-24  9.078686E-24
  8.643735E-24  8.153667E-24  7.731603E-24  7.235109E-24  6.897428E-24  6.523069E-24  6.162256E-24  5.876886E-24
  5.532610E-24  5.266760E-24  4.980513E-24  4.714776E-24  4.482365E-24  4.252351E-24  4.015665E-24  3.802658E-24
  3.628274E-24  3.444446E-24  3.262777E-24  3.104306E-24  2.958152E-24  2.810941E-24  2.669841E-24  2.534311E-24
 -0.460000000000000     
  0.000000E+00  1.819640E-11  8.052386E-11  3.056095E-11  1.732829E-10  2.975049E-10  2.915641E-10  2.918290E-10
  2.893575E-10  2.962797E-10  2.151678E-10  1.675398E-10  1.361956E-10  9.256044E-11  6.088432E-11  3.419610E-11
  2.163418E-11  1.054169E-11  5.209701E-12  2.268933E-12  1.177725E-12  6.419427E-13  4.162760E-13  3.104092E-13
  2.343034E-13  1.665313E-13  1.094084E-13  6.914621E-14  4.651454E-14  3.042158E-14  2.186643E-14  1.632805E-14
  1.201073E-14  9.343741E-15  7.094483E-15  5.438628E-15  4.281869E-15  3.371664E-15  2.791841E-15  2.259221E-15
  1.955292E-15  1.650981E-15  1.387930E-15  1.219814E-15  1.046166E-15  9.699983E-16  8.582185E-16  7.925734E-16
  7.410240E-16  6.846160E-16  6.411128E-16  5.832439E-16  5.737783E-16  5.396380E-16  5.091428E-16  4.792053E-16
  4.597448E-16  4.388977E-16  3.962345E-16  3.613985E-16  3.304899E-16  2.859461E-16  2.512967E-16  2.154824E-16
  1.907742E-16  1.678089E-16  1.406751E-16  1.205504E-16  9.748234E-17  8.233114E-17  6.635951E-17  5.502531E-17
  4.657157E-17  3.831463E-17  3.215345E-17  2.615312E-17  2.190844E-17  1.839693E-17  1.522338E-17  1.289351E-17
  1.091909E-17  9.254950E-18  7.738640E-18  6.577867E-18  5.541807E-18  4.842139E-18  4.092887E-18  3.485814E-18
  2.998832E-18  2.585920E-18  2.227279E-18  1.919828E-18  1.664559E-18  1.444276E-18  1.253982E-18  1.077153E-18
  9.483551E-19  8.293606E-19  7.331312E-19  6.361324E-19  5.605761E-19  4.887255E-19  4.284569E-19  3.767306E-19
  3.272972E-19  3.001525E-19  2.617583E-19  2.319513E-19  2.042485E-19  1.816415E-19  1.585569E-19  1.407600E-19
  1.278794E-19  1.149263E-19  1.030414E-19  8.961616E-20  8.009453E-20  7.135144E-20  6.351838E-20  5.731975E-20
  5.253844E-20  4.694161E-20  4.157321E-20  3.702625E-20  3.298374E-20  3.032118E-20  2.702372E-20  2.463270E-20
  2.216711E-20  2.009449E-20  1.792965E-20  1.606194E-20  1.485744E-20  1.335963E-20  1.225913E-20  1.098051E-20
  9.982670E-21  9.152848E-21  8.186091E-21  7.452590E-21  6.863405E-21  6.267946E-21  5.744003E-21  5.147597E-21
  4.718810E-21  4.328421E-21  3.948414E-21  3.633553E-21  3.329918E-21  3.055048E-21  2.788423E-21  2.532913E-21
  2.331251E-21  2.143810E-21  1.983055E-21  1.819096E-21  1.678301E-21  1.548581E-21  1.408777E-21  1.300313E-21
  1.204265E-21  1.119068E-21  1.019056E-21  9.523302E-22  8.683028E-22  8.109806E-22  7.375436E-22  6.941714E-22
  6.404211E-22  5.927717E-22  5.529809E-22  5.059866E-22  4.683637E-22  4.364144E-22  4.080892E-22  3.730304E-22
  3.507304E-22  3.266794E-22  3.041923E-22  2.811916E-22  2.611332E-22  2.436243E-22  2.254587E-22  2.113084E-22
  1.967642E-22  1.836132E-22  1.712091E-22  1.595030E-22  1.489504E-22  1.389977E-22  1.290521E-22  1.217980E-22
  1.137421E-22  1.058217E-22  9.979714E-23  9.259268E-23  8.725178E-23  8.117824E-23  7.639878E-23  7.119045E-23
  6.680501E-23  6.262012E-23  5.886299E-23  5.494570E-23  5.170473E-23  4.886195E-23  4.525847E-23  4.283529E-23
  4.025365E-23  3.800248E-23  3.552247E-23  3.343425E-23  3.140405E-23  2.958697E-23  2.792867E-23  2.605461E-23
  2.463244E-23  2.330099E-23  2.185166E-23  2.065867E-23  1.939299E-23  1.839740E-23  1.719630E-23  1.628467E-23
  1.529413E-23  1.461501E-23  1.370831E-23  1.291553E-23  1.223210E-23  1.156040E-23  1.089587E-23  1.025021E-23
  9.789037E-24  9.233205E-24  8.772224E-24  8.185674E-24  7.816566E-24  7.388690E-24  6.969639E-24  6.637118E-24
  6.265138E-24  5.968406E-24  5.642990E-24  5.336740E-24  5.074183E-24  4.793956E-24  4.547217E-24  4.300035E-24
  4.105433E-24  3.892658E-24  3.686173E-24  3.510963E-24  3.346257E-24  3.183225E-24  3.020354E-24  2.868475E-24
 -0.450000000000000     
  0.000000E+00  2.552028E-11  1.125621E-10  5.185813E-11  2.429331E-10  4.081680E-10  3.978793E-10  3.938663E-10
  3.863163E-10  3.902129E-10  2.794894E-10  2.134795E-10  1.707057E-10  1.133297E-10  7.243737E-11  3.959762E-11
  2.431604E-11  1.141527E-11  5.437230E-12  2.332931E-12  1.242040E-12  7.208987E-13  4.874769E-13  3.662028E-13
  2.700131E-13  1.855430E-13  1.183362E-13  7.395882E-14  5.024243E-14  3.328691E-14  2.429502E-14  1.816355E-14
  1.331464E-14  1.034213E-14  7.787856E-15  5.975247E-15  4.733398E-15  3.778959E-15  3.125897E-15  2.522806E-15
  2.187115E-15  1.834652E-15  1.543274E-15  1.373107E-15  1.185810E-15  1.094151E-15  9.611702E-16  8.820698E-16
  8.283615E-16  7.675799E-16  7.203791E-16  6.700763E-16  6.502031E-16  6.124816E-16  5.773905E-16  5.463165E-16
  5.203010E-16  4.948827E-16  4.431792E-16  4.011452E-16  3.651662E-16  3.214185E-16  2.865840E-16  2.497923E-16
  2.217836E-16  1.930845E-16  1.575756E-16  1.342515E-16  1.075158E-16  9.166249E-17  7.427771E-17  6.177999E-17
  5.223561E-17  4.271946E-17  3.591350E-17  2.905020E-17  2.454587E-17  2.049780E-17  1.705470E-17  1.443406E-17
  1.218937E-17  1.029316E-17  8.669706E-18  7.395675E-18  6.230424E-18  5.408895E-18  4.580169E-18  3.905173E-18
  3.338379E-18  2.899856E-18  2.521638E-18  2.158550E-18  1.871363E-18  1.610735E-18  1.392075E-18  1.205546E-18
  1.067825E-18  9.381838E-19  8.280608E-19  7.059854E-19  6.194121E-19  5.434261E-19  4.808526E-19  4.278085E-19
  3.709337E-19  3.380363E-19  2.908498E-19  2.557186E-19  2.266492E-19  2.043139E-19  1.814723E-19  1.599845E-19
  1.439728E-19  1.264610E-19  1.125807E-19  9.972419E-20  9.023322E-20  8.144493E-20  7.233970E-20  6.448463E-20
  5.795277E-20  5.148623E-20  4.625303E-20  4.198289E-20  3.766629E-20  3.450805E-20  3.047049E-20  2.735750E-20
  2.459776E-20  2.261711E-20  2.032263E-20  1.834361E-20  1.690663E-20  1.502927E-20  1.364094E-20  1.218491E-20
  1.121601E-20  1.032438E-20  9.275250E-21  8.432302E-21  7.719422E-21  7.017329E-21  6.425125E-21  5.777891E-21
  5.346858E-21  4.897169E-21  4.493535E-21  4.083307E-21  3.739693E-21  3.417023E-21  3.140984E-21  2.853289E-21
  2.650171E-21  2.433134E-21  2.245404E-21  2.031971E-21  1.883059E-21  1.749261E-21  1.604255E-21  1.467443E-21
  1.364965E-21  1.261238E-21  1.148250E-21  1.069617E-21  9.793363E-22  9.150848E-22  8.375217E-22  7.829238E-22
  7.218968E-22  6.659103E-22  6.214286E-22  5.714117E-22  5.325155E-22  4.952358E-22  4.601812E-22  4.218302E-22
  3.957214E-22  3.661022E-22  3.421908E-22  3.166749E-22  2.957572E-22  2.763207E-22  2.554077E-22  2.385065E-22
  2.217158E-22  2.075135E-22  1.931384E-22  1.804007E-22  1.686700E-22  1.568458E-22  1.452366E-22  1.371707E-22
  1.280396E-22  1.194542E-22  1.126552E-22  1.045733E-22  9.825881E-23  9.156539E-23  8.608724E-23  8.030343E-23
  7.542872E-23  7.079375E-23  6.648902E-23  6.203806E-23  5.817581E-23  5.502675E-23  5.098511E-23  4.835539E-23
  4.545918E-23  4.289136E-23  4.008549E-23  3.756245E-23  3.551587E-23  3.341000E-23  3.149818E-23  2.952433E-23
  2.784564E-23  2.635318E-23  2.460448E-23  2.326855E-23  2.190737E-23  2.083218E-23  1.943392E-23  1.842781E-23
  1.730840E-23  1.650669E-23  1.549706E-23  1.457433E-23  1.381525E-23  1.307740E-23  1.229270E-23  1.156401E-23
  1.106489E-23  1.039333E-23  9.895945E-24  9.234585E-24  8.836844E-24  8.337929E-24  7.874798E-24  7.484432E-24
  7.072311E-24  6.736363E-24  6.370451E-24  6.024936E-24  5.736020E-24  5.411442E-24  5.141305E-24  4.856787E-24
  4.640119E-24  4.397402E-24  4.161301E-24  3.970359E-24  3.782476E-24  3.590800E-24  3.404131E-24  3.239103E-24
 -0.440000000000000     
  0.000000E+00  3.556611E-11  1.563701E-10  8.486449E-11  3.375688E-10  5.562711E-10  5.393697E-10  5.279990E-10
  5.121662E-10  5.101743E-10  3.602515E-10  2.698132E-10  2.121131E-10  1.374608E-10  8.529335E-11  4.533344E-11
  2.700259E-11  1.221645E-11  5.624366E-12  2.405616E-12  1.332768E-12  8.276204E-13  5.728391E-13  4.273727E-13
  3.053217E-13  2.034935E-13  1.267342E-13  7.917901E-14  5.447823E-14  3.680891E-14  2.700352E-14  2.015274E-14
  1.465514E-14  1.138090E-14  8.572168E-15  6.548784E-15  5.269147E-15  4.250663E-15  3.494658E-15  2.811830E-15
  2.436310E-15  2.046272E-15  1.725044E-15  1.551840E-15  1.341617E-15  1.228489E-15  1.073413E-15  9.784314E-16
  9.255544E-16  8.651810E-16  8.117752E-16  7.643127E-16  7.321320E-16  6.904680E-16  6.514988E-16  6.174169E-16
  5.827974E-16  5.500422E-16  4.923679E-16  4.485434E-16  4.136528E-16  3.693028E-16  3.311749E-16  2.851166E-16
  2.528711E-16  2.160383E-16  1.730262E-16  1.474664E-16  1.200727E-16  1.029793E-16  8.452253E-17  6.942951E-17
  5.796171E-17  4.748613E-17  4.011648E-17  3.249214E-17  2.755107E-17  2.306093E-17  1.904684E-17  1.613445E-17
  1.343862E-17  1.150519E-17  9.759635E-18  8.279059E-18  6.978970E-18  5.974485E-18  5.100671E-18  4.369052E-18
  3.775746E-18  3.274135E-18  2.802806E-18  2.402988E-18  2.079539E-18  1.796480E-18  1.558772E-18  1.359979E-18
  1.201204E-18  1.042760E-18  9.229999E-19  7.843325E-19  6.961800E-19  6.170507E-19  5.435976E-19  4.776892E-19
  4.111659E-19  3.727840E-19  3.224782E-19  2.883258E-19  2.582600E-19  2.307307E-19  2.011750E-19  1.766536E-19
  1.593069E-19  1.418497E-19  1.282243E-19  1.132500E-19  1.021861E-19  9.103418E-20  7.961911E-20  7.124099E-20
  6.500151E-20  5.876647E-20  5.261089E-20  4.714937E-20  4.186327E-20  3.816549E-20  3.369927E-20  3.076431E-20
  2.787334E-20  2.550813E-20  2.282820E-20  2.038541E-20  1.871374E-20  1.677732E-20  1.537368E-20  1.383444E-20
  1.264115E-20  1.162853E-20  1.038515E-20  9.412883E-21  8.636369E-21  7.903619E-21  7.251654E-21  6.519827E-21
  5.982935E-21  5.485725E-21  4.997065E-21  4.592348E-21  4.211977E-21  3.871629E-21  3.534560E-21  3.213561E-21
  2.957703E-21  2.719410E-21  2.514205E-21  2.305442E-21  2.126754E-21  1.962804E-21  1.787093E-21  1.650495E-21
  1.528498E-21  1.419957E-21  1.293081E-21  1.207927E-21  1.100929E-21  1.028685E-21  9.369019E-22  8.807778E-22
  8.138929E-22  7.525377E-22  7.019541E-22  6.424469E-22  5.947019E-22  5.543259E-22  5.178996E-22  4.747088E-22
  4.455435E-22  4.137805E-22  3.857936E-22  3.569763E-22  3.317538E-22  3.101099E-22  2.877025E-22  2.687828E-22
  2.499234E-22  2.332436E-22  2.177583E-22  2.028835E-22  1.897241E-22  1.768039E-22  1.639459E-22  1.548432E-22
  1.441283E-22  1.344975E-22  1.268364E-22  1.180171E-22  1.110393E-22  1.032589E-22  9.706187E-23  9.051075E-23
  8.476291E-23  7.973982E-23  7.484396E-23  6.992609E-23  6.563822E-23  6.219983E-23  5.761126E-23  5.439448E-23
  5.106553E-23  4.825785E-23  4.515289E-23  4.246632E-23  3.991773E-23  3.762475E-23  3.539190E-23  3.306295E-23
  3.138504E-23  2.966073E-23  2.776397E-23  2.623402E-23  2.464736E-23  2.343966E-23  2.185317E-23  2.071633E-23
  1.951761E-23  1.856008E-23  1.746883E-23  1.642808E-23  1.557838E-23  1.473097E-23  1.386632E-23  1.306584E-23
  1.245886E-23  1.171349E-23  1.112738E-23  1.041418E-23  9.947640E-24  9.392317E-24  8.880377E-24  8.450240E-24
  7.967921E-24  7.581983E-24  7.171909E-24  6.790272E-24  6.467098E-24  6.121205E-24  5.794669E-24  5.480538E-24
  5.234452E-24  4.964742E-24  4.697593E-24  4.480791E-24  4.267638E-24  4.041048E-24  3.833385E-24  3.650235E-24
 -0.430000000000000     
  0.000000E+00  4.926580E-11  2.159243E-10  1.340779E-10  4.652587E-10  7.532791E-10  7.264979E-10  7.031913E-10
  6.744223E-10  6.622847E-10  4.608781E-10  3.383148E-10  2.613362E-10  1.651949E-10  9.940866E-11  5.131986E-11
  2.963413E-11  1.293296E-11  5.783639E-12  2.502530E-12  1.459540E-12  9.651642E-13  6.714072E-13  4.919712E-13
