 -0.885000000000000     
  0.000000E+00 -3.074805-102 -1.562161-102  9.915702-102  2.730447-101  2.027229-101  5.725222-101  6.162590-101
  4.303335E-82  4.314112E-82  4.369866E-82  4.333164E-82  4.347775E-82  4.360273E-82  4.396733E-82  4.369729E-82
  4.396363E-82  4.401172E-82  4.417296E-82  4.392985E-82  4.398827E-82  4.420455E-82  4.390211E-82  4.417654E-82
  4.399279E-82  4.423029E-82  4.397594E-82  4.370105E-82  4.393299E-82  4.348881E-82  4.304423E-82  4.321389E-82
  4.299833E-82  4.283634E-82  4.281302E-82  4.244220E-82  4.243425E-82  4.213117E-82  4.194600E-82  4.140648E-82
  4.121293E-82  4.101576E-82  4.066213E-82  4.029744E-82  3.995127E-82  3.983315E-82  3.892113E-82  3.885786E-82
  3.856235E-82  3.822866E-82  3.777251E-82  3.710351E-82  3.665382E-82  3.628079E-82  3.587745E-82  3.508856E-82
  3.481951E-82  3.424439E-82  3.362248E-82  3.314630E-82  3.252585E-82  3.229167E-82  3.141992E-82  3.093365E-82
  3.030086E-82  2.996220E-82  2.926949E-82  2.845432E-82  2.804172E-82  2.740257E-82  2.678395E-82  2.598286E-82
  2.560952E-82  2.491554E-82  2.432239E-82  2.345221E-82  2.297589E-82  2.222430E-82  2.158074E-82  2.106414E-82
  2.033207E-82  1.973221E-82  1.913448E-82  1.839271E-82  1.783134E-82  1.722384E-82  1.657018E-82  1.591204E-82
  1.533532E-82  1.463589E-82  1.403507E-82  1.342144E-82  1.288768E-82  1.229264E-82  1.167303E-82  1.101498E-82
 -0.815000000000000     
  0.000000E+00 -6.786044E-85 -1.153841E-84  2.317528E-84  4.869869E-84  4.652655E-84  1.190884E-83  1.278660E-83
  4.827490E-84  2.361261E-83  2.622571E-83  4.626296E-83  4.699013E-83  7.299002E-83  9.747444E-83  9.482474E-83
  1.510751E-82  1.777083E-82  2.101739E-82  2.475706E-82  2.778005E-82  3.171932E-82  3.789723E-82  4.283881E-82
  4.438495E-82  5.178131E-82  6.098364E-82  6.552260E-82  7.540373E-82  7.908877E-82  8.932123E-82  9.470595E-82
  1.054340E-81  1.156569E-81  1.274864E-81  1.333602E-81  1.484744E-81  1.580401E-81  1.727729E-81  1.810768E-81
  1.982017E-81  2.099893E-81  2.207887E-81  2.325340E-81  2.483906E-81  2.754982E-81  2.790167E-81  3.073518E-81
  3.255127E-81  3.452129E-81  3.594402E-81  3.771217E-81  3.973526E-81  4.233043E-81  4.383682E-81  4.561288E-81
  4.820428E-81  5.067569E-81  5.198066E-81  5.510508E-81  5.785817E-81  6.011816E-81  6.307026E-81  6.374792E-81
  6.658012E-81  7.189037E-81  7.244359E-81  7.558202E-81  7.757147E-81  8.243949E-81  8.368425E-81  8.550079E-81
  8.966409E-81  9.131243E-81  9.681285E-81  9.796819E-81  1.014710E-80  1.055571E-80  1.059534E-80  1.106576E-80
  1.136898E-80  1.184097E-80  1.199344E-80  1.235325E-80  1.258396E-80  1.302909E-80  1.346515E-80  1.350032E-80
  1.403035E-80  1.443179E-80  1.469253E-80  1.490568E-80  1.540206E-80  1.570722E-80  1.597040E-80  1.623740E-80
  1.664978E-80  1.709552E-80  1.754920E-80  1.765611E-80  1.807748E-80  1.863482E-80  1.883674E-80  1.919514E-80
  1.908359E-80  2.015452E-80  2.005464E-80  2.054377E-80  2.097830E-80  2.136788E-80  2.155434E-80  2.170304E-80
  2.229740E-80  2.260524E-80  2.304001E-80  2.309386E-80  2.397749E-80  2.431229E-80  2.414246E-80  2.461240E-80
  2.517814E-80  2.556027E-80  2.573206E-80  2.616411E-80  2.638791E-80  2.703458E-80  2.705031E-80  2.740375E-80
  2.770239E-80  2.828252E-80  2.868587E-80  2.863268E-80  2.935500E-80  2.934030E-80  2.988951E-80  2.986325E-80
  3.052248E-80  3.102007E-80  3.101496E-80  3.114927E-80  3.157982E-80  3.215838E-80  3.272486E-80  3.217804E-80
  3.286107E-80  3.338733E-80  3.343385E-80  3.363855E-80  3.393987E-80  3.434484E-80  3.437175E-80  3.448143E-80
  3.493769E-80  3.528109E-80  3.553962E-80  3.534529E-80  3.592854E-80  3.610305E-80  3.613401E-80  3.623279E-80
  3.666841E-80  3.714733E-80  3.670505E-80  3.721297E-80  3.700187E-80  3.758951E-80  3.702041E-80  3.761718E-80
  3.761440E-80  3.764267E-80  3.808502E-80  3.770586E-80  3.779333E-80  3.783670E-80  3.810642E-80  3.781962E-80
  3.799618E-80  3.797415E-80  3.804816E-80  3.780164E-80  3.777649E-80  3.790297E-80  3.758333E-80  3.775130E-80
  3.752640E-80  3.766278E-80  3.737970E-80  3.707899E-80  3.719341E-80  3.675345E-80  3.630463E-80  3.636946E-80
  3.610896E-80  3.590501E-80  3.581998E-80  3.541181E-80  3.532789E-80  3.499593E-80  3.476021E-80  3.422677E-80
  3.399038E-80  3.374575E-80  3.336608E-80  3.298653E-80  3.261140E-80  3.242507E-80  3.158960E-80  3.146561E-80
  3.112446E-80  3.077424E-80  3.031156E-80  2.969125E-80  2.923918E-80  2.884964E-80  2.844556E-80  2.771465E-80
  2.742746E-80  2.688631E-80  2.631287E-80  2.584699E-80  2.527965E-80  2.500783E-80  2.425861E-80  2.378902E-80
  2.321082E-80  2.286943E-80  2.226264E-80  2.155189E-80  2.116302E-80  2.060083E-80  2.005479E-80  1.937673E-80
  1.902229E-80  1.843229E-80  1.791470E-80  1.720177E-80  1.678103E-80  1.616503E-80  1.562813E-80  1.518795E-80
  1.459485E-80  1.409985E-80  1.361300E-80  1.302007E-80  1.256191E-80  1.207697E-80  1.156134E-80  1.104587E-80
  1.059409E-80  1.005821E-80  9.593954E-81  9.122339E-81  8.714078E-81  8.263275E-81  7.802138E-81  7.317140E-81
 -0.805000000000000     
  0.000000E+00 -4.225194E-83 -8.872432E-83  1.843375E-82  3.122636E-82  3.771505E-82  8.368877E-82  7.598146E-82
  4.358020E-82  1.815401E-81  1.932795E-81  3.363407E-81  3.537207E-81  5.326140E-81  7.204118E-81  6.890253E-81
  1.112034E-80  1.316876E-80  1.557766E-80  1.825368E-80  2.055895E-80  2.337770E-80  2.789171E-80  3.127890E-80
  3.261757E-80  3.825083E-80  4.475836E-80  4.817444E-80  5.542450E-80  5.770854E-80  6.550418E-80  6.942166E-80
  7.727402E-80  8.472373E-80  9.302811E-80  9.768336E-80  1.087338E-79  1.158768E-79  1.266217E-79  1.322336E-79
  1.441657E-79  1.532967E-79  1.610405E-79  1.700171E-79  1.811802E-79  2.008930E-79  2.030521E-79  2.237733E-79
  2.369338E-79  2.510484E-79  2.610821E-79  2.739511E-79  2.890073E-79  3.073267E-79  3.179561E-79  3.304155E-79
  3.492337E-79  3.664375E-79  3.760065E-79  3.983454E-79  4.177895E-79  4.343268E-79  4.548042E-79  4.595780E-79
  4.793347E-79  5.171450E-79  5.208475E-79  5.430848E-79  5.562985E-79  5.916106E-79  6.001406E-79  6.124110E-79
  6.416011E-79  6.531037E-79  6.918441E-79  7.000959E-79  7.237306E-79  7.529601E-79  7.539185E-79  7.875457E-79
  8.089831E-79  8.413967E-79  8.511307E-79  8.761081E-79  8.927540E-79  9.226515E-79  9.533437E-79  9.552548E-79
  9.906631E-79  1.018509E-78  1.036738E-78  1.050016E-78  1.084246E-78  1.105674E-78  1.122300E-78  1.139834E-78
  1.168682E-78  1.198190E-78  1.228712E-78  1.236590E-78  1.265720E-78  1.302272E-78  1.315827E-78  1.339151E-78
  1.330969E-78  1.404311E-78  1.396489E-78  1.428293E-78  1.457478E-78  1.484376E-78  1.496114E-78  1.505418E-78
  1.544479E-78  1.565568E-78  1.594594E-78  1.596408E-78  1.656873E-78  1.677845E-78  1.665009E-78  1.696193E-78
  1.734789E-78  1.759504E-78  1.769536E-78  1.798953E-78  1.811103E-78  1.854949E-78  1.854131E-78  1.877461E-78
  1.897229E-78  1.935705E-78  1.960203E-78  1.956841E-78  2.004163E-78  2.002657E-78  2.038554E-78  2.033498E-78
  2.077321E-78  2.110138E-78  2.109345E-78  2.115821E-78  2.143895E-78  2.180503E-78  2.217988E-78  2.179410E-78
  2.222256E-78  2.257026E-78  2.256806E-78  2.269506E-78  2.288260E-78  2.313114E-78  2.312668E-78  2.315623E-78
  2.346044E-78  2.364432E-78  2.380562E-78  2.364575E-78  2.399933E-78  2.410539E-78  2.408431E-78  2.411800E-78
  2.438372E-78  2.466896E-78  2.434511E-78  2.464531E-78  2.448108E-78  2.481897E-78  2.440211E-78  2.476954E-78
  2.475050E-78  2.471501E-78  2.496871E-78  2.466838E-78  2.469128E-78  2.466680E-78  2.480269E-78  2.457113E-78
  2.464166E-78  2.457156E-78  2.456835E-78  2.437507E-78  2.429625E-78  2.432906E-78  2.407155E-78  2.412349E-78
  2.392055E-78  2.395316E-78  2.372022E-78  2.347400E-78  2.347944E-78  2.314852E-78  2.280479E-78  2.278187E-78
  2.255464E-78  2.237039E-78  2.226222E-78  2.193109E-78  2.181661E-78  2.154872E-78  2.133798E-78  2.094225E-78
  2.073524E-78  2.052266E-78  2.022190E-78  1.992695E-78  1.962764E-78  1.944606E-78  1.887471E-78  1.874345E-78
  1.846304E-78  1.819128E-78  1.784648E-78  1.741678E-78  1.708347E-78  1.678742E-78  1.648922E-78  1.598888E-78
  1.576649E-78  1.539080E-78  1.499929E-78  1.466779E-78  1.428420E-78  1.406524E-78  1.358970E-78  1.325996E-78
  1.287349E-78  1.262657E-78  1.223626E-78  1.178341E-78  1.151629E-78  1.115585E-78  1.080463E-78  1.038618E-78
  1.014504E-78  9.779742E-79  9.452956E-79  9.028327E-79  8.760578E-79  8.395421E-79  8.072038E-79  7.801790E-79
  7.455034E-79  7.161479E-79  6.876442E-79  6.536564E-79  6.268990E-79  5.991699E-79  5.700708E-79  5.412695E-79
  5.160278E-79  4.868129E-79  4.613121E-79  4.356029E-79  4.134549E-79  3.892759E-79  3.650222E-79  3.397883E-79
 -0.795000000000000     
  0.000000E+00 -1.935781E-81 -5.263615E-81  1.133353E-80  1.560147E-80  2.372439E-80  4.585532E-80  2.431674E-80
  4.524918E-80  1.002895E-79  1.120751E-79  1.916262E-79  2.107254E-79  3.052947E-79  4.163836E-79  3.954635E-79
  6.423693E-79  7.659130E-79  9.063031E-79  1.050586E-78  1.192913E-78  1.351488E-78  1.607071E-78  1.786290E-78
  1.878873E-78  2.215482E-78  2.572285E-78  2.772958E-78  3.192502E-78  3.299298E-78  3.763927E-78  3.988507E-78
  4.436326E-78  4.861405E-78  5.316582E-78  5.604935E-78  6.234580E-78  6.653265E-78  7.260466E-78  7.557377E-78
  8.209410E-78  8.760981E-78  9.193799E-78  9.730754E-78  1.033929E-77  1.146019E-77  1.155874E-77  1.273479E-77
  1.348747E-77  1.427917E-77  1.482674E-77  1.555742E-77  1.643757E-77  1.744465E-77  1.802779E-77  1.871325E-77
  1.977491E-77  2.070873E-77  2.125509E-77  2.248704E-77  2.356832E-77  2.451497E-77  2.561336E-77  2.587697E-77
  2.694679E-77  2.904885E-77  2.923018E-77  3.048388E-77  3.114475E-77  3.314513E-77  3.359507E-77  3.423697E-77
  3.584648E-77  3.645915E-77  3.858013E-77  3.903816E-77  4.028432E-77  4.191039E-77  4.187062E-77  4.372631E-77
  4.490998E-77  4.664201E-77  4.712384E-77  4.847576E-77  4.940354E-77  5.095896E-77  5.263987E-77  5.273112E-77
  5.456216E-77  5.604941E-77  5.706309E-77  5.769188E-77  5.952366E-77  6.068927E-77  6.149575E-77  6.238687E-77
  6.396826E-77  6.547533E-77  6.707619E-77  6.752526E-77  6.909759E-77  7.094817E-77  7.166377E-77  7.283529E-77
  7.238649E-77  7.627517E-77  7.582934E-77  7.742536E-77  7.894034E-77  8.041136E-77  8.097952E-77  8.142540E-77
  8.340871E-77  8.454276E-77  8.604875E-77  8.604455E-77  8.926143E-77  9.026383E-77  8.953859E-77  9.115049E-77
  9.320121E-77  9.443289E-77  9.487533E-77  9.646197E-77  9.691586E-77  9.922471E-77  9.908210E-77  1.002890E-76
  1.013115E-76  1.032824E-76  1.044080E-76  1.042643E-76  1.066659E-76  1.065440E-76  1.083615E-76  1.079317E-76
  1.101842E-76  1.118643E-76  1.117914E-76  1.119763E-76  1.134041E-76  1.151710E-76  1.170978E-76  1.149774E-76
  1.170156E-76  1.187934E-76  1.186072E-76  1.191895E-76  1.200888E-76  1.212426E-76  1.210707E-76  1.209794E-76
  1.225351E-76  1.231981E-76  1.239559E-76  1.229566E-76  1.245692E-76  1.250406E-76  1.246762E-76  1.246373E-76
  1.258512E-76  1.271013E-76  1.252441E-76  1.265738E-76  1.255722E-76  1.269819E-76  1.245941E-76  1.262816E-76
  1.260583E-76  1.255436E-76  1.265988E-76  1.247435E-76  1.246336E-76  1.241906E-76  1.246154E-76  1.231621E-76
  1.232421E-76  1.225339E-76  1.222092E-76  1.210146E-76  1.202359E-76  1.200999E-76  1.184888E-76  1.184019E-76
  1.170310E-76  1.168521E-76  1.153964E-76  1.138638E-76  1.134820E-76  1.115551E-76  1.095252E-76  1.090310E-76
  1.075566E-76  1.063252E-76  1.054698E-76  1.034498E-76  1.025372E-76  1.009069E-76  9.953290E-77  9.728969E-77
  9.595443E-77  9.460868E-77  9.281876E-77  9.108012E-77  8.929290E-77  8.807267E-77  8.509493E-77  8.417130E-77
  8.248615E-77  8.090402E-77  7.897999E-77  7.671556E-77  7.487849E-77  7.321090E-77  7.156250E-77  6.898582E-77
  6.771198E-77  6.575457E-77  6.373999E-77  6.199368E-77  6.004269E-77  5.877847E-77  5.650394E-77  5.479309E-77
  5.287083E-77  5.156379E-77  4.968694E-77  4.754065E-77  4.618345E-77  4.446963E-77  4.279606E-77  4.087934E-77
  3.968200E-77  3.800630E-77  3.648926E-77  3.461699E-77  3.336899E-77  3.177486E-77  3.034490E-77  2.912988E-77
  2.764146E-77  2.636934E-77  2.514936E-77  2.372841E-77  2.259180E-77  2.143707E-77  2.024308E-77  1.907565E-77
  1.805330E-77  1.690102E-77  1.588932E-77  1.487948E-77  1.401373E-77  1.308124E-77  1.216522E-77  1.122381E-77
 -0.785000000000000     
  0.000000E+00 -6.525883E-80 -2.464005E-79  5.513078E-79  6.319020E-79  1.179884E-78  2.019471E-78  1.428782E-78
  2.450406E-78  4.426585E-78  5.259944E-78  8.798846E-78  1.017591E-77  1.411757E-77  1.932932E-77  1.844372E-77
  2.989683E-77  3.585210E-77  4.245701E-77  4.846580E-77  5.568616E-77  6.288435E-77  7.442096E-77  8.200376E-77
  8.709166E-77  1.032511E-76  1.188656E-76  1.282753E-76  1.479552E-76  1.518358E-76  1.739945E-76  1.844735E-76
  2.048784E-76  2.243433E-76  2.444474E-76  2.586976E-76  2.873944E-76  3.070801E-76  3.343612E-76  3.471519E-76
  3.759717E-76  4.025162E-76  4.218585E-76  4.476057E-76  4.740258E-76  5.251880E-76  5.285324E-76  5.815560E-76
  6.164859E-76  6.522749E-76  6.759981E-76  7.091631E-76  7.504489E-76  7.948412E-76  8.204007E-76  8.508136E-76
  8.985303E-76  9.392737E-76  9.641314E-76  1.017729E-75  1.066479E-75  1.109844E-75  1.156596E-75  1.168413E-75
  1.214611E-75  1.308236E-75  1.314622E-75  1.372423E-75  1.397806E-75  1.488372E-75  1.506991E-75  1.533739E-75
  1.605522E-75  1.630980E-75  1.723642E-75  1.743735E-75  1.796669E-75  1.868664E-75  1.863716E-75  1.944607E-75
  1.996791E-75  2.070865E-75  2.090015E-75  2.148485E-75  2.189227E-75  2.253670E-75  2.327194E-75  2.331407E-75
  2.406663E-75  2.469311E-75  2.515360E-75  2.538669E-75  2.616582E-75  2.666605E-75  2.697665E-75  2.733679E-75
  2.803250E-75  2.864259E-75  2.931675E-75  2.951591E-75  3.019498E-75  3.093959E-75  3.124333E-75  3.171015E-75
  3.152145E-75  3.315868E-75  3.296754E-75  3.360513E-75  3.422667E-75  3.487958E-75  3.509725E-75  3.526405E-75
  3.606370E-75  3.655317E-75  3.717650E-75  3.713110E-75  3.849548E-75  3.886972E-75  3.855546E-75  3.922180E-75
  4.009125E-75  4.057597E-75  4.072692E-75  4.142079E-75  4.152532E-75  4.249233E-75  4.238994E-75  4.289341E-75
  4.331414E-75  4.411258E-75  4.451086E-75  4.447289E-75  4.544039E-75  4.536021E-75  4.609010E-75  4.584952E-75
  4.676613E-75  4.744821E-75  4.739765E-75  4.740278E-75  4.798172E-75  4.864581E-75  4.942946E-75  4.849619E-75
  4.924588E-75  4.996331E-75  4.981640E-75  5.000873E-75  5.034430E-75  5.075507E-75  5.060496E-75  5.046333E-75
  5.108043E-75  5.121179E-75  5.147967E-75  5.098708E-75  5.154540E-75  5.169394E-75  5.142072E-75  5.129309E-75
  5.170895E-75  5.210499E-75  5.125212E-75  5.169651E-75  5.120447E-75  5.161951E-75  5.052603E-75  5.110523E-75
  5.093944E-75  5.057126E-75  5.087951E-75  4.997070E-75  4.981082E-75  4.948381E-75  4.952089E-75  4.879842E-75
  4.869750E-75  4.824333E-75  4.796841E-75  4.737672E-75  4.688809E-75  4.669236E-75  4.589619E-75  4.570118E-75
  4.499326E-75  4.476028E-75  4.405174E-75  4.331297E-75  4.297674E-75  4.209250E-75  4.115308E-75  4.079036E-75
  4.005967E-75  3.943444E-75  3.895707E-75  3.801156E-75  3.750764E-75  3.674302E-75  3.606917E-75  3.508120E-75
  3.443083E-75  3.378992E-75  3.297495E-75  3.218557E-75  3.137283E-75  3.077475E-75  2.957097E-75  2.910409E-75
  2.834550E-75  2.764366E-75  2.682492E-75  2.590332E-75  2.513252E-75  2.442349E-75  2.372991E-75  2.271560E-75
  2.216599E-75  2.138862E-75  2.059565E-75  1.990255E-75  1.914540E-75  1.860835E-75  1.777500E-75  1.710888E-75
  1.638666E-75  1.587103E-75  1.518633E-75  1.441818E-75  1.390142E-75  1.328802E-75  1.268890E-75  1.202777E-75
  1.158678E-75  1.100930E-75  1.048423E-75  9.864343E-76  9.432206E-76  8.912107E-76  8.441496E-76  8.036102E-76
  7.560634E-76  7.152304E-76  6.765373E-76  6.326180E-76  5.970333E-76  5.615520E-76  5.254770E-76  4.906895E-76
  4.602893E-76  4.269804E-76  3.976298E-76  3.686955E-76  3.440130E-76  3.178459E-76  2.926967E-76  2.672158E-76
 -0.775000000000000     
  0.000000E+00 -1.566674E-78 -9.275623E-78  2.168975E-77  2.142188E-77  4.731285E-77  6.218427E-77  5.216785E-77
  9.905021E-77  1.630134E-76  2.042778E-76  3.335510E-76  4.058788E-76  5.387343E-76  7.376735E-76  7.146908E-76
  1.146190E-75  1.379316E-75  1.636339E-75  1.834361E-75  2.137268E-75  2.406940E-75  2.833056E-75  3.099080E-75
  3.322033E-75  3.958238E-75  4.518990E-75  4.877778E-75  5.642478E-75  5.755689E-75  6.618353E-75  7.027188E-75
  7.786427E-75  8.517454E-75  9.252445E-75  9.824906E-75  1.089575E-74  1.165171E-74  1.264979E-74  1.311476E-74
  1.417222E-74  1.521015E-74  1.591692E-74  1.692701E-74  1.786545E-74  1.978267E-74  1.986310E-74  2.180302E-74
  2.314659E-74  2.448439E-74  2.532018E-74  2.654728E-74  2.813116E-74  2.974153E-74  3.065938E-74  3.177347E-74
  3.352135E-74  3.499114E-74  3.591039E-74  3.778928E-74  3.961194E-74  4.123499E-74  4.285162E-74  4.329484E-74
  4.492658E-74  4.834233E-74  4.849020E-74  5.071284E-74  5.147399E-74  5.481724E-74  5.543229E-74  5.634424E-74
  5.899484E-74  5.983638E-74  6.314359E-74  6.385141E-74  6.571022E-74  6.830131E-74  6.805322E-74  7.090144E-74
  7.277052E-74  7.537280E-74  7.600412E-74  7.806688E-74  7.950557E-74  8.168594E-74  8.431608E-74  8.450101E-74
  8.701985E-74  8.914799E-74  9.089111E-74  9.158878E-74  9.428018E-74  9.600080E-74  9.698577E-74  9.817292E-74
  1.006782E-73  1.026871E-73  1.050280E-73  1.057200E-73  1.081177E-73  1.105670E-73  1.116224E-73  1.131338E-73
  1.125115E-73  1.181152E-73  1.174811E-73  1.195731E-73  1.216289E-73  1.240240E-73  1.247032E-73  1.252000E-73
  1.278226E-73  1.295539E-73  1.316616E-73  1.313458E-73  1.360632E-73  1.371804E-73  1.361077E-73  1.383640E-73
  1.413696E-73  1.429082E-73  1.433170E-73  1.458148E-73  1.458677E-73  1.491553E-73  1.486553E-73  1.503854E-73
  1.517837E-73  1.543986E-73  1.554893E-73  1.554553E-73  1.586176E-73  1.581894E-73  1.605586E-73  1.595692E-73
  1.625856E-73  1.648138E-73  1.645344E-73  1.642800E-73  1.661833E-73  1.681542E-73  1.707077E-73  1.673330E-73
  1.694975E-73  1.718073E-73  1.710915E-73  1.714959E-73  1.724639E-73  1.735818E-73  1.727389E-73  1.719136E-73
  1.738167E-73  1.737068E-73  1.743960E-73  1.724156E-73  1.738682E-73  1.741487E-73  1.727544E-73  1.718595E-73
  1.728970E-73  1.737183E-73  1.705220E-73  1.716169E-73  1.696272E-73  1.703768E-73  1.662943E-73  1.677443E-73
  1.668395E-73  1.650211E-73  1.655573E-73  1.619700E-73  1.609801E-73  1.593603E-73  1.589417E-73  1.560517E-73
  1.552142E-73  1.531001E-73  1.516651E-73  1.492866E-73  1.470629E-73  1.459050E-73  1.427524E-73  1.415489E-73
  1.386966E-73  1.373473E-73  1.346040E-73  1.317943E-73  1.300717E-73  1.268232E-73  1.233637E-73  1.216410E-73
  1.188138E-73  1.163484E-73  1.143570E-73  1.108973E-73  1.088344E-73  1.060192E-73  1.034716E-73  1.000398E-73
  9.759623E-74  9.524084E-74  9.235386E-74  8.955514E-74  8.669320E-74  8.447784E-74  8.064632E-74  7.887807E-74
  7.626574E-74  7.385850E-74  7.115818E-74  6.822465E-74  6.572243E-74  6.340792E-74  6.115454E-74  5.805995E-74
  5.624506E-74  5.385952E-74  5.144243E-74  4.933634E-74  4.706767E-74  4.535342E-74  4.298440E-74  4.101095E-74
  3.893451E-74  3.739433E-74  3.547671E-74  3.337453E-74  3.188311E-74  3.020986E-74  2.857954E-74  2.684220E-74
  2.562079E-74  2.410921E-74  2.273842E-74  2.118039E-74  2.005580E-74  1.877297E-74  1.760757E-74  1.659318E-74
  1.545111E-74  1.446993E-74  1.355099E-74  1.253692E-74  1.170731E-74  1.089500E-74  1.008478E-74  9.315115E-75
  8.645221E-75  7.932764E-75  7.304471E-75  6.694301E-75  6.176582E-75  5.637818E-75  5.131544E-75  4.627150E-75
 -0.765000000000000     
  0.000000E+00 -2.290353E-77 -2.849775E-76  7.038863E-76  6.200545E-76  1.561635E-75  1.232583E-75  2.025375E-75
  3.282359E-75  5.147478E-75  6.682680E-75  1.064835E-74  1.357358E-74  1.729311E-74  2.360775E-74  2.339427E-74
  3.687250E-74  4.438988E-74  5.283324E-74  5.811443E-74  6.868425E-74  7.719085E-74  9.036824E-74  9.837022E-74
  1.062530E-73  1.271633E-73  1.441263E-73  1.554265E-73  1.804460E-73  1.831976E-73  2.111125E-73  2.247130E-73
  2.482129E-73  2.711858E-73  2.938879E-73  3.129126E-73  3.463011E-73  3.703958E-73  4.007847E-73  4.154366E-73
  4.483013E-73  4.818822E-73  5.034162E-73  5.363939E-73  5.643639E-73  6.244606E-73  6.255238E-73  6.842525E-73
  7.277444E-73  7.699819E-73  7.944844E-73  8.320449E-73  8.826360E-73  9.317437E-73  9.593781E-73  9.937227E-73
  1.046951E-72  1.091903E-72  1.119982E-72  1.174141E-72  1.231564E-72  1.282144E-72  1.328535E-72  1.342734E-72
  1.391001E-72  1.495019E-72  1.496218E-72  1.568417E-72  1.586463E-72  1.688859E-72  1.705373E-72  1.731455E-72
  1.813969E-72  1.836467E-72  1.934915E-72  1.955219E-72  2.010284E-72  2.087549E-72  2.079519E-72  2.162362E-72
  2.217473E-72  2.294330E-72  2.312013E-72  2.372417E-72  2.414171E-72  2.475763E-72  2.554274E-72  2.561407E-72
  2.631645E-72  2.691149E-72  2.746851E-72  2.764274E-72  2.841276E-72  2.889382E-72  2.916114E-72  2.948739E-72
