 -0.885000000000000     
  1.612569E-24  5.404797E-25  1.824656E-25  6.300215E-26  2.477107E-26  9.443823E-27  3.911238E-27  1.629129E-27
  7.433068E-28  3.366428E-28  1.519452E-28  7.557030E-29  3.602988E-29  1.878674E-29  9.264465E-30  4.935093E-30
  2.679682E-30  1.451496E-30  8.059782E-31  4.397229E-31  2.550651E-31  1.468066E-31  8.598120E-32  5.091736E-32
  3.102325E-32  1.901351E-32  1.153999E-32  7.267621E-33  4.604046E-33  2.897101E-33  1.871938E-33  1.186518E-33
  8.032660E-34  5.337806E-34  3.487812E-34  2.353762E-34  1.563647E-34  1.105503E-34  7.414988E-35  5.125445E-35
  3.640643E-35  2.525812E-35  1.821702E-35  1.263878E-35  9.269617E-36  6.698442E-36  4.787084E-36  3.535511E-36
  2.603734E-36  1.942646E-36  1.434397E-36  1.074403E-36  7.962703E-37  6.121487E-37  4.624168E-37  3.507374E-37
  2.709010E-37  2.088919E-37  1.634476E-37  1.248465E-37  9.860791E-38  7.704093E-38  6.077452E-38  4.792294E-38
  3.836870E-38  3.105552E-38  2.493087E-38  1.982516E-38  1.619530E-38  1.318485E-38  1.078053E-38  8.804969E-39
  7.171755E-39  6.044893E-39  4.962740E-39  4.148936E-39  3.461586E-39  2.960225E-39  2.449077E-39  2.084058E-39
  1.773369E-39  1.524406E-39  1.306513E-39  1.106291E-39  9.716179E-40  8.383351E-40  7.264819E-40  6.315541E-40
  5.631569E-40  4.970538E-40  4.373033E-40  3.945671E-40  3.484484E-40  3.192597E-40  2.827324E-40  2.587484E-40
  0.349999999999997     
  5.249552E-13  5.473706E-11  2.002470E-10  2.248859E-10  2.942507E-10  3.079436E-10  2.401057E-10  1.810442E-10
  1.194226E-10  9.275310E-11  4.302379E-11  2.235622E-11  1.153570E-11  5.206097E-12  2.122253E-12  7.086031E-13
  2.761297E-13  8.023256E-14  2.162573E-14  5.017730E-15  1.240365E-15  2.325166E-16  3.565397E-17  5.005946E-18
  6.163087E-19  7.972439E-20  1.112566E-20  1.892471E-21  3.997560E-22  8.724894E-23  2.165262E-23  6.178624E-24
  1.782962E-24  6.040186E-25  2.042154E-25  7.102839E-26  2.800583E-26  1.076506E-26  4.463325E-27  1.868647E-27
  8.522609E-28  3.887068E-28  1.751947E-28  8.744846E-29  4.169468E-29  2.191812E-29  1.074183E-29  5.746012E-30
  3.111625E-30  1.687061E-30  9.423766E-31  5.124387E-31  2.995359E-31  1.720187E-31  1.005344E-31  5.977867E-32
  3.642035E-32  2.234743E-32  1.361421E-32  8.460702E-33  5.426187E-33  3.417957E-33  2.199098E-33  1.399877E-33
  9.411845E-34  6.303847E-34  4.101639E-34  2.778540E-34  1.855977E-34  1.305090E-34  8.771573E-35  6.040830E-35
  4.331655E-35  2.988974E-35  2.152533E-35  1.503598E-35  1.089229E-35  7.960604E-36  5.658741E-36  4.176153E-36
  3.070735E-36  2.290905E-36  1.698379E-36  1.262472E-36  9.449465E-37  7.256164E-37  5.454278E-37  4.136127E-37
  3.192150E-37  2.481076E-37  1.922371E-37  1.488645E-37  1.168691E-37  9.104792E-38  7.241540E-38  5.640261E-38
  4.561937E-38  3.651821E-38  2.958148E-38  2.340552E-38  1.911796E-38  1.563000E-38  1.267537E-38  1.049015E-38
  8.443814E-39  7.208199E-39  5.897551E-39  4.907345E-39  4.138194E-39  3.487138E-39  2.931698E-39  2.459104E-39
  2.114797E-39  1.805885E-39  1.549063E-39  1.324886E-39  1.146263E-39  1.002905E-39  8.571660E-40  7.515804E-40
  6.719846E-40  5.876349E-40  5.258542E-40  4.675087E-40  4.189848E-40  3.788105E-40  3.386290E-40  3.105096E-40
  0.359999999999997     
  7.790795E-13  8.096396E-11  2.955626E-10  3.311720E-10  4.310881E-10  4.486213E-10  3.475524E-10  2.602434E-10
  1.703337E-10  1.310886E-10  6.011811E-11  3.092024E-11  1.575234E-11  7.009350E-12  2.815260E-12  9.235512E-13
  3.531997E-13  1.004207E-13  2.639077E-14  5.964909E-15  1.431826E-15  2.591183E-16  3.821360E-17  5.157313E-18
  6.157242E-19  8.028126E-20  1.152713E-20  1.988584E-21  4.238896E-22  9.375460E-23  2.357314E-23  6.781006E-24
  1.974142E-24  6.756494E-25  2.287379E-25  8.006510E-26  3.163095E-26  1.228268E-26  5.087824E-27  2.145141E-27
  9.765033E-28  4.487705E-28  2.019312E-28  1.009874E-28  4.827038E-29  2.553247E-29  1.246409E-29  6.685767E-30
  3.618429E-30  1.965984E-30  1.096510E-30  5.978929E-31  3.504324E-31  2.014647E-31  1.176767E-31  7.005356E-32
  4.258318E-32  2.631902E-32  1.603399E-32  9.884976E-33  6.398781E-33  4.021578E-33  2.590566E-33  1.641198E-33
  1.104384E-33  7.423926E-34  4.805909E-34  3.292046E-34  2.193005E-34  1.536125E-34  1.037051E-34  7.117457E-35
  5.133815E-35  3.529272E-35  2.554252E-35  1.774838E-35  1.287100E-35  9.403383E-36  6.679438E-36  4.945126E-36
  3.603301E-36  2.721563E-36  2.006922E-36  1.490636E-36  1.120554E-36  8.568770E-37  6.490453E-37  4.871673E-37
  3.797369E-37  2.928497E-37  2.271999E-37  1.756790E-37  1.374015E-37  1.082586E-37  8.504558E-38  6.736550E-38
  5.405375E-38  4.327003E-38  3.515462E-38  2.763259E-38  2.279294E-38  1.845094E-38  1.518888E-38  1.245420E-38
  1.001297E-38  8.576692E-39  6.945305E-39  5.858166E-39  4.878001E-39  4.161655E-39  3.465014E-39  2.912612E-39
  2.521160E-39  2.131819E-39  1.846749E-39  1.561147E-39  1.363448E-39  1.189037E-39  1.020106E-39  8.971248E-40
  7.911117E-40  7.051946E-40  6.198680E-40  5.579909E-40  4.972684E-40  4.521032E-40  4.050865E-40  3.683322E-40
  0.369999999999997     
  1.153026E-12  1.194170E-10  4.349712E-10  4.862555E-10  6.296876E-10  6.516057E-10  5.015618E-10  3.729407E-10
  2.421946E-10  1.846790E-10  8.373181E-11  4.262227E-11  2.143610E-11  9.403469E-12  3.720552E-12  1.198948E-12
  4.498922E-13  1.251276E-13  3.204866E-14  7.053394E-15  1.643163E-15  2.868901E-16  4.067163E-17  5.279432E-18
  6.136607E-19  8.121451E-20  1.199137E-20  2.093861E-21  4.499707E-22  1.010276E-22  2.571144E-23  7.455274E-24
  2.188690E-24  7.556628E-25  2.565194E-25  9.024198E-26  3.570755E-26  1.401126E-26  5.793011E-27  2.461388E-27
  1.118779E-27  5.170591E-28  2.327438E-28  1.164451E-28  5.588853E-29  2.962064E-29  1.447302E-29  7.770441E-30
  4.216513E-30  2.297308E-30  1.272290E-30  6.983164E-31  4.080424E-31  2.354320E-31  1.379566E-31  8.189845E-32
  4.971570E-32  3.092527E-32  1.877183E-32  1.165671E-32  7.514559E-33  4.713760E-33  3.052877E-33  1.919620E-33
  1.303211E-33  8.705325E-34  5.652136E-34  3.880126E-34  2.570645E-34  1.805860E-34  1.219311E-34  8.397011E-35
  6.010947E-35  4.157233E-35  3.013936E-35  2.080581E-35  1.527368E-35  1.103589E-35  7.886674E-36  5.841520E-36
  4.267208E-36  3.220926E-36  2.368898E-36  1.773450E-36  1.318954E-36  1.011582E-36  7.679113E-37  5.788384E-37
  4.502448E-37  3.456278E-37  2.706082E-37  2.066511E-37  1.629229E-37  1.279761E-37  1.005152E-37  7.982475E-38
  6.373307E-38  5.159062E-38  4.144964E-38  3.292727E-38  2.694574E-38  2.190920E-38  1.796087E-38  1.465488E-38
  1.193616E-38  1.006007E-38  8.265627E-39  6.905285E-39  5.773661E-39  4.929016E-39  4.089747E-39  3.481273E-39
  2.954781E-39  2.548556E-39  2.177918E-39  1.851992E-39  1.621151E-39  1.402096E-39  1.213633E-39  1.054539E-39
  9.468737E-40  8.298089E-40  7.397305E-40  6.662712E-40  5.926831E-40  5.427982E-40  4.828880E-40  4.464146E-40
  0.379999999999997     
  1.701810E-12  1.756400E-10  6.382897E-10  7.118912E-10  9.170931E-10  9.436365E-10  7.216609E-10  5.328235E-10
  3.433180E-10  2.593612E-10  1.162472E-10  5.855951E-11  2.907125E-11  1.257072E-11  4.898687E-12  1.550373E-12
  5.706781E-13  1.552210E-13  3.873044E-14  8.296500E-15  1.874646E-15  3.155782E-16  4.298932E-17  5.372469E-18
  6.109544E-19  8.257700E-20  1.251521E-20  2.209349E-21  4.783822E-22  1.091234E-22  2.808988E-23  8.212453E-24
  2.429370E-24  8.443123E-25  2.880873E-25  1.017319E-25  4.031685E-26  1.596209E-26  6.589925E-27  2.819686E-27
  1.282527E-27  5.937992E-28  2.683058E-28  1.341999E-28  6.468639E-29  3.420351E-29  1.680440E-29  9.019130E-30
  4.916476E-30  2.685906E-30  1.477224E-30  8.152746E-31  4.737811E-31  2.744162E-31  1.617322E-31  9.558068E-32
  5.813317E-32  3.612364E-32  2.187534E-32  1.379601E-32  8.777685E-33  5.517708E-33  3.583040E-33  2.254155E-33
  1.538298E-33  1.019971E-33  6.675305E-34  4.538746E-34  3.010136E-34  2.123372E-34  1.430229E-34  9.894035E-35
  7.027367E-35  4.891125E-35  3.530609E-35  2.448003E-35  1.799378E-35  1.299738E-35  9.296547E-36  6.869672E-36
  5.066955E-36  3.776577E-36  2.796753E-36  2.092062E-36  1.553363E-36  1.195175E-36  9.005776E-37  6.848079E-37
  5.279149E-37  4.094084E-37  3.186673E-37  2.453157E-37  1.932897E-37  1.504844E-37  1.196247E-37  9.336000E-38
  7.542651E-38  6.056336E-38  4.894181E-38  3.880783E-38  3.168119E-38  2.591231E-38  2.100464E-38  1.738374E-38
  1.400127E-38  1.195335E-38  9.777645E-39  8.149149E-39  6.870769E-39  5.792940E-39  4.877353E-39  4.089182E-39
  3.523013E-39  2.997379E-39  2.581743E-39  2.205344E-39  1.906600E-39  1.674630E-39  1.425751E-39  1.259113E-39
  1.117484E-39  9.878753E-40  8.815300E-40  7.878040E-40  7.106776E-40  6.418810E-40  5.820091E-40  5.307821E-40
  0.389999999999997     
  2.505034E-12  2.576209E-10  9.339847E-10  1.039248E-09  1.331830E-09  1.362566E-09  1.035296E-09  7.589769E-10
  4.851933E-10  3.631159E-10  1.608789E-10  8.019418E-11  3.929304E-11  1.674598E-11  6.426150E-12  1.997022E-12
  7.209109E-13  1.917020E-13  4.657867E-14  9.707295E-15  2.126193E-15  3.448858E-16  4.513032E-17  5.437814E-18
  6.084903E-19  8.439758E-20  1.309548E-20  2.336277E-21  5.095584E-22  1.180881E-22  3.073578E-23  9.064770E-24
  2.699181E-24  9.420371E-25  3.239672E-25  1.147506E-25  4.556082E-26  1.814877E-26  7.494299E-27  3.223250E-27
  1.471564E-27  6.798181E-28  3.092927E-28  1.547186E-28  7.481829E-29  3.937978E-29  1.949010E-29  1.045498E-29
  5.722634E-30  3.131752E-30  1.720136E-30  9.501861E-31  5.504211E-31  3.195210E-31  1.890772E-31  1.115331E-31
  6.809922E-32  4.201104E-32  2.551514E-32  1.621039E-32  1.023976E-32  6.466604E-33  4.185729E-33  2.657251E-33
  1.803134E-33  1.198729E-33  7.859807E-34  5.309104E-34  3.543302E-34  2.497735E-34  1.682707E-34  1.161362E-34
  8.300300E-35  5.749194E-35  4.146006E-35  2.894040E-35  2.103892E-35  1.538092E-35  1.092800E-35  8.079388E-36
  5.945935E-36  4.439334E-36  3.295370E-36  2.445895E-36  1.837196E-36  1.408694E-36  1.062079E-36  8.019111E-37
  6.215996E-37  4.825035E-37  3.731825E-37  2.898835E-37  2.267561E-37  1.780124E-37  1.404815E-37  1.106303E-37
  8.911240E-38  7.122327E-38  5.796084E-38  4.554508E-38  3.758237E-38  3.044624E-38  2.505718E-38  2.056734E-38
  1.653735E-38  1.417745E-38  1.147788E-38  9.691122E-39  8.065470E-39  6.900095E-39  5.732955E-39  4.852715E-39
  4.169113E-39  3.539795E-39  3.061811E-39  2.587295E-39  2.267737E-39  1.968249E-39  1.699583E-39  1.487394E-39
  1.319466E-39  1.174894E-39  1.037860E-39  9.446159E-40  8.402583E-40  7.730408E-40  6.928648E-40  6.397685E-40
  0.399999999999997     
  3.677582E-12  3.768398E-10  1.362838E-09  1.512860E-09  1.928632E-09  1.961828E-09  1.480934E-09  1.077936E-09
  6.836552E-10  5.068226E-10  2.219512E-10  1.094686E-10  5.293199E-11  2.223079E-11  8.399157E-12  2.562444E-12
  9.069687E-13  2.357169E-13  5.574694E-14  1.129827E-14  2.397331E-15  3.744777E-16  4.706218E-17  5.478081E-18
  6.071544E-19  8.668198E-20  1.372974E-20  2.475911E-21  5.439658E-22  1.279645E-22  3.368224E-23  1.002488E-23
  3.001419E-24  1.049736E-24  3.646461E-25  1.295425E-25  5.155866E-26  2.059491E-26  8.527882E-27  3.677840E-27
  1.689603E-27  7.770872E-28  3.563079E-28  1.784852E-28  8.646149E-29  4.534206E-29  2.256660E-29  1.210628E-29
  6.639246E-30  3.633869E-30  2.007526E-30  1.105218E-30  6.413457E-31  3.723730E-31  2.200511E-31  1.302824E-31
  7.970493E-32  4.892750E-32  2.989463E-32  1.883202E-32  1.198714E-32  7.582868E-33  4.888171E-33  3.122989E-33
  2.100917E-33  1.410458E-33  9.185812E-34  6.246537E-34  4.177692E-34  2.935988E-34  1.981427E-34  1.360780E-34
  9.828988E-35  6.753486E-35  4.897005E-35  3.406755E-35  2.470282E-35  1.810318E-35  1.284778E-35  9.520640E-36
  6.942452E-36  5.253385E-36  3.871428E-36  2.880909E-36  2.162541E-36  1.656245E-36  1.257093E-36  9.435700E-37
  7.371117E-37  5.661324E-37  4.419341E-37  3.391980E-37  2.665703E-37  2.102378E-37  1.647342E-37  1.313360E-37
  1.047221E-37  8.471027E-38  6.816618E-38  5.406120E-38  4.433079E-38  3.600893E-38  2.960729E-38  2.412658E-38
  1.965217E-38  1.656951E-38  1.362201E-38  1.137585E-38  9.531439E-39  8.126559E-39  6.763076E-39  5.776084E-39
  4.878148E-39  4.213619E-39  3.598478E-39  3.074335E-39  2.677301E-39  2.328243E-39  2.005670E-39  1.750229E-39
  1.573907E-39  1.380303E-39  1.243949E-39  1.119917E-39  1.010741E-39  9.200745E-40  8.344281E-40  7.729692E-40
  0.409999999999996     
  5.384842E-12  5.497532E-10  1.983119E-09  2.196192E-09  2.785044E-09  2.816647E-09  2.112341E-09  1.526491E-09
  9.604633E-10  7.052682E-10  3.052637E-10  1.489548E-10  7.107023E-11  2.941095E-11  1.093827E-11  3.275401E-12
  1.136411E-12  2.885708E-13  6.639887E-14  1.308094E-14  2.687151E-15  4.039877E-16  4.875795E-17  5.497043E-18
  6.077853E-19  8.941602E-20  1.441681E-20  2.629423E-21  5.820848E-22  1.388002E-22  3.696781E-23  1.110485E-23
  3.339742E-24  1.169023E-24  4.105578E-25  1.463571E-25  5.843866E-26  2.334135E-26  9.717859E-27  4.192830E-27
  1.939840E-27  8.888546E-28  4.098987E-28  2.059355E-28  9.981273E-29  5.234036E-29  2.608555E-29  1.400842E-29
  7.680104E-30  4.198096E-30  2.341505E-30  1.283719E-30  7.491552E-31  4.344569E-31  2.552763E-31  1.522578E-31
  9.296419E-32  5.729269E-32  3.509358E-32  2.178588E-32  1.407703E-32  8.873177E-33  5.727792E-33  3.642484E-33
  2.452954E-33  1.652307E-33  1.070710E-33  7.357022E-34  4.898056E-34  3.442268E-34  2.321519E-34  1.597084E-34
  1.150541E-34  7.934108E-35  5.763752E-35  3.983880E-35  2.918789E-35  2.114679E-35  1.511985E-35  1.119401E-35
  8.187013E-36  6.180816E-36  4.550166E-36  3.412352E-36  2.532431E-36  1.948039E-36  1.474381E-36  1.117267E-36
  8.660960E-37  6.676137E-37  5.222081E-37  3.996362E-37  3.155444E-37  2.463159E-37  1.952559E-37  1.532660E-37
  1.234194E-37  9.944169E-38  8.015430E-38  6.367441E-38  5.194055E-38  4.250295E-38  3.446429E-38  2.851505E-38
  2.297470E-38  1.962001E-38  1.604273E-38  1.338960E-38  1.128860E-38  9.529331E-39  8.035502E-39  6.757635E-39
  5.809535E-39  4.924648E-39  4.263384E-39  3.631482E-39  3.147744E-39  2.766894E-39  2.359054E-39  2.086799E-39
  1.843611E-39  1.648945E-39  1.466907E-39  1.334992E-39  1.203844E-39  1.099160E-39  1.000329E-39  9.219645E-40
  0.419999999999996     
  7.864309E-12  7.998908E-10  2.877865E-09  3.179440E-09  4.010642E-09  4.032634E-09  3.004458E-09  2.155506E-09
  1.345435E-09  9.784921E-10  4.185704E-10  2.020476E-10  9.511299E-11  3.877826E-11  1.419398E-11  4.170867E-12
  1.418153E-12  3.517389E-13  7.870675E-14  1.506545E-14  2.994272E-15  4.330272E-16  5.019766E-17  5.499493E-18
  6.111281E-19  9.257113E-20  1.515708E-20  2.797789E-21  6.243942E-22  1.506578E-22  4.063474E-23  1.231519E-23
  3.718209E-24  1.302378E-24  4.621075E-25  1.654252E-25  6.632661E-26  2.644979E-26  1.109350E-26  4.781071E-27
  2.224965E-27  1.019154E-27  4.707187E-28  2.374513E-28  1.150860E-28  6.060319E-29  3.012042E-29  1.620575E-29
  8.874514E-30  4.843729E-30  2.721639E-30  1.489848E-30  8.746795E-31  5.065037E-31  2.963081E-31  1.776614E-31
  1.080812E-31  6.726602E-32  4.103686E-32  2.537382E-32  1.649496E-32  1.035202E-32  6.721044E-33  4.233751E-33
  2.881311E-33  1.924891E-33  1.253772E-33  8.605848E-34  5.711775E-34  4.023454E-34  2.709374E-34  1.875613E-34
  1.336019E-34  9.312044E-35  6.726257E-35  4.662609E-35  3.430330E-35  2.476907E-35  1.774249E-35  1.311025E-35
  9.682011E-36  7.210806E-36  5.353609E-36  3.998790E-36  2.977677E-36  2.290275E-36  1.724588E-36  1.310599E-36
  1.010838E-36  7.868713E-37  6.090219E-37  4.725588E-37  3.704954E-37  2.896493E-37  2.295522E-37  1.798194E-37
  1.454077E-37  1.161408E-37  9.459106E-38  7.435312E-38  6.135172E-38  4.974366E-38  4.090907E-38  3.362228E-38
  2.702792E-38  2.320167E-38  1.877734E-38  1.586702E-38  1.320412E-38  1.132743E-38  9.404004E-39  8.022818E-39
  6.827919E-39  5.827637E-39  5.032794E-39  4.255575E-39  3.735407E-39  3.237868E-39  2.809021E-39  2.447474E-39
  2.191547E-39  1.941510E-39  1.742476E-39  1.596264E-39  1.434426E-39  1.327658E-39  1.206190E-39  1.124700E-39
  0.429999999999996     
  1.145618E-11  1.160812E-09  4.165106E-09  4.590464E-09  5.759854E-09  5.757668E-09  4.261462E-09  3.035109E-09
  1.879314E-09  1.353572E-09  5.722080E-10  2.732139E-10  1.268791E-10  5.095740E-11  1.835337E-11  5.291181E-12
  1.762650E-12  4.268770E-13  9.284968E-14  1.726013E-14  3.316824E-15  4.611969E-16  5.136957E-17  5.491052E-18
  6.177934E-19  9.611152E-20  1.595256E-20  2.981764E-21  6.713618E-22  1.636246E-22  4.472612E-23  1.366413E-23
  4.141297E-24  1.453106E-24  5.197414E-25  1.869500E-25  7.533410E-26  3.000072E-26  1.268055E-26  5.457415E-27
  2.547753E-27  1.171812E-27  5.397980E-28  2.734419E-28  1.325299E-28  7.026083E-29  3.476555E-29  1.875064E-29
  1.026403E-29  5.602416E-30  3.150242E-30  1.727983E-30  1.017482E-30  5.887724E-31  3.452001E-31  2.066266E-31
  1.256064E-31  7.862328E-32  4.768034E-32  2.982644E-32  1.920648E-32  1.206535E-32  7.856141E-33  4.943003E-33
  3.385043E-33  2.242430E-33  1.473663E-33  1.000924E-33  6.669736E-34  4.699116E-34  3.170544E-34  2.195462E-34
  1.563265E-34  1.089340E-34  7.849769E-35  5.478563E-35  3.994832E-35  2.918485E-35  2.074353E-35  1.535448E-35
  1.131083E-35  8.451197E-36  6.278130E-36  4.655725E-36  3.505859E-36  2.685455E-36  2.031929E-36  1.527994E-36
  1.190266E-36  9.197507E-37  7.140155E-37  5.522489E-37  4.327804E-37  3.416413E-37  2.676356E-37  2.133787E-37
  1.702812E-37  1.375700E-37  1.109755E-37  8.782756E-38  7.222392E-38  5.857026E-38  4.830432E-38  3.932452E-38
  3.203495E-38  2.701849E-38  2.222829E-38  1.855314E-38  1.558577E-38  1.327822E-38  1.109984E-38  9.491843E-39
  7.988849E-39  6.899921E-39  5.902817E-39  5.059745E-39  4.381377E-39  3.844922E-39  3.286170E-39  2.896046E-39
  2.590328E-39  2.294295E-39  2.081669E-39  1.889993E-39  1.729995E-39  1.579761E-39  1.460258E-39  1.354721E-39
  0.439999999999996     
  1.664660E-11  1.680264E-09  6.012181E-09  6.610043E-09  8.249758E-09  8.198270E-09  6.027779E-09  4.261731E-09
  2.617622E-09  1.866993E-09  7.799147E-10  3.683132E-10  1.687148E-10  6.673912E-11  2.364813E-11  6.687377E-12
  2.182103E-12  5.158311E-13  1.090111E-13  1.967102E-14  3.652440E-15  4.880992E-16  5.227113E-17  5.477913E-18
  6.282266E-19  1.000023E-19  1.680682E-20  3.181941E-21  7.234436E-22  1.778211E-22  4.928222E-23  1.515767E-23
  4.613908E-24  1.625064E-24  5.840526E-25  2.111241E-25  8.555280E-26  3.408528E-26  1.449581E-26  6.236509E-27
  2.912145E-27  1.349432E-27  6.187685E-28  3.144782E-28  1.524710E-28  8.132945E-29  4.012885E-29  2.169736E-29
  1.189065E-29  6.506590E-30  3.637459E-30  2.002817E-30  1.177995E-30  6.822905E-31  4.033202E-31  2.396454E-31
  1.462424E-31  9.113877E-32  5.524384E-32  3.507155E-32  2.226870E-32  1.407676E-32  9.132222E-33  5.802484E-33
  3.947538E-33  2.624688E-33  1.725262E-33  1.167239E-33  7.819305E-34  5.498623E-34  3.721871E-34  2.560748E-34
  1.845208E-34  1.271309E-34  9.223903E-35  6.424593E-35  4.661666E-35  3.424031E-35  2.427961E-35  1.801141E-35
  1.314653E-35  9.962338E-36  7.335986E-36  5.471926E-36  4.097387E-36  3.145279E-36  2.387568E-36  1.797142E-36
  1.403243E-36  1.076724E-36  8.442021E-37  6.449939E-37  5.093767E-37  3.995005E-37  3.153000E-37  2.493624E-37
  1.998885E-37  1.616942E-37  1.299688E-37  1.034284E-37  8.432986E-38  6.901283E-38  5.600138E-38  4.630575E-38
  3.731951E-38  3.188666E-38  2.606875E-38  2.180694E-38  1.838539E-38  1.557303E-38  1.313100E-38  1.111037E-38
  9.486327E-39  8.037562E-39  6.988984E-39  5.933464E-39  5.161260E-39  4.531949E-39  3.883966E-39  3.433954E-39
  3.037899E-39  2.738045E-39  2.448295E-39  2.273182E-39  2.062315E-39  1.917056E-39  1.766062E-39  1.654772E-39
  0.449999999999996     
  2.412858E-11  2.426013E-09  8.655745E-09  9.493142E-09  1.178471E-08  1.164210E-08  8.503113E-09  5.967607E-09
  3.635813E-09  2.567776E-09  1.059897E-09  4.950081E-10  2.236373E-10  8.712083E-11  3.036410E-11  8.420693E-12
  2.690673E-12  6.206428E-13  1.273761E-13  2.230141E-14  3.998264E-15  5.133522E-16  5.290966E-17  5.466563E-18
  6.426904E-19  1.042177E-19  1.772474E-20  3.398907E-21  7.810912E-22  1.934062E-22  5.433739E-23  1.680067E-23
  5.141412E-24  1.822171E-24  6.558958E-25  2.381733E-25  9.706021E-26  3.879359E-26  1.654547E-26  7.131000E-27
  3.324365E-27  1.552991E-27  7.098462E-28  3.613918E-28  1.753611E-28  9.378947E-29  4.632253E-29  2.509356E-29
  1.378430E-29  7.573354E-30  4.201723E-30  2.320223E-30  1.359956E-30  7.899217E-31  4.704585E-31  2.778707E-31
  1.704381E-31  1.051969E-31  6.419508E-32  4.083886E-32  2.586669E-32  1.642694E-32  1.060246E-32  6.795786E-33
  4.574996E-33  3.076486E-33  2.004869E-33  1.368592E-33  9.155893E-34  6.439283E-34  4.351672E-34  2.988183E-34
  2.163093E-34  1.486137E-34  1.083137E-34  7.493571E-35  5.481463E-35  3.983185E-35  2.848106E-35  2.108367E-35
  1.543793E-35  1.165442E-35  8.588428E-36  6.449856E-36  4.781237E-36  3.685410E-36  2.781059E-36  2.115952E-36
  1.635018E-36  1.267926E-36  9.864447E-37  7.607083E-37  5.985346E-37  4.667770E-37  3.710541E-37  2.900045E-37
  2.350092E-37  1.878061E-37  1.528412E-37  1.203141E-37  9.919488E-38  8.050949E-38  6.611988E-38  5.442564E-38
  4.374320E-38  3.760656E-38  3.042136E-38  2.574819E-38  2.144100E-38  1.845849E-38  1.532440E-38  1.323875E-38
  1.108982E-38  9.526738E-39  8.204042E-39  6.973340E-39  6.107594E-39  5.306242E-39  4.601021E-39  4.015304E-39
  3.619837E-39  3.207660E-39  2.936300E-39  2.709593E-39  2.498218E-39  2.309381E-39  2.154089E-39  2.023907E-39
  0.459999999999996     
  3.488771E-11  3.494009E-09  1.242965E-08  1.359844E-08  1.679036E-08  1.648883E-08  1.196288E-08  8.333595E-09
  5.036149E-09  3.521602E-09  1.436214E-09  6.632884E-10  2.955135E-10  1.133563E-10  3.885249E-11  1.056429E-11
  3.304708E-12  7.435533E-13  1.481275E-13  2.515142E-14  4.350980E-15  5.366043E-16  5.330254E-17  5.463463E-18
  6.612605E-19  1.087482E-19  1.871225E-20  3.633474E-21  8.447692E-22  2.105783E-22  5.991863E-23  1.859909E-23
  5.729777E-24  2.047808E-24  7.364709E-25  2.684174E-25  1.099404E-25  4.420352E-26  1.883082E-26  8.151277E-27
  3.793484E-27  1.782484E-27  8.154634E-28  4.152520E-28  2.017821E-28  1.077325E-28  5.345765E-29  2.897792E-29
  1.595991E-29  8.797172E-30  4.864110E-30  2.687720E-30  1.571038E-30  9.158836E-31  5.455091E-31  3.228326E-31
  1.982418E-31  1.219042E-31  7.492168E-32  4.708170E-32  3.019323E-32  1.912451E-32  1.235471E-32  7.891639E-33
  5.314184E-33  3.585774E-33  2.325818E-33  1.601953E-33  1.066032E-33  7.515385E-34  5.054767E-34  3.494309E-34
  2.503803E-34  1.740740E-34  1.260528E-34  8.734047E-35  6.426961E-35  4.640420E-35  3.329742E-35  2.459473E-35
  1.818253E-35  1.353485E-35  1.007029E-35  7.510074E-36  5.612011E-36  4.311483E-36  3.250921E-36  2.462580E-36
  1.905398E-36  1.482596E-36  1.145741E-36  8.908777E-37  6.971167E-37  5.490777E-37  4.312416E-37  3.424970E-37
  2.743406E-37  2.211319E-37  1.789301E-37  1.412800E-37  1.164612E-37  9.433956E-38  7.805201E-38  6.347830E-38
  5.171228E-38  4.365604E-38  3.592225E-38  3.001196E-38  2.527614E-38  2.153610E-38  1.809740E-38  1.562087E-38
  1.298412E-38  1.120587E-38  9.629423E-39  8.274662E-39  7.135965E-39  6.308304E-39  5.378360E-39  4.776804E-39
  4.247259E-39  3.829154E-39  3.485083E-39  3.259649E-39  3.008769E-39  2.785822E-39  2.631009E-39  2.469961E-39
  0.469999999999996     
  5.032242E-11  5.019785E-09  1.780374E-08  1.942931E-08  2.386054E-08  2.329232E-08  1.678596E-08  1.160641E-08
  6.956859E-09  4.816229E-09  1.940564E-09  8.861393E-10  3.892841E-10  1.470160E-10  4.954328E-11  1.320518E-11
  4.042976E-12  8.870025E-13  1.714423E-13  2.821752E-14  4.706861E-15  5.575487E-16  5.347702E-17  5.474741E-18
  6.838394E-19  1.136057E-19  1.977617E-20  3.886933E-21  9.149787E-22  2.295724E-22  6.604742E-23  2.056334E-23
  6.385805E-24  2.304295E-24  8.273349E-25  3.023256E-25  1.243172E-25  5.037488E-26  2.136178E-26  9.307198E-27
  4.330990E-27  2.038540E-27  9.376712E-28  4.772044E-28  2.323717E-28  1.234900E-28  6.164573E-29  3.339271E-29
  1.842920E-29  1.016265E-29  5.640166E-30  3.113363E-30  1.820444E-30  1.063715E-30  6.287667E-31  3.756347E-31
  2.297140E-31  1.423209E-31  8.742888E-32  5.426328E-32  3.528367E-32  2.219726E-32  1.443532E-32  9.120411E-33
  6.212765E-33  4.152817E-33  2.711931E-33  1.860658E-33  1.237943E-33  8.730211E-34  5.874524E-34  4.080409E-34
